timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1776794012279739789,17:53:31,2026-04-21,GPS Fix,35.32353,35.771137583333335,-78.6741717,110.926,0.811,203.21,34,0.51,0.99,1.11,-33.025
1776794013196527581,17:53:32,2026-04-21,GPS Fix,36.151516,35.77113356666667,-78.67417181666667,110.848,0.711,203.21,34,0.5,0.98,1.11,-33.026
1776794014278461118,17:53:33,2026-04-21,GPS Fix,36.0625,35.77113356666667,-78.67417181666667,110.848,0.083,203.21,34,0.49,0.9,1.03,-33.026
1776794015187359951,17:53:34,2026-04-21,GPS Fix,34.5625,35.77113346666667,-78.67417156666667,110.763,0.012,203.21,33,0.52,0.92,1.06,-33.026
1776794016282578865,17:53:35,2026-04-21,GPS Fix,35.65625,35.77113371666667,-78.67417126666666,110.665,0.032,203.21,34,0.51,1.02,1.14,-33.026
1776794017190242752,17:53:36,2026-04-21,GPS Fix,35.696968,35.77113336666667,-78.67417095,110.602,0.018,203.21,34,0.51,1.02,1.14,-33.026
1776794018281196822,17:53:37,2026-04-21,GPS Fix,35.64706,35.77113305,-78.67417073333333,110.561,0.018,203.21,34,0.49,0.97,1.09,-33.025
1776794019201364557,17:53:38,2026-04-21,GPS Fix,35.264706,35.77113296666667,-78.67417048333333,110.472,0.01,203.21,34,0.52,1.24,1.35,-33.025
1776794020284455760,17:53:39,2026-04-21,GPS Fix,33.558823,35.77113288333334,-78.67417038333333,110.434,0.033,203.21,34,0.52,1.04,1.16,-33.026
1776794021187844000,17:53:40,2026-04-21,GPS Fix,33.735294,35.77113296666667,-78.67417086666667,110.375,0.066,203.21,34,0.5,0.98,1.1,-33.026
1776794022286940086,17:53:41,2026-04-21,GPS Fix,35.205883,35.771132933333334,-78.6741718,110.348,0.181,203.21,34,0.52,1.04,1.16,-33.026
1776794023188987993,17:53:42,2026-04-21,GPS Fix,35.911766,35.771132783333336,-78.67417393333334,110.325,0.282,203.21,32,0.52,0.99,1.12,-33.026
1776794024291780835,17:53:43,2026-04-21,GPS Fix,35.333332,35.771133,-78.6741749,110.264,0.11,203.21,32,0.51,0.92,1.05,-33.026
1776794025201988501,17:53:44,2026-04-21,GPS Fix,34.588234,35.77113308333333,-78.67417506666666,110.199,0.036,203.21,34,0.54,1.04,1.17,-33.026
1776794026290810223,17:53:45,2026-04-21,GPS Fix,33.764706,35.77113318333333,-78.67417506666666,110.162,0.029,203.21,34,0.51,1.01,1.13,-33.026
1776794027192619814,17:53:46,2026-04-21,GPS Fix,35.264706,35.77113331666666,-78.67417503333333,110.061,0.03,203.21,34,0.55,1.1,1.23,-33.026
1776794028292909486,17:53:47,2026-04-21,GPS Fix,35.441177,35.77113346666667,-78.67417505,109.984,0.06,203.21,34,0.5,1.02,1.14,-33.026
1776794029195663400,17:53:48,2026-04-21,GPS Fix,36.848484,35.77113336666667,-78.67417536666666,109.891,0.065,203.21,34,0.51,1.02,1.15,-33.026
1776794030287510307,17:53:49,2026-04-21,GPS Fix,37.25,35.77113336666667,-78.67417531666666,109.806,0.04,203.21,34,0.51,1.02,1.15,-33.026
1776794031194463688,17:53:50,2026-04-21,GPS Fix,35.6875,35.77113331666666,-78.67417516666667,109.749,0.029,203.21,34,0.51,1.02,1.15,-33.026
1776794032294431107,17:53:51,2026-04-21,GPS Fix,36.375,35.7711332,-78.67417513333334,109.685,0.032,203.21,34,0.53,1.1,1.22,-33.026
1776794033191390389,17:53:52,2026-04-21,GPS Fix,36.1,35.7711331,-78.67417528333333,109.616,0.027,203.21,34,0.51,1.02,1.15,-33.026
1776794034221347808,17:53:53,2026-04-21,GPS Fix,37.333332,35.771133633333335,-78.67417621666667,109.519,0.416,203.21,34,0.51,1.01,1.13,-33.026
1776794035194746357,17:53:54,2026-04-21,GPS Fix,37.266666,35.77113475,-78.6741793,109.471,0.835,203.21,34,0.52,0.94,1.07,-33.026
1776794036224321956,17:53:55,2026-04-21,GPS Fix,37.2,35.77113666666666,-78.67418465,109.428,1.249,203.21,33,0.48,0.89,1.01,-33.026
1776794037203895923,17:53:56,2026-04-21,GPS Fix,35.866665,35.7711388,-78.6741908,109.35,1.11,296.65,34,0.5,0.91,1.04,-33.026
1776794038299071864,17:53:57,2026-04-21,GPS Fix,37.266666,35.7711416,-78.67419698333333,109.261,1.195,296.74,33,0.46,0.87,0.99,-33.026
1776794039195880936,17:53:58,2026-04-21,GPS Fix,37.9,35.771144316666664,-78.67420236666666,109.191,1.032,297.4,33,0.48,0.91,1.03,-33.025
1776794040298813829,17:53:59,2026-04-21,GPS Fix,38.875,35.77114623333333,-78.6742071,109.177,0.836,297.4,34,0.51,0.93,1.06,-33.026
1776794041199678802,17:54:00,2026-04-21,GPS Fix,38.84375,35.77114623333333,-78.6742071,109.177,0.087,296.67,34,0.48,0.92,1.04,-33.026
1776794042224901054,17:54:01,2026-04-21,GPS Fix,37.612904,35.77114686666667,-78.67420806666667,109.216,0.302,296.67,34,0.49,0.93,1.06,-33.026
1776794043208350936,17:54:02,2026-04-21,GPS Fix,37.612904,35.771147633333335,-78.67420896666667,109.267,0.003,296.67,34,0.47,0.83,0.95,-33.025
1776794044219662563,17:54:03,2026-04-21,GPS Fix,38.90625,35.7711482,-78.6742087,109.292,0.016,296.67,33,0.49,1.16,1.26,-33.026
1776794045199917962,17:54:04,2026-04-21,GPS Fix,37.19355,35.771149066666666,-78.67420981666666,109.234,0.607,296.67,34,0.48,1.09,1.19,-33.026
1776794046303959621,17:54:05,2026-04-21,GPS Fix,36.967743,35.77115091666667,-78.67421331666667,109.162,0.853,296.67,34,0.46,0.88,0.99,-33.026
1776794047203225165,17:54:06,2026-04-21,GPS Fix,36.225807,35.77115091666667,-78.67421331666667,109.162,0.073,299.86,34,0.47,0.82,0.95,-33.026
1776794048225536326,17:54:07,2026-04-21,GPS Fix,35.0,35.771151016666664,-78.67421301666667,109.186,0.047,299.86,34,0.48,0.83,0.96,-33.026
1776794049203385835,17:54:08,2026-04-21,GPS Fix,36.766666,35.77115113333333,-78.67421315,109.208,0.04,299.86,34,0.5,0.89,1.02,-33.026
1776794050224474025,17:54:09,2026-04-21,GPS Fix,36.870968,35.771151083333336,-78.6742135,109.204,0.046,299.86,34,0.51,0.89,1.03,-33.026
1776794051205071457,17:54:10,2026-04-21,GPS Fix,37.096775,35.77115141666667,-78.67421401666667,109.193,0.034,299.86,34,0.51,0.89,1.03,-33.026
1776794052223382443,17:54:11,2026-04-21,GPS Fix,36.322582,35.7711517,-78.67421466666667,109.222,0.042,299.86,34,0.51,0.89,1.03,-33.026
1776794053207803114,17:54:12,2026-04-21,GPS Fix,36.064518,35.77115325,-78.67421816666666,109.211,0.992,299.86,34,0.51,0.89,1.03,-33.026
1776794054222359514,17:54:13,2026-04-21,GPS Fix,35.09375,35.77115595,-78.6742236,109.188,1.134,301.39,34,0.51,0.89,1.03,-33.026
1776794055212200613,17:54:14,2026-04-21,GPS Fix,36.90625,35.771158983333336,-78.67422905,109.096,1.198,302.96,34,0.51,0.89,1.03,-33.026
1776794056225188858,17:54:15,2026-04-21,GPS Fix,37.21875,35.77116145,-78.6742349,108.994,1.242,296.71,33,0.47,0.83,0.95,-33.026
1776794057210640120,17:54:16,2026-04-21,GPS Fix,37.21875,35.77116145,-78.6742349,108.994,0.075,302.32,33,0.49,0.89,1.02,-33.026
1776794058228138554,17:54:17,2026-04-21,GPS Fix,36.71875,35.7711613,-78.67423535,108.909,0.048,302.32,33,0.49,0.89,1.02,-33.026
1776794059213139137,17:54:18,2026-04-21,GPS Fix,34.96875,35.7711613,-78.67423568333334,108.905,0.04,302.32,33,0.49,0.96,1.08,-33.025
1776794060222741985,17:54:19,2026-04-21,GPS Fix,36.9375,35.7711613,-78.67423598333333,108.878,0.049,302.32,34,0.51,0.96,1.09,-33.026
1776794061222202015,17:54:20,2026-04-21,GPS Fix,37.060608,35.7711614,-78.67423626666667,108.825,0.071,302.32,34,0.49,0.96,1.08,-33.026
1776794062225926758,17:54:21,2026-04-21,GPS Fix,36.515152,35.77116326666667,-78.6742368,108.785,0.598,302.32,34,0.5,0.9,1.04,-33.026
1776794063214701376,17:54:22,2026-04-21,GPS Fix,36.666668,35.7711662,-78.67423665,108.801,0.481,302.32,34,0.48,0.96,1.07,-33.026
1776794064224608448,17:54:23,2026-04-21,GPS Fix,34.78788,35.771171933333335,-78.67423451666667,108.785,1.617,302.32,34,0.48,0.96,1.07,-33.025
1776794065218381452,17:54:24,2026-04-21,GPS Fix,35.909092,35.77118011666666,-78.67423201666666,108.806,1.879,11.0,34,0.48,0.9,1.02,-33.026
1776794066223600728,17:54:25,2026-04-21,GPS Fix,36.117645,35.77118913333334,-78.67422921666666,108.819,2.071,11.0,34,0.5,0.98,1.1,-33.026
1776794067217265501,17:54:26,2026-04-21,GPS Fix,36.52941,35.77119818333333,-78.67422681666666,108.817,1.809,11.0,34,0.5,0.98,1.1,-33.026
1776794068226532834,17:54:27,2026-04-21,GPS Fix,36.794117,35.77119818333333,-78.67422681666666,108.817,0.092,12.37,34,0.52,1.12,1.23,-33.026
1776794069223420029,17:54:28,2026-04-21,GPS Fix,35.028572,35.77119868333333,-78.67422666666667,108.866,0.058,12.37,34,0.48,0.96,1.07,-33.026
1776794070229589644,17:54:29,2026-04-21,GPS Fix,34.657143,35.77119916666667,-78.67422633333334,108.888,0.21,12.37,34,0.52,1.02,1.14,-33.026
1776794071222482133,17:54:30,2026-04-21,GPS Fix,35.42857,35.7711994,-78.67422613333333,108.925,0.139,12.37,34,0.5,0.98,1.1,-33.026
1776794072221453789,17:54:31,2026-04-21,GPS Fix,36.142857,35.77119763333334,-78.67422251666666,108.909,0.972,12.37,34,0.48,0.96,1.07,-33.026
1776794073225796847,17:54:32,2026-04-21,GPS Fix,36.228573,35.771192766666665,-78.67421533333334,108.883,1.885,12.37,34,0.5,0.98,1.1,-33.025
1776794074231253499,17:54:33,2026-04-21,GPS Fix,35.42857,35.77118608333333,-78.67420615,108.804,2.101,12.37,34,0.48,0.96,1.07,-33.025
1776794075229684830,17:54:34,2026-04-21,GPS Fix,35.35294,35.77118015,-78.6741973,108.719,1.655,12.37,34,0.47,0.95,1.06,-33.026
1776794076232779152,17:54:35,2026-04-21,GPS Fix,35.97059,35.77118015,-78.6741973,108.719,0.041,12.37,34,0.5,0.98,1.1,-33.026
1776794077236019946,17:54:36,2026-04-21,GPS Fix,36.588234,35.7711801,-78.67419531666667,108.653,0.022,12.37,34,0.49,0.98,1.09,-33.025
1776794078235012162,17:54:37,2026-04-21,GPS Fix,36.85294,35.771179466666666,-78.67419461666667,108.621,0.011,12.37,34,0.49,0.91,1.03,-33.026
1776794079238322729,17:54:38,2026-04-21,GPS Fix,37.030304,35.771179000000004,-78.67419421666666,108.63,0.022,12.37,34,0.52,1.01,1.14,-33.026
1776794080234358918,17:54:39,2026-04-21,GPS Fix,36.64706,35.77117891666666,-78.67419373333334,108.714,0.033,12.37,34,0.54,0.94,1.08,-33.026
1776794081233364804,17:54:40,2026-04-21,GPS Fix,35.47059,35.77117895,-78.67419348333334,108.785,0.027,12.37,34,0.52,0.98,1.11,-33.026
1776794082237531976,17:54:41,2026-04-21,GPS Fix,36.294117,35.77117906666667,-78.67419383333333,108.794,0.032,12.37,34,0.51,0.98,1.1,-33.025
1776794083239195057,17:54:42,2026-04-21,GPS Fix,37.35294,35.7711794,-78.67419336666667,108.8,0.023,12.37,34,0.48,0.88,1.0,-33.026
1776794084239219188,17:54:43,2026-04-21,GPS Fix,37.558823,35.7711795,-78.67419325,108.743,0.026,12.37,34,0.48,0.88,1.01,-33.025
1776794085241379916,17:54:44,2026-04-21,GPS Fix,37.545456,35.77117963333333,-78.67419298333333,108.741,0.017,12.37,34,0.48,0.88,1.01,-33.026
1776794086242555160,17:54:45,2026-04-21,GPS Fix,36.939392,35.77117991666667,-78.67419311666667,108.754,0.03,12.37,34,0.49,0.9,1.03,-33.026
1776794087243002095,17:54:46,2026-04-21,GPS Fix,36.272728,35.77117998333333,-78.67419338333333,108.762,0.036,12.37,34,0.47,0.95,1.06,-33.025
1776794088244835754,17:54:47,2026-04-21,GPS Fix,36.909092,35.7711797,-78.67419371666666,108.755,0.021,12.37,34,0.5,0.98,1.1,-33.025
1776794089247994282,17:54:48,2026-04-21,GPS Fix,37.151516,35.771179333333336,-78.67419408333333,108.741,0.038,12.37,34,0.5,0.98,1.1,-33.026
1776794090244914088,17:54:49,2026-04-21,GPS Fix,37.39394,35.77117905,-78.67419405,108.759,0.039,12.37,34,0.51,0.98,1.11,-33.026
1776794091248642234,17:54:50,2026-04-21,GPS Fix,35.705883,35.7711788,-78.67419405,108.771,0.034,12.37,34,0.49,0.95,1.07,-33.026
1776794092247905662,17:54:51,2026-04-21,GPS Fix,35.264706,35.77117896666667,-78.67419416666667,108.786,0.045,12.37,34,0.49,0.95,1.07,-33.026
1776794093247518487,17:54:52,2026-04-21,GPS Fix,35.558823,35.77117925,-78.67419395,108.765,0.048,12.37,34,0.49,0.95,1.07,-33.026
1776794094247143106,17:54:53,2026-04-21,GPS Fix,36.117645,35.77117935,-78.67419396666666,108.669,0.078,12.37,34,0.49,0.88,1.01,-33.025
1776794095246872744,17:54:54,2026-04-21,GPS Fix,36.882355,35.77117918333333,-78.67419478333333,108.566,0.085,12.37,34,0.5,0.97,1.09,-33.026
1776794096249175794,17:54:55,2026-04-21,GPS Fix,36.727272,35.77117815,-78.67419663333334,108.456,0.609,12.37,34,0.48,0.95,1.06,-33.026
1776794097249085990,17:54:56,2026-04-21,GPS Fix,35.757576,35.7711769,-78.67420091666666,108.39,0.913,12.37,34,0.49,1.01,1.12,-33.026
1776794098248412501,17:54:57,2026-04-21,GPS Fix,35.515152,35.77117603333333,-78.674207,108.368,1.17,12.37,34,0.48,0.95,1.06,-33.025
1776794099247349501,17:54:58,2026-04-21,GPS Fix,36.666668,35.771174783333336,-78.67421431666666,108.321,1.336,258.72,34,0.49,1.01,1.12,-33.026
1776794100250982999,17:54:59,2026-04-21,GPS Fix,35.941177,35.771173983333334,-78.67422161666667,108.246,1.212,263.46,34,0.49,1.01,1.12,-33.025
1776794101249839294,17:55:00,2026-04-21,GPS Fix,36.81818,35.771173133333335,-78.67422885,108.204,1.31,262.72,34,0.47,0.92,1.04,-33.026
1776794102249631603,17:55:01,2026-04-21,GPS Fix,35.969696,35.77117251666667,-78.67423571666667,108.196,1.08,259.41,34,0.56,1.51,1.61,-33.026
1776794103253168065,17:55:02,2026-04-21,GPS Fix,35.205883,35.77117251666667,-78.67423571666667,108.196,0.088,259.94,34,0.5,0.94,1.07,-33.026
1776794104257500907,17:55:03,2026-04-21,GPS Fix,35.264706,35.7711726,-78.67423608333333,108.168,0.03,259.94,34,0.55,1.09,1.22,-33.026
1776794105256706540,17:55:04,2026-04-21,GPS Fix,36.18182,35.771172416666666,-78.67423575,108.129,0.037,259.94,34,0.55,1.1,1.23,-33.026
1776794106255381975,17:55:05,2026-04-21,GPS Fix,38.625,35.7711723,-78.67423535,108.137,0.037,259.94,34,0.54,1.08,1.21,-33.026
1776794107259248111,17:55:06,2026-04-21,GPS Fix,37.9375,35.77117245,-78.67423465,108.157,0.039,259.94,34,0.54,1.2,1.32,-33.026
1776794108262390636,17:55:07,2026-04-21,GPS Fix,37.03125,35.771172433333334,-78.67423408333333,108.198,0.033,259.94,34,0.55,1.22,1.34,-33.026
1776794109261785480,17:55:08,2026-04-21,GPS Fix,35.65625,35.77117265,-78.67423331666667,108.244,0.028,259.94,34,0.55,1.22,1.34,-33.025
1776794110261439245,17:55:09,2026-04-21,GPS Fix,37.5625,35.77117225,-78.67423315,108.264,0.029,259.94,34,0.57,1.23,1.36,-33.025
1776794111261463214,17:55:10,2026-04-21,GPS Fix,37.71875,35.77117165,-78.674233,108.262,0.024,259.94,33,0.57,1.23,1.36,-33.026
1776794112264350739,17:55:11,2026-04-21,GPS Fix,37.40625,35.771171683333336,-78.67423253333334,108.204,0.03,259.94,33,0.57,1.24,1.36,-33.025
1776794113263306654,17:55:12,2026-04-21,GPS Fix,36.34375,35.77117153333333,-78.67423323333334,108.184,0.03,259.94,33,0.58,1.24,1.37,-33.026
1776794114264001352,17:55:13,2026-04-21,GPS Fix,36.451614,35.77117153333333,-78.674234,108.158,0.041,259.94,33,0.58,1.24,1.37,-33.025
1776794115262784928,17:55:14,2026-04-21,GPS Fix,37.19355,35.7711715,-78.67423451666667,108.08,0.034,259.94,33,0.58,1.24,1.37,-33.026
1776794116262537023,17:55:15,2026-04-21,GPS Fix,38.129032,35.77117155,-78.67423528333333,108.021,0.03,259.94,34,0.58,1.24,1.37,-33.025
1776794117261033314,17:55:16,2026-04-21,GPS Fix,37.060608,35.77117151666667,-78.67423611666666,107.93,0.045,259.94,34,0.58,1.24,1.37,-33.026
1776794118264627600,17:55:17,2026-04-21,GPS Fix,36.727272,35.7711718,-78.67423676666667,107.87,0.038,259.94,34,0.56,1.23,1.35,-33.025
1776794119265155694,17:55:18,2026-04-21,GPS Fix,36.363636,35.771172033333336,-78.67423735,107.829,0.03,259.94,34,0.56,1.23,1.35,-33.026
1776794120263387955,17:55:19,2026-04-21,GPS Fix,36.272728,35.77117225,-78.67423791666667,107.796,0.031,259.94,34,0.56,1.23,1.35,-33.026
1776794121263016768,17:55:20,2026-04-21,GPS Fix,36.848484,35.77117271666667,-78.67423886666667,107.748,0.043,259.94,34,0.56,1.23,1.35,-33.026
1776794122267039428,17:55:21,2026-04-21,GPS Fix,37.363636,35.77117318333333,-78.67423851666666,107.707,0.039,259.94,34,0.55,1.22,1.34,-33.026
1776794123267492717,17:55:22,2026-04-21,GPS Fix,37.151516,35.7711732,-78.67423848333334,107.686,0.032,259.94,34,0.57,1.24,1.36,-33.026
1776794124265687157,17:55:23,2026-04-21,GPS Fix,36.303032,35.7711734,-78.67423836666667,107.679,0.034,259.94,34,0.57,1.24,1.36,-33.025
1776794125261075529,17:55:24,2026-04-21,GPS Fix,34.81818,35.77117335,-78.67423835,107.719,0.027,259.94,34,0.57,1.24,1.36,-33.025
1776794126260198692,17:55:25,2026-04-21,GPS Fix,35.575756,35.77117321666667,-78.67423823333333,107.753,0.031,259.94,34,0.56,1.16,1.29,-33.025
1776794127266282165,17:55:26,2026-04-21,GPS Fix,36.060608,35.77117306666667,-78.67423821666667,107.77,0.016,259.94,35,0.58,1.25,1.38,-33.026
1776794128261137012,17:55:27,2026-04-21,GPS Fix,37.125,35.77117308333333,-78.67423835,107.779,0.015,259.94,35,0.53,1.0,1.14,-33.025
1776794129267154273,17:55:28,2026-04-21,GPS Fix,36.46875,35.77117298333334,-78.67423851666666,107.803,0.024,259.94,35,0.55,1.09,1.22,-33.026
1776794130266863997,17:55:29,2026-04-21,GPS Fix,36.032257,35.77117295,-78.67423848333334,107.849,0.021,259.94,35,0.55,1.09,1.22,-33.026
1776794131269669141,17:55:30,2026-04-21,GPS Fix,35.0625,35.771173166666664,-78.6742385,107.927,0.032,259.94,35,0.54,0.98,1.12,-33.026
1776794132274070330,17:55:31,2026-04-21,GPS Fix,36.40625,35.771173016666665,-78.67423875,108.008,0.037,259.94,35,0.55,0.99,1.13,-33.026
1776794133272836282,17:55:32,2026-04-21,GPS Fix,36.59375,35.77117315,-78.67423835,107.975,0.006,259.94,35,0.53,1.0,1.13,-33.026
1776794134276279997,17:55:33,2026-04-21,GPS Fix,37.4375,35.7711736,-78.6742383,107.938,0.024,259.94,35,0.51,0.91,1.04,-33.025
1776794135191791470,17:55:34,2026-04-21,GPS Fix,35.6875,35.77117395,-78.67423846666667,107.981,0.052,259.94,35,0.52,0.92,1.05,-33.026
1776794136274946728,17:55:35,2026-04-21,GPS Fix,35.46875,35.77117391666667,-78.6742385,108.048,0.042,259.94,35,0.53,0.98,1.12,-33.026
1776794137198635463,17:55:36,2026-04-21,GPS Fix,35.090908,35.77117388333333,-78.67423818333333,108.078,0.023,259.94,35,0.53,0.98,1.12,-33.025
1776794138278351930,17:55:37,2026-04-21,GPS Fix,36.757576,35.77117325,-78.6742382,108.131,0.038,259.94,35,0.52,1.0,1.13,-33.026
1776794139205675039,17:55:38,2026-04-21,GPS Fix,36.696968,35.77117281666666,-78.67423821666667,108.165,0.022,259.94,35,0.56,1.23,1.35,-33.025
1776794140280710702,17:55:39,2026-04-21,GPS Fix,35.878788,35.771172533333335,-78.67423828333334,108.21,0.031,259.94,35,0.51,1.03,1.15,-33.026
1776794141212647380,17:55:40,2026-04-21,GPS Fix,35.939392,35.77117233333333,-78.67423826666666,108.217,0.03,259.94,35,0.5,1.01,1.13,-33.026
1776794142283635740,17:55:41,2026-04-21,GPS Fix,35.484848,35.771171833333334,-78.67423843333333,108.23,0.014,259.94,35,0.51,1.03,1.15,-33.026
1776794143203370401,17:55:42,2026-04-21,GPS Fix,35.939392,35.77117176666667,-78.67423843333333,108.229,0.013,259.94,35,0.5,0.93,1.06,-33.025
1776794144286723350,17:55:43,2026-04-21,GPS Fix,36.727272,35.77117175,-78.67423865,108.207,0.02,259.94,35,0.5,0.93,1.06,-33.025
1776794145210369915,17:55:44,2026-04-21,GPS Fix,36.696968,35.77117165,-78.6742391,108.237,0.008,259.94,35,0.53,0.98,1.12,-33.025
1776794146293711864,17:55:45,2026-04-21,GPS Fix,36.151516,35.771171683333336,-78.67423946666666,108.267,0.035,259.94,35,0.51,0.95,1.08,-33.026
1776794147201278292,17:55:46,2026-04-21,GPS Fix,35.727272,35.77117186666667,-78.67423983333333,108.28,0.048,259.94,35,0.5,1.01,1.13,-33.026
1776794148292331662,17:55:47,2026-04-21,GPS Fix,35.60606,35.77117208333333,-78.6742403,108.295,0.034,259.94,35,0.5,1.01,1.13,-33.025
1776794149203991465,17:55:48,2026-04-21,GPS Fix,36.545456,35.771172183333334,-78.67424061666667,108.248,0.026,259.94,35,0.52,1.02,1.14,-33.026
1776794150289301382,17:55:49,2026-04-21,GPS Fix,37.65625,35.77117238333334,-78.6742407,108.219,0.027,259.94,35,0.5,0.94,1.06,-33.025
1776794151295742695,17:55:50,2026-04-21,GPS Fix,37.21875,35.77117223333333,-78.6742406,108.222,0.017,259.94,35,0.5,0.94,1.06,-33.026
1776794152294436355,17:55:51,2026-04-21,GPS Fix,36.75,35.77117223333333,-78.67424053333333,108.245,0.02,259.94,35,0.53,0.96,1.1,-33.026
1776794153197543057,17:55:52,2026-04-21,GPS Fix,36.0625,35.77117221666666,-78.67424071666667,108.319,0.035,259.94,35,0.53,0.96,1.1,-33.026
1776794154292578070,17:55:53,2026-04-21,GPS Fix,36.34375,35.77117198333333,-78.67424063333333,108.328,0.027,259.94,35,0.5,0.84,0.97,-33.026
1776794155200705325,17:55:54,2026-04-21,GPS Fix,36.121212,35.771172066666665,-78.67424068333334,108.365,0.049,259.94,36,0.52,0.88,1.02,-33.026
1776794156295848830,17:55:55,2026-04-21,GPS Fix,36.030304,35.77117191666667,-78.67424088333334,108.424,0.065,259.94,36,0.52,0.91,1.05,-33.026
1776794157203666194,17:55:56,2026-04-21,GPS Fix,36.303032,35.7711715,-78.67424093333334,108.479,0.052,259.94,36,0.52,0.91,1.05,-33.025
1776794158294141190,17:55:57,2026-04-21,GPS Fix,34.735294,35.77117176666667,-78.67424071666667,108.631,0.04,259.94,36,0.5,0.9,1.03,-33.025
1776794159196137237,17:55:58,2026-04-21,GPS Fix,35.117645,35.771172,-78.6742401,108.778,0.022,259.94,36,0.52,1.07,1.19,-33.026
1776794160297523025,17:55:59,2026-04-21,GPS Fix,36.205883,35.77117178333334,-78.67423993333334,108.911,0.041,259.94,36,0.53,1.12,1.24,-33.026
1776794161200053300,17:56:00,2026-04-21,GPS Fix,36.52941,35.77117138333333,-78.67424003333333,109.086,0.086,259.94,36,0.52,1.12,1.24,-33.026
1776794162300903159,17:56:01,2026-04-21,GPS Fix,36.17647,35.771171116666665,-78.67424005,109.249,0.06,259.94,36,0.51,1.05,1.16,-33.026
1776794163208047960,17:56:02,2026-04-21,GPS Fix,35.294117,35.77117116666667,-78.67423945,109.419,0.052,259.94,36,0.53,1.19,1.3,-33.025
1776794164306615862,17:56:03,2026-04-21,GPS Fix,35.342857,35.7711714,-78.67423888333333,109.587,0.043,259.94,35,0.51,1.08,1.19,-33.026
1776794165204249251,17:56:04,2026-04-21,GPS Fix,35.885715,35.7711717,-78.67423823333333,109.738,0.033,259.94,35,0.51,1.08,1.19,-33.026
1776794166308512712,17:56:05,2026-04-21,GPS Fix,37.0,35.77117175,-78.67423723333333,109.844,0.03,259.94,35,0.5,1.07,1.18,-33.026
1776794167203713197,17:56:06,2026-04-21,GPS Fix,37.47059,35.77117166666667,-78.6742369,109.931,0.033,259.94,35,0.52,1.08,1.2,-33.025
1776794168308236718,17:56:07,2026-04-21,GPS Fix,37.0,35.7711714,-78.6742367,109.984,0.035,259.94,35,0.55,1.3,1.41,-33.026
1776794169207486569,17:56:08,2026-04-21,GPS Fix,35.235294,35.77117128333333,-78.67423641666667,110.058,0.031,259.94,35,0.59,1.54,1.65,-33.026
1776794170302264214,17:56:09,2026-04-21,GPS Fix,36.588234,35.7711714,-78.67423628333333,110.134,0.05,259.94,35,0.55,1.3,1.41,-33.026
1776794171206221636,17:56:10,2026-04-21,GPS Fix,36.558823,35.771171583333334,-78.67423581666667,110.171,0.03,259.94,36,0.55,1.29,1.4,-33.026
1776794172307636627,17:56:11,2026-04-21,GPS Fix,36.411766,35.7711718,-78.67423596666667,110.188,0.019,259.94,36,0.56,1.3,1.42,-33.025
1776794173214699649,17:56:12,2026-04-21,GPS Fix,36.588234,35.77117211666667,-78.67423621666667,110.195,0.026,259.94,36,0.56,1.3,1.42,-33.025
1776794174311366312,17:56:13,2026-04-21,GPS Fix,35.82353,35.77117208333333,-78.67423625,110.185,0.02,259.94,36,0.54,1.29,1.4,-33.025
1776794175221728292,17:56:14,2026-04-21,GPS Fix,35.441177,35.771172166666666,-78.67423636666666,110.152,0.017,259.94,36,0.52,1.13,1.24,-33.025
1776794176237319237,17:56:15,2026-04-21,GPS Fix,36.764706,35.77117221666666,-78.6742362,110.161,0.018,259.94,36,0.54,1.29,1.4,-33.026
1776794177214839050,17:56:16,2026-04-21,GPS Fix,35.35294,35.77117246666667,-78.6742356,110.15,0.041,259.94,36,0.54,1.29,1.4,-33.025
1776794178236217753,17:56:17,2026-04-21,GPS Fix,34.857143,35.771172666666665,-78.67423515,110.155,0.053,259.94,36,0.54,1.29,1.4,-33.026
1776794179213441611,17:56:18,2026-04-21,GPS Fix,35.085712,35.7711726,-78.67423468333334,110.163,0.041,259.94,36,0.54,1.29,1.4,-33.026
1776794180230970465,17:56:19,2026-04-21,GPS Fix,34.085712,35.771172183333334,-78.67423436666667,110.201,0.023,259.94,36,0.57,1.54,1.64,-33.025
1776794181212632587,17:56:20,2026-04-21,GPS Fix,35.142857,35.77117148333333,-78.6742338,110.207,0.032,259.94,36,0.55,1.48,1.58,-33.026
1776794182242116142,17:56:21,2026-04-21,GPS Fix,34.666668,35.77117075,-78.67423413333333,110.255,0.035,259.94,35,0.55,1.09,1.22,-33.026
1776794183214678503,17:56:22,2026-04-21,GPS Fix,35.416668,35.77116993333333,-78.67423401666667,110.308,0.019,259.94,35,0.53,1.03,1.16,-33.026
1776794184232814291,17:56:23,2026-04-21,GPS Fix,35.61111,35.77116926666667,-78.67423418333334,110.361,0.027,259.94,35,0.53,1.03,1.16,-33.026
1776794185222978099,17:56:24,2026-04-21,GPS Fix,34.942856,35.77116865,-78.67423455,110.407,0.03,259.94,35,0.55,1.29,1.4,-33.026
1776794186235752466,17:56:25,2026-04-21,GPS Fix,34.771427,35.771167983333335,-78.67423485,110.432,0.036,259.94,35,0.51,1.1,1.21,-33.026
