timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770040022125412789,59555,0.0,1.2,0.0,0.2,-0.08,-0.1,0.0,-1.94,-4.06,-0.04,-0.02,-0.44,12096.58,168.0,0.0,0.0,0.0,
1770040022243937523,59669,0.0,1.4,0.0,0.7,-0.14,-0.16,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12096.92,169.0,0.0,0.0,0.0,
1770040022366567841,59789,0.0,0.9,0.0,0.3,0.12,0.08,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12096.75,172.0,0.0,0.0,0.0,
1770040022485108156,59910,0.0,0.9,0.004,0.3,0.0,-0.08,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12095.72,167.0,0.0,0.0,0.0,
1770040022599611016,60028,0.0,0.3,0.0,1.5,0.06,0.0,0.0,-1.94,-4.06,-0.01,-0.02,-0.41,12096.75,167.0,0.0,0.0,0.0,
1770040022746929537,60141,0.036,0.2,0.0,1.4,-0.04,-0.04,0.0,-1.94,-4.06,-0.02,-0.04,-0.42,12096.07,170.0,0.0,0.0,0.0,
1770040022836701017,60261,0.0,1.0,0.0,0.6,0.02,0.0,0.0,-1.94,-4.06,-0.02,-0.04,-0.43,12096.41,168.0,0.0,0.0,0.0,
1770040022955266118,60382,0.0,1.0,0.0,0.3,0.0,0.06,0.0,-1.94,-4.06,-0.05,-0.04,-0.41,12095.21,173.0,0.0,0.0,0.0,
1770040023069736116,60500,0.0,1.1,0.004,0.4,-0.06,-0.12,0.0,-1.94,-4.06,-0.04,-0.04,-0.44,12096.75,173.0,0.0,0.0,0.0,
1770040023188302664,60614,0.0,0.9,0.0,0.1,-0.1,-0.21,0.0,-1.94,-4.06,-0.05,-0.04,-0.43,12096.07,167.0,0.0,0.0,0.0,
1770040023315056327,60732,0.0,1.3,0.008,0.5,-0.1,0.0,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12093.66,170.0,0.0,0.0,0.0,
1770040023437696218,60860,0.0,1.1,0.0,0.2,0.04,-0.1,0.0,-1.94,-4.06,-0.03,-0.02,-0.45,12096.75,167.0,0.0,0.0,0.0,
1770040023552167129,60984,0.0,0.0,0.0,0.5,-0.04,0.02,0.0,-1.94,-4.06,-0.02,-0.04,-0.43,12096.24,167.0,0.0,0.0,0.0,
1770040023670766323,61096,0.0,0.6,0.0,0.4,-0.02,-0.02,0.0,-1.94,-4.06,-0.04,-0.05,-0.4,12099.33,170.0,0.0,0.0,0.0,
1770040023798928504,61214,0.0,0.9,0.0,1.4,-0.04,-0.12,0.0,-1.94,-4.06,-0.05,-0.03,-0.43,12095.04,168.0,0.0,0.0,0.0,
1770040023907908828,61334,0.0,0.2,0.0,1.1,-0.04,-0.08,0.0,-1.94,-4.06,-0.02,-0.02,-0.43,12100.35,171.0,0.0,0.0,0.0,
1770040024022423876,61454,0.0,0.2,0.0,1.4,-0.14,-0.1,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12096.58,171.0,0.0,0.0,0.0,
1770040024140985664,61568,0.0,1.4,0.0,0.2,0.0,0.0,0.0,-1.94,-4.06,-0.01,-0.03,-0.44,12096.75,169.0,0.0,0.0,0.0,
1770040024259578624,61686,0.0,1.3,0.0,0.8,0.0,-0.18,0.0,-1.94,-4.06,-0.03,-0.03,-0.47,12095.72,170.0,0.0,0.0,0.0,
1770040024374047587,61804,0.0,0.7,0.0,1.5,-0.02,0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12096.07,166.0,0.0,0.0,0.0,
1770040024492617843,61922,0.0,1.3,0.0,0.3,0.02,-0.02,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12097.61,166.0,0.0,0.0,0.0,
1770040024611253494,62039,0.0,1.6,0.004,0.3,0.1,-0.04,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12097.44,170.0,0.0,0.0,0.0,
1770040024750930956,62157,0.0,1.3,0.0,0.2,-0.29,0.06,0.0,-1.94,-4.06,-0.02,-0.04,-0.42,12095.38,170.0,0.0,0.0,0.0,
1770040024848439489,62274,0.0,1.3,0.0,0.5,-0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.05,-0.44,12095.55,170.0,0.0,0.0,0.0,
1770040024958807436,62394,0.0,0.2,0.0,0.3,0.1,-0.1,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12096.24,170.0,0.0,0.0,0.0,
1770040025081533662,62508,0.0,1.0,0.0,1.5,0.04,-0.12,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12097.1,167.0,0.0,0.0,0.0,
1770040025200104621,62628,0.0,1.2,0.0,0.2,-0.02,-0.08,0.0,-1.94,-4.06,-0.05,-0.01,-0.43,12096.24,169.0,0.0,0.0,0.0,
1770040025302394016,62749,0.0,1.2,0.0,0.0,0.02,-0.14,0.0,-1.94,-4.06,-0.07,-0.05,-0.42,4058.2,169.0,0.0,0.0,0.0,
1770040025420974239,62849,0.0,1.2,0.0,0.4,0.1,0.1,0.0,-1.94,-4.06,-0.1,0.0,-0.54,12097.61,168.0,0.0,0.0,0.0,
1770040025539534436,62967,0.0,1.1,0.0,0.3,0.08,-0.08,0.0,-1.94,-4.06,0.0,-0.02,-0.5,12098.12,170.0,0.0,0.0,0.0,
1770040025758927348,63089,0.0,1.2,0.0,0.3,0.02,0.06,0.0,-1.94,-4.06,0.0,-0.14,-0.36,12096.24,169.0,0.0,0.0,0.0,
1770040025772736387,63207,0.0,1.1,0.0,0.4,-0.02,0.08,0.0,-1.94,-4.06,-0.08,0.03,-0.43,12097.1,169.0,0.0,0.0,0.0,
1770040025891331421,63321,0.0,1.2,0.0,0.2,-0.04,-0.16,0.0,-1.94,-4.06,-0.02,-0.01,-0.44,12096.07,171.0,0.0,0.0,0.0,
1770040026009931821,63439,0.0,0.8,0.0,0.2,0.04,-0.04,0.0,-1.94,-4.0,-0.03,-0.09,-0.4,12096.41,170.0,0.0,0.0,0.0,
1770040026132643587,63558,0.0,1.0,0.0,0.9,0.02,0.04,0.0,-1.94,-4.0,-0.03,-0.07,-0.41,12096.24,170.0,0.0,0.0,0.0,
1770040026251268516,63681,0.0,1.3,0.0,0.8,-0.08,0.02,0.0,-1.94,-4.0,-0.01,-0.01,-0.44,12094.69,170.0,0.0,0.0,0.0,
1770040026373972680,63801,0.0,1.1,0.0,1.6,-0.08,-0.08,0.0,-1.94,-4.0,-0.02,-0.05,-0.42,12097.27,167.0,0.0,0.0,0.0,
1770040026492597775,63922,0.0,1.5,0.0,0.2,0.0,-0.04,0.0,-1.94,-4.0,-0.04,-0.05,-0.43,12096.07,170.0,0.0,0.0,0.0,
1770040026615308450,64041,0.0,1.4,0.0,0.2,-0.1,0.12,0.0,-1.94,-4.0,-0.03,-0.05,-0.43,12095.55,169.0,0.0,0.0,0.0,
1770040026729835963,64165,0.0,0.8,0.0,0.1,0.02,0.04,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12097.95,169.0,0.0,0.0,0.0,
1770040026848455584,64279,0.0,0.8,0.0,0.5,-0.02,-0.1,0.0,-1.94,-4.0,-0.01,-0.02,-0.42,12096.92,169.0,0.0,0.0,0.0,
1770040026967072893,64397,0.0,0.9,0.0,1.4,-0.12,-0.12,0.0,-1.94,-4.0,-0.04,-0.01,-0.42,12097.1,171.0,0.0,0.0,0.0,
1770040027085704291,64517,0.0,1.0,0.0,0.2,0.0,-0.14,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12096.07,171.0,0.0,0.0,0.0,
1770040027212522822,64635,0.0,1.5,0.0,1.1,-0.02,-0.14,0.0,-1.94,-4.0,-0.04,-0.04,-0.42,12094.69,168.0,0.0,0.0,0.0,
1770040027327130891,64760,0.0,1.0,0.0,0.2,-0.06,0.02,0.0,-1.94,-4.0,-0.02,-0.04,-0.43,12096.92,168.0,0.0,0.0,0.0,
1770040027451572293,64874,0.0,0.7,0.0,0.5,-0.08,-0.02,0.0,-1.94,-4.0,-0.03,-0.04,-0.42,12097.1,167.0,0.0,0.0,0.0,
1770040027564306241,64993,0.0,0.6,0.0,0.3,-0.04,-0.16,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12096.92,170.0,0.0,0.0,0.0,
1770040027682977756,65113,0.04,0.2,0.0,1.4,0.02,-0.06,0.0,-1.94,-4.0,-0.03,-0.03,-0.45,12096.92,170.0,0.0,0.0,0.0,
1770040027950955009,65230,0.0,1.2,0.0,1.1,-0.06,0.08,0.0,-1.94,-4.0,-0.01,-0.04,-0.41,12097.78,168.0,0.0,0.0,0.0,
1770040028006158206,65349,0.0,1.0,0.0,0.1,0.14,-0.04,0.0,-1.94,-4.0,-0.05,-0.04,-0.42,12096.92,167.0,0.0,0.0,0.0,
1770040028034777811,65466,0.0,0.4,0.0,0.2,0.04,-0.06,0.0,-1.94,-4.0,-0.05,-0.03,-0.43,12094.87,169.0,0.0,0.0,0.0,
1770040028153395265,65586,0.0,1.0,0.0,0.4,-0.14,-0.12,0.0,-1.94,-4.0,-0.05,-0.02,-0.42,12095.72,169.0,0.0,0.0,0.0,
1770040028272106111,65704,0.0,0.8,0.0,0.5,-0.06,-0.1,0.0,-1.94,-4.0,-0.05,-0.03,-0.45,12098.3,169.0,0.0,0.0,0.0,
1770040028390673733,65820,0.0,0.9,0.0,0.1,0.04,0.08,0.0,-1.94,-4.0,-0.05,-0.03,-0.39,12097.44,170.0,0.0,0.0,0.0,
1770040028534971681,65940,0.0,0.6,0.0,0.5,-0.1,-0.02,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12095.55,169.0,0.0,0.0,0.0,
1770040028623901494,66059,0.0,1.0,0.0,0.3,0.04,-0.04,0.0,-1.94,-4.0,-0.03,-0.04,-0.43,12096.58,169.0,0.0,0.0,0.0,
1770040028746638020,66172,0.0,1.3,0.0,0.2,-0.02,-0.08,0.0,-1.94,-4.0,-0.04,-0.04,-0.45,12096.07,170.0,0.0,0.0,0.0,
1770040028865280537,66296,0.0,1.3,0.0,0.2,0.12,-0.02,0.0,-1.94,-4.0,-0.04,-0.05,-0.44,12097.27,167.0,0.0,0.0,0.0,
1770040028983922555,66415,0.0,1.3,0.0,1.1,-0.04,0.12,0.0,-1.94,-4.0,-0.01,-0.01,-0.44,12093.66,169.0,0.0,0.0,0.0,
1770040029102582778,66534,0.0,1.1,0.0,0.4,0.0,-0.1,0.0,-1.94,-4.0,-0.02,-0.04,-0.42,12094.69,168.0,0.0,0.0,0.0,
1770040029213053840,66652,0.0,0.3,0.0,0.4,0.1,-0.1,0.0,-1.94,-4.0,-0.02,-0.04,-0.44,12095.72,168.0,0.0,0.0,0.0,
1770040029339908235,66762,0.0,1.2,0.0,0.5,-0.12,-0.14,0.0,-1.94,-4.0,0.0,-0.04,-0.44,12096.92,166.0,0.0,0.0,0.0,
1770040029458484860,66891,0.0,1.3,0.0,0.2,-0.04,0.0,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12095.04,166.0,0.0,0.0,0.0,
1770040029577202373,67011,0.0,1.0,0.0,0.2,0.06,-0.08,0.0,-1.94,-4.0,-0.01,-0.04,-0.4,12096.75,169.0,0.0,0.0,0.0,
1770040029691755398,67130,0.0,1.2,0.0,0.6,-0.08,-0.16,0.0,-1.94,-4.0,-0.03,-0.04,-0.42,12097.95,169.0,0.0,0.0,0.0,
1770040029806307370,67243,0.0,1.3,0.0,0.5,0.06,-0.1,0.0,-1.94,-4.0,-0.02,-0.04,-0.42,12097.27,170.0,0.0,0.0,0.0,
1770040029954932059,67359,0.0,1.1,0.0,0.2,-0.1,-0.1,0.0,-1.94,-4.0,-0.03,-0.05,-0.4,12097.1,170.0,0.0,0.0,0.0,
1770040030047722124,67480,0.0,1.4,0.0,0.4,0.0,-0.14,0.0,-1.94,-4.0,-0.03,-0.04,-0.41,12093.84,168.0,0.0,0.0,0.0,
1770040030162314085,67599,0.0,0.6,0.0,0.2,0.08,0.04,0.0,-1.94,-4.0,-0.02,-0.02,-0.41,12095.55,168.0,0.0,0.0,0.0,
1770040030280924232,67713,0.0,0.7,0.0,0.5,-0.1,0.04,0.0,-1.94,-4.0,-0.03,-0.03,-0.41,12096.41,169.0,0.0,0.0,0.0,
1770040030403671133,67831,0.0,1.0,0.0,0.4,0.0,-0.1,0.0,-1.94,-4.0,-0.06,-0.05,-0.43,12096.75,166.0,0.0,0.0,0.0,
1770040030524201055,67953,0.0,0.8,0.0,0.3,-0.02,0.0,0.0,-1.94,-4.0,-0.02,-0.01,-0.41,12094.18,166.0,0.0,0.0,0.0,
1770040030642905442,68068,10.856,3.1,9.54,1.1,-0.04,-0.06,0.0,-1.94,-4.0,-0.03,-0.01,-0.41,12094.69,168.0,0.0,0.0,0.0,
1770040030755597202,68187,10.904,4.5,9.524,0.5,-0.1,-0.08,0.0,-1.94,-4.0,-0.05,-0.03,-0.42,12095.21,168.0,0.0,0.0,0.0,
1770040030874267179,68305,9.052,5.1,10.888,-0.3,-0.12,-0.1,0.0,-1.94,-4.0,-0.04,-0.03,-0.41,12096.58,169.0,0.0,0.0,0.0,
1770040030997006846,68425,9.324,4.1,10.892,-0.2,0.08,-0.1,0.0,-1.94,-4.0,-0.02,-0.01,-0.42,12093.84,169.0,0.0,0.0,0.0,
1770040031111591674,68549,9.236,4.4,10.888,-0.1,0.02,-0.14,0.0,-1.94,-4.0,-0.02,-0.04,-0.42,12096.75,169.0,0.0,0.0,0.0,
1770040031226140471,68663,9.34,4.2,9.58,1.2,-0.02,-0.02,0.0,-1.94,-4.0,0.0,-0.06,-0.41,12096.75,169.0,0.0,0.0,0.0,
1770040031348893926,68779,9.156,4.9,10.888,0.1,-0.06,-0.06,0.0,-1.94,-4.0,-0.03,-0.05,-0.41,12094.69,166.0,0.0,0.0,0.0,
1770040031455263357,68899,9.12,4.8,10.896,0.0,-0.16,-0.08,0.0,-1.94,-4.0,-0.05,-0.05,-0.4,11181.8,166.0,0.0,0.0,0.0,
1770040031573962947,69009,9.032,4.8,9.668,0.7,0.0,0.04,-0.06,-1.94,-4.0,0.09,-0.03,-0.83,12096.92,170.0,0.0,0.0,0.0,
1770040031692655674,69128,9.22,4.1,10.884,0.1,-0.06,-0.02,0.0,-1.94,-3.94,-0.04,-0.17,-0.35,12095.04,167.0,0.0,0.0,0.0,
1770040031811331212,69244,9.284,4.1,10.892,0.3,-0.04,-0.12,0.0,-1.94,-4.0,-0.05,-0.14,-0.32,12096.07,170.0,0.0,0.0,0.0,
1770040031921877708,69364,9.232,3.9,10.888,0.1,-0.14,-0.02,0.0,-1.94,-4.0,-0.01,-0.02,-0.41,12094.18,170.0,0.0,0.0,0.0,
1770040032186930612,69475,10.596,4.9,10.9,0.9,-0.06,-0.14,0.0,-1.94,-4.0,-0.01,-0.03,-0.41,12096.07,169.0,0.0,0.0,0.0,
1770040032257374923,69599,9.24,4.0,10.888,0.0,-0.12,-0.14,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12092.29,168.0,0.0,0.0,0.0,
1770040032290118804,69719,9.232,3.9,10.884,0.2,0.02,-0.16,0.0,-1.94,-4.0,-0.04,0.0,-0.42,12094.87,169.0,0.0,0.0,0.0,
1770040032404660976,69843,9.236,4.0,10.892,0.0,-0.02,-0.21,0.0,-1.94,-4.0,-0.04,-0.03,-0.45,12095.72,169.0,0.0,0.0,0.0,
1770040032523423753,69956,9.304,4.6,9.56,1.2,-0.12,-0.06,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12097.1,168.0,0.0,0.0,0.0,
1770040032750985289,70078,9.148,4.8,10.888,-0.1,0.0,-0.06,0.0,-1.94,-4.0,-0.03,-0.03,-0.41,12097.78,172.0,0.0,0.0,0.0,
1770040032761744090,70197,9.1,4.8,10.9,0.0,0.02,0.04,0.0,-1.94,-4.0,-0.03,-0.03,-0.43,12098.64,168.0,0.0,0.0,0.0,
1770040032883498681,70316,9.064,5.0,10.9,-0.1,0.0,-0.04,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12095.72,170.0,0.0,0.0,0.0,
1770040032998071919,70435,9.168,5.0,10.896,0.0,0.02,-0.08,0.0,-1.94,-4.0,-0.02,-0.03,-0.41,12097.95,170.0,0.0,0.0,0.0,
1770040033116730222,70550,9.148,4.8,10.9,0.2,0.08,-0.06,0.0,-1.94,-4.0,-0.04,-0.03,-0.47,12094.87,169.0,0.0,0.0,0.0,
1770040033245463758,70672,9.152,4.6,10.892,-0.1,0.0,-0.1,0.0,-1.94,-4.0,-0.04,-0.01,-0.43,12095.04,170.0,0.0,0.0,0.0,
1770040033349993648,70791,9.1,4.7,10.892,-0.1,0.02,-0.02,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12096.41,170.0,0.0,0.0,0.0,
1770040033468720322,70904,10.928,4.5,9.712,0.7,0.04,-0.1,0.0,-1.94,-4.0,-0.03,-0.04,-0.42,12096.75,169.0,0.0,0.0,0.0,
1770040033591487487,71023,10.932,4.1,10.884,0.0,0.06,-0.04,0.0,-1.94,-4.0,-0.02,-0.04,-0.42,12097.1,169.0,0.0,0.0,0.0,
1770040033710162371,71146,9.232,3.7,10.896,0.2,0.1,-0.02,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12096.24,168.0,0.0,0.0,0.0,
1770040033832939103,71265,9.22,4.1,10.892,0.0,-0.02,-0.1,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12097.27,171.0,0.0,0.0,0.0,
1770040034046949167,71385,9.304,4.0,10.9,0.0,0.06,-0.16,0.0,-1.94,-4.0,-0.03,-0.04,-0.41,12096.75,171.0,0.0,0.0,0.0,
1770040034066224489,71498,9.244,4.1,10.668,-0.1,0.1,-0.04,0.0,-1.94,-4.0,-0.03,-0.03,-0.45,12098.98,169.0,0.0,0.0,0.0,
1770040034189003179,71618,9.156,4.7,10.424,0.9,-0.02,-0.06,0.0,-1.94,-4.0,-0.04,-0.03,-0.43,12097.95,173.0,0.0,0.0,0.0,
1770040034299482126,71741,9.224,3.9,10.896,-0.1,0.04,-0.02,0.0,-1.94,-4.0,-0.04,-0.03,-0.43,12097.44,173.0,0.0,0.0,0.0,
1770040034418133355,71855,9.232,4.0,9.584,1.0,-0.02,-0.04,0.0,-1.94,-4.0,-0.04,-0.03,-0.43,12098.3,171.0,0.0,0.0,0.0,
1770040034536824960,71973,9.056,4.7,10.888,0.0,0.18,-0.1,0.0,-1.94,-4.0,-0.03,-0.03,-0.43,12097.27,171.0,0.0,0.0,0.0,
1770040034659598986,72092,9.08,4.9,10.892,0.1,-0.18,-0.02,0.0,-1.94,-4.0,-0.04,-0.03,-0.45,12095.89,167.0,0.0,0.0,0.0,
1770040034782418865,72215,9.224,4.8,10.888,-0.1,-0.02,0.25,0.0,-1.94,-4.0,-0.03,-0.03,-0.43,12096.75,169.0,0.0,0.0,0.0,
1770040034902972535,72335,10.196,5.4,10.876,0.2,0.04,0.51,0.0,-1.94,-4.0,-0.05,-0.03,-0.42,12097.1,169.0,0.0,0.0,0.0,
1770040035015727780,72449,10.908,6.5,10.884,-0.2,-0.12,0.35,0.0,-1.94,-4.0,-0.06,-0.03,-0.42,12096.58,171.0,0.0,0.0,0.0,
1770040035134391988,72567,10.904,5.3,10.888,0.1,-0.02,0.39,0.0,-1.94,-4.0,-0.03,-0.03,-0.44,12097.78,171.0,0.0,0.0,0.0,
1770040035265369873,72687,9.684,6.5,10.884,0.0,0.12,0.27,0.0,-1.94,-4.0,-0.05,-0.01,-0.44,12096.75,171.0,0.0,0.0,0.0,
1770040035383985081,72820,10.896,6.0,10.872,0.0,0.02,0.41,0.0,-1.94,-4.0,-0.03,-0.02,-0.43,12098.47,172.0,0.0,0.0,0.0,
1770040035506794071,72940,9.328,5.3,10.868,0.0,-0.06,0.37,0.0,-1.94,-4.0,-0.04,-0.02,-0.43,12097.27,168.0,0.0,0.0,0.0,
1770040035625519177,73061,9.1,6.2,10.864,0.0,0.1,0.33,0.0,-1.94,-4.0,-0.04,-0.03,-0.4,12095.04,169.0,0.0,0.0,0.0,
1770040035748282793,73181,9.076,6.3,10.884,0.0,0.02,0.29,0.0,-1.94,-4.0,-0.04,-0.06,-0.43,12097.1,172.0,0.0,0.0,0.0,
1770040036078933334,73305,9.308,5.5,10.88,0.1,0.06,0.39,0.0,-1.94,-4.0,-0.03,-0.04,-0.41,12097.95,172.0,0.0,0.0,0.0,
1770040036100304971,73418,9.164,6.2,10.884,-0.1,0.04,0.45,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12096.92,168.0,0.0,0.0,0.0,
1770040036111504011,73535,9.448,5.9,10.88,0.0,0.04,0.53,0.0,-1.94,-4.0,-0.03,-0.01,-0.41,12096.41,170.0,0.0,0.0,0.0,
1770040036219002086,73655,9.236,5.3,9.592,0.1,0.02,0.47,0.0,-1.94,-4.0,-0.03,-0.04,-0.4,12097.1,171.0,0.0,0.0,0.0,
1770040036333573257,73772,9.24,5.0,10.888,0.0,0.06,0.33,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12096.07,171.0,0.0,0.0,0.0,
1770040036452236452,73887,9.12,5.8,10.888,0.1,0.02,0.31,0.0,-1.94,-4.0,-0.04,-0.01,-0.44,12096.07,168.0,0.0,0.0,0.0,
1770040036570942321,74008,9.26,5.0,10.892,0.1,-0.06,0.27,0.0,-1.94,-4.0,-0.05,-0.04,-0.43,12096.58,172.0,0.0,0.0,0.0,
1770040036782938583,74124,9.348,5.1,10.892,-0.2,-0.1,0.21,0.0,-1.94,-4.0,-0.02,-0.03,-0.43,12096.24,169.0,0.0,0.0,0.0,
1770040036804282925,74243,9.34,4.0,9.624,0.4,0.0,-0.04,0.0,-1.94,-4.0,-0.02,-0.02,-0.43,12097.44,169.0,0.0,0.0,0.0,
1770040036922967717,74357,9.164,4.9,10.888,0.0,0.02,-0.04,0.0,-1.94,-4.0,-0.01,-0.04,-0.41,12098.47,172.0,0.0,0.0,0.0,
1770040037041660807,74476,9.172,5.0,10.888,-0.1,-0.06,0.23,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12095.04,170.0,0.0,0.0,0.0,
1770040037160353610,74596,9.328,4.9,9.648,1.3,0.06,0.31,0.0,-1.94,-4.0,-0.04,-0.03,-0.44,12098.47,169.0,0.0,0.0,0.0,
1770040037274953571,74716,9.116,5.9,10.88,-0.1,0.06,0.31,0.0,-1.94,-4.0,-0.03,-0.03,-0.41,12098.98,169.0,0.0,0.0,0.0,
1770040037397725781,74829,9.112,5.7,10.884,0.0,-0.02,0.14,0.0,-1.94,-4.0,-0.04,-0.04,-0.42,12095.04,168.0,0.0,0.0,0.0,
1770040037516411737,74952,9.284,5.2,10.888,0.0,0.0,0.35,0.0,-1.94,-4.0,-0.04,-0.01,-0.42,12094.52,169.0,0.0,0.0,0.0,
1770040037730927838,75071,10.436,4.9,10.464,0.4,-0.06,0.27,0.0,-1.94,-4.0,-0.03,-0.04,-0.42,12095.04,170.0,0.0,0.0,0.0,
1770040037749773786,75189,9.108,6.0,10.896,0.0,-0.12,0.14,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12096.75,170.0,0.0,0.0,0.0,
1770040037868444271,75303,9.096,5.5,10.9,0.1,0.04,0.39,0.0,-1.94,-4.0,-0.03,-0.04,-0.43,12095.89,170.0,0.0,0.0,0.0,
1770040037987095955,75424,9.236,5.2,9.608,0.2,0.02,0.27,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12094.01,171.0,0.0,0.0,0.0,
1770040038109941382,75544,10.892,5.2,10.892,-0.1,-0.12,0.29,0.0,-1.94,-4.0,-0.03,-0.02,-0.44,12096.24,170.0,0.0,0.0,0.0,
1770040038232733932,75665,9.252,5.2,10.896,-0.2,0.0,0.29,0.0,-1.94,-4.0,-0.03,-0.01,-0.42,12096.92,170.0,0.0,0.0,0.0,
1770040038351427173,75787,9.12,4.9,9.712,0.1,-0.06,0.31,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12096.24,171.0,0.0,0.0,0.0,
1770040038478274838,75908,9.108,5.9,10.888,0.3,0.08,0.16,0.0,-1.94,-4.0,-0.04,-0.03,-0.44,12096.41,171.0,0.0,0.0,0.0,
1770040038592919497,76032,9.264,5.4,10.88,0.0,0.06,0.27,0.0,-1.94,-4.0,-0.05,-0.02,-0.41,12095.04,171.0,0.0,0.0,0.0,
1770040038810932798,76150,9.32,5.3,10.9,-0.1,0.0,0.29,0.0,-1.94,-4.0,-0.05,-0.03,-0.42,12096.41,171.0,0.0,0.0,0.0,
1770040038826243888,76264,10.9,6.2,10.876,0.1,-0.02,0.29,0.0,-1.94,-4.0,-0.05,-0.01,-0.43,12096.58,168.0,0.0,0.0,0.0,
1770040038949036715,76382,9.172,5.7,10.892,0.0,-0.08,0.27,0.0,-1.94,-4.0,-0.03,-0.04,-0.41,12096.24,168.0,0.0,0.0,0.0,
1770040039067727796,76504,9.256,5.2,10.896,0.4,0.1,0.29,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12096.24,167.0,0.0,0.0,0.0,
1770040039182377944,76624,9.128,6.1,10.888,0.0,0.02,0.35,0.0,-1.94,-4.0,-0.04,-0.03,-0.43,12095.89,167.0,0.0,0.0,0.0,
1770040039301022351,76739,9.352,5.2,10.88,0.0,0.02,0.41,0.0,-1.94,-4.0,-0.02,-0.03,-0.42,12097.27,168.0,0.0,0.0,0.0,
1770040039423835793,76858,9.26,4.9,10.888,0.2,-0.04,0.27,0.0,-1.94,-4.0,-0.03,-0.02,-0.44,12098.12,171.0,0.0,0.0,0.0,
1770040039642931081,76979,9.212,5.7,10.884,-0.1,-0.08,0.21,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12094.35,169.0,0.0,0.0,0.0,
1770040039661249488,77102,9.344,4.8,10.54,0.1,0.02,0.27,0.0,-1.94,-4.0,-0.04,-0.01,-0.42,12097.95,169.0,0.0,0.0,0.0,
1770040039779950266,77215,9.224,5.9,10.888,0.0,0.02,0.2,0.0,-1.94,-4.0,-0.05,-0.05,-0.43,12096.92,170.0,0.0,0.0,0.0,
1770040039898647898,77334,10.896,5.2,10.884,0.7,-0.08,0.35,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12098.3,169.0,0.0,0.0,0.0,
1770040040017349341,77454,9.512,5.2,10.888,-0.1,0.18,0.25,0.0,-1.94,-4.0,-0.03,-0.03,-0.44,12097.78,167.0,0.0,0.0,0.0,
1770040040150174237,77575,9.284,4.9,10.884,0.0,-0.06,0.29,0.0,-1.94,-4.0,-0.05,-0.03,-0.42,12096.41,170.0,0.0,0.0,0.0,
1770040040254746148,77698,9.332,5.4,9.636,0.7,-0.02,0.31,0.0,-1.94,-4.0,-0.02,-0.04,-0.42,12096.24,170.0,0.0,0.0,0.0,
1770040040373471803,77811,9.18,5.5,10.884,0.2,0.02,0.33,0.0,-1.94,-4.0,-0.02,-0.03,-0.44,12095.55,171.0,0.0,0.0,0.0,
1770040040496222198,77930,10.908,5.8,10.888,0.1,-0.04,0.35,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12096.58,170.0,0.0,0.0,0.0,
1770040040610848863,78050,9.192,5.9,10.892,0.1,0.04,0.31,0.0,-1.94,-4.0,-0.03,-0.03,-0.41,12096.92,170.0,0.0,0.0,0.0,
1770040040826927812,78168,9.212,5.6,9.724,0.7,0.0,0.21,0.0,-1.94,-4.0,-0.05,-0.03,-0.43,12097.78,170.0,0.0,0.0,0.0,
1770040040852393647,78287,9.148,6.1,10.888,0.1,-0.02,0.33,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12097.44,167.0,0.0,0.0,0.0,
