timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777660991784472955,50076,8.832,76.2,10.372,-3.7,-0.06,3.4,3.88,1.69,-1.56,-0.01,-0.01,-0.38,-0.06,0.0,-0.06,229.12,214.0,0.0
1777660991886869504,50176,8.632,80.4,10.376,-1.5,-0.04,3.38,3.88,1.69,-1.56,-0.02,-0.01,-0.37,-0.06,0.06,0.06,229.12,206.0,0.0
1777660991985175829,50277,8.64,76.2,10.304,-3.1,0.06,3.63,3.88,1.69,-1.56,-0.02,-0.02,-0.38,0.12,0.06,0.06,233.41,211.0,0.0
1777660992083448054,50377,8.836,84.3,10.384,0.6,-0.02,3.54,3.88,1.69,-1.56,-0.03,0.0,-0.37,0.0,0.0,0.0,228.1,211.0,0.0
1777660992185847710,50477,8.632,73.6,9.484,-4.3,0.02,3.55,3.88,1.69,-1.56,-0.04,-0.03,-0.37,0.0,0.06,0.06,228.1,208.0,0.0
1777660992284126790,50577,8.612,73.1,10.38,2.2,0.1,3.36,3.88,1.69,-1.56,-0.03,-0.01,-0.38,0.0,-0.06,0.0,229.12,214.0,0.0
1777660992386554576,50676,8.628,76.3,10.376,2.7,0.0,3.38,3.88,1.69,-1.56,-0.03,-0.01,-0.41,-0.06,0.19,0.06,229.12,214.0,0.0
1777660992484861379,50777,8.62,79.3,10.368,-1.7,0.0,3.5,3.88,1.69,-1.56,-0.01,-0.01,-0.37,0.06,0.06,-0.12,229.12,210.0,0.0
1777660992587267961,50878,8.672,81.4,9.2,2.6,0.16,3.5,3.88,1.69,-1.56,0.0,-0.03,-0.37,0.06,0.06,0.0,229.12,210.0,0.0
1777660992685568726,50978,8.884,71.1,10.396,2.5,-0.04,3.26,3.88,1.69,-1.56,-0.03,-0.04,-0.35,0.12,-0.06,-0.06,228.95,212.0,0.0
1777660992787975049,51078,8.652,83.3,9.196,0.7,0.12,3.24,3.88,1.69,-1.56,-0.01,-0.03,-0.37,-0.19,0.0,-0.06,237.53,205.0,0.0
1777660992886280629,51179,8.84,82.9,9.36,-1.1,0.04,3.24,3.88,1.69,-1.56,-0.01,-0.02,-0.4,0.0,0.0,-0.06,224.32,205.0,0.0
1777660992988664044,51279,8.66,81.2,10.368,-2.3,-0.04,3.2,3.88,1.69,-1.56,-0.01,-0.02,-0.39,-0.06,0.06,-0.06,233.24,208.0,0.0
1777660993097024595,51380,8.888,79.9,10.38,0.1,-0.12,3.13,3.88,1.69,-1.56,-0.02,0.0,-0.39,-0.12,-0.19,0.0,223.29,208.0,0.0
1777660993189358492,51480,8.896,76.4,10.372,-0.4,-0.06,3.46,3.88,1.69,-1.56,-0.01,-0.02,-0.37,0.06,-0.12,0.0,232.21,208.0,0.0
1777660993287666994,51579,8.592,76.1,8.988,0.3,0.1,3.46,3.88,1.69,-1.56,-0.02,0.0,-0.38,-0.06,-0.19,0.06,224.32,209.0,0.0
1777660993390018257,51679,8.844,82.7,10.372,0.3,-0.02,3.3,3.88,1.69,-1.56,-0.01,-0.03,-0.34,0.0,-0.06,0.06,220.21,209.0,0.0
1777660993488345315,51779,8.672,82.2,10.372,-1.8,-0.08,3.3,3.88,1.69,-1.56,-0.01,-0.01,-0.38,0.19,-0.12,0.0,224.32,209.0,0.0
1777660993586666169,51878,8.62,82.7,10.376,-1.6,0.14,3.28,3.88,1.69,-1.56,-0.02,-0.01,-0.37,0.06,-0.25,0.06,240.79,208.0,0.0
1777660993689054969,51978,8.692,83.8,10.372,-1.3,-0.02,3.36,3.88,1.69,-1.56,-0.03,-0.03,-0.37,0.0,-0.06,0.06,224.32,208.0,0.0
1777660993787404286,52078,8.608,83.5,10.388,0.5,0.02,3.42,3.88,1.69,-1.56,-0.01,-0.02,-0.37,-0.06,-0.12,0.0,224.49,212.0,0.0
1777660993889764012,52178,8.604,81.8,10.384,-2.7,-0.04,3.44,3.88,1.69,-1.56,-0.03,0.01,-0.41,-0.06,-0.12,-0.06,237.53,211.0,0.0
1777660993988061570,52279,8.7,74.3,10.372,-0.8,-0.1,3.34,3.88,1.69,-1.56,-0.02,-0.02,-0.38,0.0,0.06,0.12,233.41,211.0,0.0
1777660994090458827,52380,8.808,81.8,10.376,2.8,0.08,3.32,3.88,1.69,-1.56,0.0,-0.02,-0.37,0.06,0.06,0.0,232.38,205.0,0.0
1777660994188749250,52480,8.832,78.6,10.372,0.8,-0.02,3.36,3.88,1.69,-1.56,-0.03,-0.01,-0.41,-0.12,0.06,0.0,219.18,209.0,0.0
1777660994291143787,52580,10.324,97.9,10.372,0.0,0.12,3.32,3.88,1.69,-1.56,-0.01,-0.03,-0.4,-0.12,0.12,-0.06,232.21,209.0,0.0
1777660994389447081,52681,10.36,71.1,10.384,2.4,-0.02,3.42,3.88,1.69,-1.56,-0.03,0.03,-0.52,0.12,0.69,0.12,220.21,210.0,0.0
1777660994491863748,52781,9.992,72.0,10.376,0.6,-0.14,3.09,3.88,1.69,-1.56,-0.06,0.67,-2.18,0.12,-0.31,0.12,220.21,210.0,0.0
1777660994590148079,52881,10.252,68.5,10.384,-0.3,0.0,3.2,3.88,1.63,-1.56,0.0,-0.19,0.06,0.19,1.12,0.69,220.21,210.0,0.0
1777660994692541875,52981,10.36,72.9,10.12,2.1,-0.02,3.07,3.88,1.63,-1.56,-0.02,0.0,-0.28,0.25,0.44,-0.12,220.21,210.0,0.0
1777660994790830336,53082,10.356,74.6,10.392,1.3,0.0,3.07,3.88,1.63,-1.56,-0.01,0.0,-0.41,0.0,0.06,-0.06,220.21,210.0,0.0
1777660994893239262,53182,10.348,68.0,10.388,-3.7,0.04,3.07,3.88,1.63,-1.56,-0.01,-0.03,-0.37,0.06,-0.25,-0.06,224.49,209.0,0.0
1777660994991618500,53282,10.348,73.2,10.384,-0.2,0.06,3.13,3.88,1.63,-1.56,-0.02,-0.01,-0.38,-0.12,0.0,-0.06,220.21,210.0,0.0
1777660995093951661,53383,8.768,76.3,10.38,3.0,0.06,3.2,3.88,1.63,-1.56,-0.01,-0.02,-0.39,-0.12,0.19,0.06,220.21,210.0,0.0
1777660995192219895,53484,10.26,76.6,9.236,-1.6,-0.04,2.99,3.88,1.63,-1.56,0.0,0.0,-0.38,0.06,0.06,0.12,220.21,206.0,0.0
1777660995294641743,53583,8.612,74.3,10.376,-1.9,0.08,3.11,3.88,1.63,-1.56,-0.01,0.0,-0.38,0.0,0.19,0.0,241.64,206.0,0.0
1777660995392919939,53683,10.352,74.5,10.384,0.3,0.04,3.32,3.88,1.63,-1.56,-0.01,0.0,-0.38,0.0,-0.06,-0.12,228.1,206.0,0.0
1777660995501287875,53783,10.36,76.3,10.372,-3.4,0.04,2.87,3.88,1.63,-1.56,-0.01,-0.03,-0.39,-0.06,0.12,-0.06,215.92,210.0,0.0
1777660995593671743,53883,10.348,67.9,10.372,-1.8,-0.04,3.03,3.88,1.63,-1.56,-0.01,-0.02,-0.38,0.06,0.0,0.0,224.32,209.0,0.0
1777660995696038332,53983,10.352,67.7,9.056,0.1,-0.14,3.24,3.88,1.63,-1.56,-0.02,0.0,-0.35,0.06,-0.06,0.0,237.53,209.0,0.0
1777660995794336139,54084,10.344,69.6,10.388,2.4,-0.04,3.24,3.88,1.63,-1.56,-0.01,-0.04,-0.35,0.19,0.0,-0.12,232.38,208.0,0.0
1777660995892632002,54183,10.356,70.4,10.388,-1.9,-0.04,3.22,3.88,1.63,-1.56,0.0,-0.03,-0.4,0.06,0.19,0.0,228.1,208.0,0.0
1777660995995031739,54283,8.732,78.1,9.224,-2.1,-0.04,3.32,3.88,1.63,-1.56,-0.01,-0.01,-0.38,0.0,-0.19,0.0,229.12,209.0,0.0
1777660996093334485,54383,10.336,70.0,10.376,-3.2,0.1,3.09,3.88,1.63,-1.56,-0.01,-0.06,-0.4,-0.12,0.12,0.06,229.12,209.0,0.0
1777660996191643232,54482,10.344,75.3,10.376,-2.2,-0.06,3.3,3.88,1.63,-1.56,0.0,0.0,-0.38,0.0,-0.06,-0.06,232.38,209.0,0.0
1777660996294017687,54582,10.348,71.7,10.388,-1.1,0.1,3.26,3.88,1.63,-1.56,-0.03,-0.03,-0.37,-0.06,0.12,0.0,229.12,206.0,0.0
1777660996392292100,54683,8.588,75.1,10.372,-3.1,-0.06,3.24,3.88,1.63,-1.56,-0.02,-0.02,-0.39,-0.06,0.06,-0.06,228.1,211.0,0.0
1777660996500658347,54782,8.672,71.9,10.384,-2.0,-0.06,3.18,3.88,1.63,-1.56,-0.01,-0.01,-0.4,-0.25,0.19,0.0,228.1,211.0,0.0
1777660996593040117,54882,10.3,69.5,9.084,0.0,0.0,3.13,3.88,1.63,-1.56,-0.01,-0.04,-0.4,-0.12,0.0,-0.12,237.7,207.0,0.0
1777660996691336864,54981,10.36,77.1,10.388,-2.1,-0.06,2.99,3.88,1.63,-1.56,0.0,-0.01,-0.38,0.06,0.0,0.06,228.1,210.0,0.0
1777660996789633519,55080,10.16,77.3,10.384,-4.0,0.02,2.97,3.88,1.63,-1.56,-0.01,-0.02,-0.39,0.0,-0.12,-0.12,216.09,210.0,0.0
1777660996892028788,55180,10.068,69.4,10.38,-0.2,0.0,3.13,3.88,1.63,-1.56,0.0,-0.03,-0.4,-0.06,0.06,0.0,233.24,207.0,0.0
1777660997000384609,55281,10.356,73.7,10.028,0.2,0.2,4.06,3.88,1.63,-1.56,-0.02,-0.03,-0.41,0.0,-0.06,-0.06,217.8,207.0,0.0
1777660997092739057,55382,8.7,71.2,10.148,0.2,-0.02,3.28,3.81,1.5,-1.5,0.11,-1.36,-0.01,-2.13,-7.19,-3.25,220.21,213.0,0.0
1777660997200452205,55482,8.88,86.8,10.372,0.4,-0.04,3.59,3.81,1.5,-1.5,-0.03,-0.07,-0.21,0.06,-1.06,0.63,224.32,207.0,0.0
1777660997293408657,55581,8.692,84.4,10.38,0.3,0.0,3.38,3.81,1.5,-1.5,-0.08,-0.09,-0.23,-0.06,1.06,-0.06,224.32,207.0,0.0
1777660997395785126,55682,8.864,82.8,10.372,-2.0,-0.14,3.63,3.81,1.5,-1.5,-0.06,-0.03,-0.4,0.12,1.5,0.25,224.49,210.0,0.0
1777660997494120145,55783,8.628,86.7,10.364,1.1,0.02,3.59,3.81,1.5,-1.5,-0.07,-0.05,-0.34,-0.12,-0.81,0.0,224.32,207.0,0.0
1777660997592428536,55882,8.832,86.5,10.372,2.8,0.02,3.55,3.81,1.5,-1.5,-0.02,-0.03,-0.45,-0.12,-0.31,-0.06,224.32,207.0,0.0
1777660997694839319,55982,8.62,79.5,9.268,-0.3,0.1,3.54,3.81,1.5,-1.5,-0.02,-0.01,-0.39,-0.06,0.12,0.06,227.41,206.0,0.0
1777660997793151820,56082,8.884,87.0,10.368,-1.2,0.14,3.65,3.81,1.5,-1.5,-0.01,-0.01,-0.39,0.0,-0.12,0.0,224.32,207.0,0.0
1777660997891391451,56182,8.616,75.4,10.376,1.5,0.14,3.59,3.81,1.5,-1.5,-0.02,-0.04,-0.43,-0.06,0.0,0.0,219.52,207.0,0.0
1777660997993822642,56282,10.316,74.4,9.16,2.8,0.02,3.73,3.81,1.5,-1.5,-0.03,-0.03,-0.38,-0.06,0.06,0.12,228.61,210.0,0.0
1777660998092085248,56383,10.324,75.8,10.384,-0.2,0.08,3.67,3.81,1.5,-1.5,-0.03,-0.01,-0.41,0.06,-0.25,0.0,228.44,210.0,0.0
1777660998194601935,56482,10.332,83.2,10.36,-0.8,0.04,3.34,3.81,1.5,-1.5,-0.03,-0.05,-0.36,0.06,0.06,0.0,224.32,209.0,0.0
1777660998296907435,56583,8.836,80.6,10.376,0.5,0.08,3.48,3.81,1.5,-1.5,-0.03,-0.04,-0.38,-0.06,0.19,-0.06,224.32,207.0,0.0
1777660998395174838,56684,8.84,79.1,10.376,-1.4,0.02,3.18,3.81,1.5,-1.5,-0.03,-0.03,-0.39,0.0,0.12,-0.06,224.32,207.0,0.0
1777660998493519038,56783,8.708,75.3,10.388,-3.1,-0.12,3.09,3.81,1.5,-1.5,-0.03,-0.01,-0.49,-0.06,0.06,-0.06,224.32,208.0,0.0
1777660998595906391,56883,8.652,77.2,10.38,-1.5,-0.02,3.11,3.81,1.5,-1.5,-0.02,-0.04,-0.42,0.0,0.12,-0.06,224.32,208.0,0.0
1777660998694219072,56984,8.844,77.9,10.376,-1.7,0.08,3.38,3.81,1.5,-1.5,-0.02,-0.05,-0.36,0.06,-0.06,0.0,223.29,208.0,0.0
1777660998796614536,57083,8.848,77.8,10.364,-1.5,-0.06,3.79,3.81,1.5,-1.5,0.0,-0.02,-0.36,0.0,0.12,-0.06,215.4,209.0,0.0
1777660998894921087,57184,10.364,73.6,10.364,-1.7,0.02,3.26,3.81,1.5,-1.5,-0.03,-0.04,-0.38,-0.12,0.0,0.0,222.26,210.0,0.0
1777660998997318292,57284,8.668,73.5,10.384,-2.2,0.02,3.13,3.81,1.5,-1.5,-0.03,-0.02,-0.37,-0.06,0.06,-0.06,223.29,210.0,0.0
1777660999095610096,57383,8.856,74.1,10.38,2.1,-0.06,3.22,3.81,1.5,-1.5,-0.02,-0.03,-0.38,0.0,0.0,0.06,227.41,206.0,0.0
1777660999193889086,57483,9.476,67.1,9.968,-1.2,0.0,3.2,3.81,1.5,-1.5,-0.01,-0.03,-0.39,0.12,-0.06,-0.06,214.38,206.0,0.0
1777660999296303916,57583,8.692,79.2,10.38,-1.8,-0.02,3.2,3.81,1.5,-1.5,-0.02,-0.03,-0.39,0.0,0.19,0.0,214.38,212.0,0.0
1777660999394573795,57682,8.724,116.9,10.348,-1.6,0.0,2.79,3.81,1.5,-1.5,-0.01,-0.01,-0.37,-0.12,0.12,-0.06,215.4,211.0,0.0
1777660999492910063,57782,10.348,78.5,10.36,-0.4,-0.02,3.16,3.81,1.5,-1.5,-0.24,0.09,-0.43,-0.12,-0.12,-0.12,215.4,211.0,0.0
1777660999595316559,57882,10.328,77.4,10.36,-0.2,0.02,3.13,3.81,1.5,-1.5,0.04,-0.01,-0.4,0.0,-0.19,-0.06,219.52,208.0,0.0
1777660999693602420,57982,10.332,77.1,10.364,2.7,0.08,3.28,3.81,1.5,-1.5,-0.02,-0.01,-0.41,0.06,-0.06,0.06,223.81,208.0,0.0
1777660999796007823,58083,10.34,75.3,10.36,0.0,-0.06,3.2,3.81,1.5,-1.5,-0.04,-0.02,-0.36,0.0,0.06,-0.06,223.81,208.0,0.0
1777660999894314166,58183,10.328,67.7,10.208,-1.5,0.04,3.36,3.81,1.5,-1.5,-0.02,-0.05,-0.37,0.19,0.0,0.06,222.78,206.0,0.0
1777660999996706365,58283,10.336,71.1,9.14,-3.0,-0.12,3.34,3.81,1.5,-1.5,-0.01,-0.01,-0.37,-0.12,0.0,0.0,219.01,205.0,0.0
1777661000099116226,58384,9.344,79.4,9.872,0.5,-0.06,3.18,3.81,1.5,-1.5,-0.03,-0.01,-0.37,0.0,0.06,0.0,226.89,205.0,0.0
1777661000197401118,58484,10.324,73.1,10.368,-2.0,-0.08,3.28,3.81,1.5,-1.5,-0.01,-0.02,-0.38,0.06,-0.12,0.0,223.81,206.0,0.0
1777661000295687010,58584,9.344,72.0,10.248,-0.2,0.04,3.14,3.81,1.5,-1.5,-0.03,-0.03,-0.34,-0.06,0.12,0.12,227.92,206.0,0.0
1777661000398061204,58684,10.344,71.7,10.372,-1.5,-0.1,3.24,3.81,1.5,-1.5,-0.02,-0.03,-0.38,-0.12,0.06,-0.06,219.52,210.0,0.0
1777661000496403559,58783,9.916,73.3,10.38,1.1,-0.04,3.22,3.81,1.5,-1.5,-0.01,-0.02,-0.38,-0.12,0.12,0.12,223.81,208.0,0.0
1777661000598814513,58884,10.284,76.5,9.924,3.0,-0.14,3.03,3.81,1.5,-1.5,-0.02,-0.04,-0.37,0.0,0.0,-0.06,219.52,208.0,0.0
1777661000697098887,58985,10.312,70.3,10.392,-1.5,0.04,3.16,3.81,1.5,-1.5,-0.01,-0.04,-0.38,0.12,0.0,0.0,223.64,212.0,0.0
1777661000795446020,59084,10.344,80.6,10.356,-3.6,0.0,3.11,3.81,1.5,-1.5,-0.01,-0.06,-0.39,0.06,0.0,-0.12,222.61,209.0,0.0
1777661000897767714,59184,9.14,70.2,10.376,-1.5,-0.08,3.28,3.81,1.5,-1.5,-0.02,-0.03,-0.37,0.06,-0.19,-0.06,219.52,209.0,0.0
1777661000996149884,59284,10.328,70.5,10.212,-0.8,0.16,3.2,3.81,1.5,-1.5,0.0,-0.01,-0.39,-0.06,-0.06,0.06,218.32,209.0,0.0
1777661001094346435,59383,8.98,67.5,10.024,-1.1,-0.02,3.22,3.81,1.5,-1.5,-0.01,0.0,-0.37,0.06,0.06,-0.06,227.41,209.0,0.0
1777661001196790162,59483,8.936,79.7,10.256,-0.8,-0.08,3.14,3.81,1.5,-1.5,-0.02,-0.01,-0.36,0.06,0.06,0.06,224.32,207.0,0.0
1777661001295112974,59583,10.34,73.7,10.36,0.6,-0.2,3.22,3.81,1.5,-1.5,0.0,-0.02,-0.36,-0.06,0.0,0.12,215.75,207.0,0.0
1777661001393327359,59682,10.344,74.3,10.208,1.6,0.18,3.18,3.81,1.5,-1.5,-0.02,-0.02,-0.36,0.0,-0.12,0.06,219.01,207.0,0.0
1777661001495757382,59782,9.128,76.7,10.26,-3.0,0.06,3.09,3.81,1.5,-1.5,0.0,-0.02,-0.39,0.0,0.12,0.06,224.32,210.0,0.0
1777661001594085361,59882,10.376,79.7,10.372,-1.0,0.04,3.28,3.81,1.5,-1.5,-0.02,-0.04,-0.38,-0.12,0.0,-0.06,220.21,210.0,0.0
1777661001696481346,59982,10.1,79.7,9.936,-4.3,-0.16,5.37,3.81,1.5,-1.5,-0.01,-0.01,-0.4,0.0,-0.12,-0.06,214.89,210.0,0.0
1777661001794766084,60082,10.352,54.9,10.376,-2.4,-0.12,2.5,3.56,1.25,-1.44,-0.16,0.43,-2.04,-1.0,1.56,1.0,214.2,205.0,0.0
1777661001897182329,60183,9.976,89.2,9.716,0.1,-0.02,3.75,3.56,1.25,-1.44,0.04,0.1,-1.04,-0.12,-1.0,-0.44,211.12,207.0,0.0
1777661001995507178,60282,10.316,86.3,10.344,-0.9,0.0,3.69,3.56,1.25,-1.44,-0.05,-0.1,0.07,0.06,1.31,0.12,215.23,207.0,0.0
1777661002097893249,60382,9.212,80.9,10.356,-0.7,0.14,3.75,3.56,1.25,-1.44,0.0,-0.04,-0.38,-0.12,0.12,-0.06,215.23,207.0,0.0
1777661002196196481,60482,10.32,81.8,10.356,2.4,0.12,3.85,3.56,1.25,-1.44,0.0,0.0,-0.48,-0.12,-0.69,-0.25,214.2,202.0,0.0
1777661002294454472,60582,10.308,88.0,10.36,3.1,0.02,3.77,3.56,1.25,-1.44,-0.02,-0.04,-0.38,0.06,0.06,-0.12,214.38,202.0,0.0
1777661002396856137,60682,10.156,90.4,10.36,0.5,-0.06,3.63,3.56,1.25,-1.44,-0.01,-0.03,-0.36,0.12,0.12,-0.06,214.38,208.0,0.0
1777661002495206184,60782,8.768,88.2,10.372,-4.3,-0.12,3.65,3.56,1.25,-1.44,-0.02,-0.03,-0.37,0.0,0.06,0.0,219.69,208.0,0.0
1777661002593469008,60881,9.036,83.9,10.368,2.1,0.02,3.89,3.56,1.25,-1.44,-0.02,-0.01,-0.4,0.0,-0.06,0.06,219.69,207.0,0.0
1777661002695877654,60981,10.336,83.5,10.364,0.0,-0.06,3.75,3.56,1.25,-1.44,0.0,-0.02,-0.38,0.0,0.0,0.0,211.12,210.0,0.0
1777661002794181757,61081,10.32,82.1,10.344,-0.8,0.04,3.89,3.56,1.25,-1.44,-0.01,-0.03,-0.38,0.0,-0.12,-0.06,215.4,210.0,0.0
1777661002896594792,61181,8.628,79.7,10.352,-5.6,-0.06,5.84,3.56,1.25,-1.44,-0.02,-0.01,-0.38,0.0,0.06,-0.06,215.4,206.0,0.0
1777661002994882227,61281,9.828,66.5,10.056,-1.2,0.02,3.61,3.38,1.12,-1.37,-0.39,-0.31,0.41,-0.31,2.63,1.56,214.89,209.0,0.0
1777661003097295756,61381,9.2,84.3,9.124,-4.2,0.08,3.42,3.38,1.12,-1.37,0.03,-0.21,0.18,0.19,1.44,0.75,214.89,209.0,0.0
1777661003195552426,61480,8.872,77.4,9.04,-4.4,-0.04,3.26,3.38,1.12,-1.37,-0.02,-0.12,-0.18,0.12,0.0,-0.12,214.72,208.0,0.0
1777661003293842447,61580,10.316,79.0,10.288,-1.9,-0.14,3.46,3.38,1.12,-1.37,-0.04,-0.07,-0.29,0.06,-0.31,-0.12,214.72,208.0,0.0
1777661003396247699,61681,9.172,80.6,10.368,0.9,-0.1,6.04,3.38,1.12,-1.37,-0.05,-0.08,-0.41,0.0,-0.25,0.0,212.32,206.0,0.0
1777661003498683914,61782,8.864,69.3,10.38,-0.9,0.0,3.03,3.25,1.12,-1.37,0.63,-0.61,-0.55,0.31,2.0,0.31,217.98,205.0,0.0
1777661003596982084,61883,10.176,75.9,10.292,-3.5,-0.02,3.26,3.25,1.12,-1.37,-0.2,-0.24,-0.22,0.19,0.44,0.0,217.8,205.0,0.0
1777661003705330689,61983,8.816,70.0,10.388,-0.7,0.0,3.2,3.25,1.12,-1.37,-0.09,-0.06,-0.31,0.0,-0.25,-0.06,217.8,210.0,0.0
1777661003797683506,62083,10.284,72.2,10.412,2.8,-0.06,3.24,3.25,1.12,-1.37,0.0,0.02,-0.38,0.12,-0.12,0.0,219.01,204.0,0.0
1777661003906028666,62184,10.292,73.5,10.38,0.2,0.1,3.32,3.25,1.12,-1.37,-0.01,-0.01,-0.38,0.0,0.0,0.06,213.17,204.0,0.0
1777661003998379353,62283,8.868,69.2,10.364,0.9,-0.02,3.16,3.25,1.12,-1.37,-0.03,-0.02,-0.41,-0.06,-0.06,0.0,219.01,209.0,0.0
1777661004100778913,62384,9.576,72.0,10.38,-1.6,0.04,3.28,3.25,1.12,-1.37,-0.01,-0.06,-0.37,-0.12,0.0,0.06,214.2,201.0,0.0
1777661004199096373,62485,10.216,76.2,9.06,1.6,0.02,3.36,3.25,1.12,-1.37,-0.03,-0.05,-0.36,-0.25,-0.12,0.0,214.2,201.0,0.0
1777661004297329276,62584,8.816,78.1,10.38,0.4,0.0,3.03,3.25,1.12,-1.37,-0.02,-0.04,-0.39,0.06,-0.06,0.0,214.2,209.0,0.0
1777661004399763448,62684,8.86,76.8,10.376,-1.6,-0.1,3.2,3.25,1.12,-1.37,-0.02,-0.02,-0.4,0.0,0.06,0.06,214.2,206.0,0.0
1777661004498076001,62784,8.596,73.7,10.112,-1.3,0.0,3.05,3.25,1.12,-1.37,-0.01,-0.02,-0.39,0.06,-0.06,0.06,209.92,206.0,0.0
1777661004596347682,62883,8.632,71.5,10.384,-2.0,0.04,3.28,3.25,1.12,-1.37,-0.02,-0.03,-0.4,0.0,0.06,0.0,214.2,208.0,0.0
1777661004698771151,62983,10.176,68.8,10.376,-1.3,0.0,3.07,3.25,1.12,-1.37,-0.02,-0.01,-0.4,0.0,-0.12,0.0,214.2,208.0,0.0
1777661004797071962,63083,8.816,70.6,10.376,1.6,-0.12,3.24,3.25,1.12,-1.37,-0.03,-0.03,-0.38,0.0,0.0,-0.06,214.2,204.0,0.0
1777661004895351810,63182,8.656,77.5,9.568,-3.6,0.08,3.13,3.25,1.12,-1.37,-0.02,-0.06,-0.39,0.0,-0.12,0.0,213.17,208.0,0.0
1777661004997776742,63282,8.824,76.7,10.38,0.7,-0.02,3.14,3.25,1.12,-1.37,-0.03,-0.02,-0.41,-0.12,0.06,0.0,214.2,208.0,0.0
1777661005096097379,63382,10.368,74.3,10.368,-1.9,0.02,3.2,3.25,1.12,-1.37,-0.02,-0.03,-0.36,0.06,0.0,-0.12,214.2,208.0,0.0
1777661005198472600,63481,8.86,72.1,9.0,-1.9,0.06,3.03,3.25,1.12,-1.37,0.0,-0.04,-0.38,-0.06,0.12,-0.06,214.2,206.0,0.0
1777661005296747312,63581,8.888,76.6,10.372,-3.3,0.02,3.14,3.25,1.12,-1.37,-0.01,-0.05,-0.39,0.06,0.06,-0.06,214.2,206.0,0.0
1777661005395035468,63681,8.624,74.1,10.376,1.8,0.1,3.16,3.25,1.12,-1.37,0.0,-0.05,-0.4,-0.06,0.0,0.0,214.2,205.0,0.0
1777661005497467393,63781,8.58,76.8,10.38,1.9,0.12,3.28,3.25,1.12,-1.37,0.0,-0.03,-0.42,0.0,-0.06,0.0,214.2,205.0,0.0
1777661005599872855,63882,10.184,77.3,9.284,-2.1,0.18,3.24,3.25,1.12,-1.37,-0.03,-0.03,-0.39,-0.06,0.12,0.0,213.86,208.0,0.0
1777661005698190049,63983,8.64,78.0,9.212,2.6,-0.06,3.03,3.25,1.12,-1.37,0.0,-0.04,-0.4,0.0,0.0,0.0,214.2,208.0,0.0
1777661005796455057,64082,8.632,69.0,10.384,0.1,0.0,3.36,3.25,1.12,-1.37,0.0,-0.03,-0.4,-0.06,0.0,-0.06,214.2,208.0,0.0
1777661005898875186,64182,8.796,74.6,10.384,-2.1,0.06,3.24,3.25,1.12,-1.37,-0.01,-0.05,-0.38,0.0,0.19,-0.12,214.2,204.0,0.0
1777661006007191502,64283,8.576,73.1,10.384,1.5,-0.02,3.18,3.25,1.12,-1.37,-0.01,-0.01,-0.4,0.06,0.19,-0.06,214.2,205.0,0.0
1777661006099571149,64384,8.616,67.9,10.364,-1.6,-0.06,3.07,3.25,1.12,-1.37,-0.02,-0.03,-0.37,0.0,0.12,0.0,213.17,205.0,0.0
1777661006197862113,64484,8.812,73.6,10.38,1.9,0.04,3.13,3.25,1.12,-1.37,-0.02,-0.02,-0.39,-0.06,0.25,0.0,209.92,209.0,0.0
1777661006300235439,64583,8.596,70.7,10.38,0.3,0.1,3.18,3.25,1.12,-1.37,-0.03,-0.02,-0.4,-0.06,0.06,-0.06,214.2,209.0,0.0
1777661006398557996,64683,10.352,77.6,10.364,-1.3,-0.02,2.91,3.25,1.12,-1.37,0.0,-0.06,-0.41,0.0,0.0,0.06,214.2,209.0,0.0
1777661006496816275,64783,8.804,67.1,10.38,2.6,-0.04,2.91,3.25,1.12,-1.37,-0.01,-0.04,-0.42,-0.12,0.06,0.06,214.03,208.0,0.0
1777661006599334880,64882,8.652,71.0,10.368,1.7,0.0,3.28,3.25,1.12,-1.37,-0.02,-0.02,-0.39,-0.06,-0.12,0.0,218.32,208.0,0.0
1777661006697570233,64982,8.844,69.1,10.384,-0.1,-0.1,3.38,3.25,1.12,-1.37,-0.02,-0.03,-0.4,0.0,0.06,0.06,214.03,204.0,0.0
1777661006799973003,65082,8.852,75.0,10.376,-0.9,-0.02,3.18,3.25,1.12,-1.37,-0.01,-0.02,-0.4,0.0,0.06,0.0,218.32,209.0,0.0
1777661006898269634,65182,8.84,77.7,10.384,0.5,0.02,3.22,3.25,1.12,-1.37,-0.02,-0.04,-0.39,0.12,-0.06,-0.06,214.2,209.0,0.0
1777661007000704923,65282,8.576,69.0,10.356,0.0,-0.06,3.11,3.25,1.12,-1.37,-0.03,-0.03,-0.35,-0.06,-0.12,0.06,214.2,206.0,0.0
1777661007098947898,65382,8.828,70.6,9.048,1.5,0.06,3.22,3.25,1.12,-1.37,-0.02,-0.04,-0.34,0.0,0.06,-0.12,214.2,204.0,0.0
1777661007197278819,65481,8.876,68.4,10.372,-2.2,-0.06,3.26,3.25,1.12,-1.37,0.0,-0.04,-0.38,0.0,-0.06,0.0,214.03,204.0,0.0
1777661007299671027,65581,8.82,74.1,10.384,0.2,0.08,3.18,3.25,1.12,-1.37,0.0,-0.04,-0.38,0.0,0.06,0.06,214.2,206.0,0.0
