timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961459292844108,51965,9.46,0.0,9.624,-377.3,3.05,4.12,-80.62,6.94,5.69,-0.11,-0.51,0.4,167.04,100.0,138.4,130.89,68.0,62.0
1771961459395223162,52065,8.944,501.1,9.384,-318.7,2.5,4.2,-80.69,7.13,5.75,-0.65,0.36,-0.27,364.78,100.0,140.06,133.39,68.0,62.0
1771961459509827412,52164,9.936,590.4,9.208,-300.8,2.93,4.67,-80.44,7.19,5.75,-0.57,-0.09,-0.18,11698.87,100.0,139.84,130.82,68.0,62.0
1771961459612305798,52283,9.992,507.6,9.5,0.0,3.26,4.28,-79.94,7.44,5.5,1.4,0.43,-0.87,167.73,100.0,139.12,133.63,68.0,62.0
1771961459710598472,52382,9.952,550.3,9.772,0.0,2.66,3.55,-79.5,7.0,5.63,0.61,-0.43,-0.02,185.91,100.0,139.23,128.39,68.0,62.0
1771961459831965172,52483,9.784,396.2,9.696,-283.5,2.46,3.83,-79.19,7.0,5.69,0.07,-0.61,-0.11,213.69,100.0,140.34,136.09,68.0,64.0
1771961459911276367,52583,10.068,500.3,9.092,-342.5,2.42,3.75,-78.75,7.19,5.56,-0.84,-0.56,0.37,197.22,100.0,140.06,130.89,68.0,64.0
1771961460013685902,52683,9.996,482.1,9.824,0.0,2.3,3.91,-78.5,7.25,5.38,-0.1,-0.06,-0.53,165.67,100.0,141.46,132.2,70.0,64.0
1771961460111972353,52784,9.88,536.7,8.936,-277.4,2.99,3.16,-78.19,6.94,5.44,1.02,0.19,-0.55,167.56,100.0,141.99,132.09,70.0,64.0
1771961460214384073,52884,9.544,481.4,10.148,0.0,2.89,3.11,-78.25,6.56,5.56,-1.02,-0.43,0.05,167.04,100.0,144.83,137.25,70.0,64.0
1771961460312683209,52984,10.08,0.0,9.368,-327.4,2.56,3.44,-77.62,6.81,5.56,-0.37,1.92,-2.25,169.61,100.0,141.46,135.57,70.0,64.0
1771961460431412782,53085,9.064,478.3,9.8,-416.6,3.44,3.77,-77.62,6.88,5.44,-0.06,0.0,0.0,11697.16,100.0,139.19,132.75,70.0,64.0
1771961460529757955,53201,9.88,445.9,9.48,-358.7,2.6,4.16,-77.69,6.63,5.44,-0.07,0.16,-0.3,161.38,100.0,138.47,130.98,70.0,64.0
1771961460638083155,53300,9.752,473.3,9.592,-371.1,2.71,3.69,-77.94,6.31,5.44,-0.11,-0.09,-0.92,168.93,100.0,139.49,132.69,70.0,64.0
1771961460730463014,53400,9.66,471.6,9.712,-252.7,2.32,4.24,-77.37,6.44,5.56,-1.22,-0.22,-1.6,173.9,100.0,140.06,133.39,70.0,66.0
1771961460828727132,53500,9.948,501.8,10.0,-419.5,3.18,4.24,-77.0,6.69,5.44,0.44,0.25,0.0,168.93,100.0,140.34,130.98,72.0,66.0
1771961460931171777,53601,9.768,528.0,9.804,-382.3,2.7,4.34,-76.75,6.56,5.31,0.12,1.41,0.45,188.65,100.0,138.4,130.89,72.0,66.0
1771961461071961928,53701,9.676,502.0,9.588,-325.8,3.36,3.32,-77.19,6.19,5.38,-0.33,-0.58,0.94,182.99,100.0,137.56,133.39,72.0,66.0
1771961461131833206,53801,9.58,515.0,9.892,0.0,2.95,3.93,-77.25,6.25,5.19,0.48,0.28,-0.13,185.73,100.0,135.57,133.04,72.0,66.0
1771961461230116823,53901,10.084,550.5,9.676,-343.5,2.87,3.38,-77.0,6.56,5.31,0.96,-0.04,-0.94,174.59,100.0,141.19,133.54,72.0,66.0
1771961461332537986,54001,9.66,567.9,9.528,0.0,3.03,4.94,-76.94,6.56,5.06,0.29,1.06,-0.16,184.53,100.0,138.4,130.06,72.0,66.0
1771961461430788345,54100,9.812,486.9,9.556,-361.0,2.44,3.01,-77.31,6.13,4.94,0.74,0.1,0.06,194.82,100.0,139.78,137.25,72.0,66.0
1771961461529147887,54199,9.504,515.3,9.968,0.0,3.13,4.38,-77.87,5.94,4.5,-0.09,0.48,0.36,194.14,100.0,141.5,136.29,72.0,66.0
1771961461631523032,54299,10.084,582.2,9.372,-353.7,2.89,3.32,-78.06,6.31,4.5,-0.24,-0.09,-0.95,209.23,100.0,137.86,132.91,72.0,68.0
1771961461729822556,54400,9.56,0.0,9.48,-318.2,2.36,3.59,-78.37,6.5,4.38,0.33,-0.2,-0.37,180.42,100.0,140.62,132.2,74.0,68.0
1771961461848602591,54500,9.512,475.1,8.868,0.0,3.03,2.85,-78.56,6.19,4.19,0.77,0.76,0.1,11697.5,100.0,141.5,135.52,74.0,68.0
1771961461950990865,54619,9.852,477.6,10.02,-360.1,2.71,3.34,-79.31,5.81,3.81,0.0,0.14,0.2,227.24,100.0,136.41,129.68,74.0,68.0
1771961462049313444,54719,9.608,0.0,9.696,-355.5,2.75,4.71,-79.81,6.06,3.69,-0.8,0.39,-0.41,198.77,100.0,136.94,133.54,74.0,68.0
1771961462157640254,54819,9.356,512.7,9.9,-336.6,3.63,3.26,-79.87,6.75,3.75,0.9,-0.26,0.1,190.71,100.0,138.4,133.39,74.0,68.0
1771961462249998982,54920,9.372,432.7,9.992,-341.1,2.5,2.64,-80.44,6.56,3.63,0.27,0.18,0.19,232.55,100.0,141.46,137.25,74.0,68.0
1771961462359949767,55020,9.952,447.7,9.312,-322.4,2.4,2.87,-81.0,6.44,3.69,0.12,-0.16,-0.15,227.24,100.0,143.07,134.07,74.0,68.0
1771961462450640058,55120,9.852,455.3,9.212,-414.9,2.83,3.48,-81.31,6.56,3.56,-0.57,-0.04,-0.32,201.68,100.0,137.25,128.83,74.0,70.0
1771961462548945230,55220,9.104,0.0,10.196,-385.1,3.26,3.61,-80.69,7.13,3.75,0.1,-0.01,0.09,223.46,100.0,141.77,120.29,76.0,70.0
1771961462651391243,55320,8.912,440.3,9.568,-396.6,3.09,3.18,-80.81,7.25,3.81,-0.06,-0.7,0.94,173.9,100.0,134.73,113.68,76.0,70.0
1771961462770160203,55420,9.408,352.1,9.552,-343.3,3.16,3.91,-80.75,7.19,3.81,-0.06,0.51,-0.82,11727.0,100.0,137.7,115.91,76.0,70.0
1771961462884803710,55538,9.64,456.3,9.652,-377.8,2.87,3.96,-80.69,7.5,4.06,0.43,0.66,-0.82,11725.11,100.0,135.86,119.58,76.0,70.0
1771961463015966085,55656,9.588,0.0,9.768,0.0,3.09,2.87,-80.0,7.88,4.25,-0.21,0.61,-0.15,227.24,100.0,137.29,118.98,76.0,70.0
1771961463085543357,55755,9.844,269.8,9.78,-443.9,3.71,2.62,-79.75,8.19,4.38,0.5,1.43,-1.74,182.48,100.0,138.69,122.18,76.0,70.0
1771961463187977056,55856,9.488,319.1,9.816,-358.7,3.4,3.22,-79.87,8.25,4.75,-0.75,0.2,-0.22,200.48,100.0,136.09,116.53,76.0,70.0
1771961463286234986,55956,9.992,298.9,9.868,-408.7,3.59,2.01,-79.87,8.44,4.94,0.53,-0.07,0.59,205.63,100.0,138.94,119.57,76.0,70.0
1771961463388625722,56056,9.772,341.8,10.112,-423.1,2.83,2.95,-79.5,8.5,5.13,1.08,0.28,-0.17,202.2,100.0,137.04,116.4,78.0,70.0
1771961463503291802,56157,9.48,369.6,9.312,0.0,3.22,2.27,-78.87,8.63,5.31,-0.49,0.72,0.27,11725.63,100.0,136.02,115.1,78.0,72.0
1771961463605702000,56273,9.644,387.4,9.784,-327.5,2.71,3.3,-78.12,8.81,5.63,-0.16,-0.61,0.32,178.19,100.0,133.63,108.0,78.0,72.0
1771961463720379042,56373,9.656,356.6,9.524,-471.7,3.16,3.85,-77.19,8.94,5.81,0.34,-0.21,-0.45,11728.03,100.0,137.52,109.62,78.0,72.0
1771961463839158168,56488,9.568,342.5,9.788,-429.5,3.01,3.14,-76.31,9.0,5.75,-0.55,0.7,-0.92,11722.88,100.0,139.15,115.6,78.0,72.0
1771961463959963872,56606,9.732,373.9,9.352,-433.7,3.44,3.77,-75.19,8.81,5.94,1.11,0.92,-0.69,11713.96,100.0,137.2,124.86,78.0,72.0
1771961464056233241,56723,9.584,444.6,10.196,-359.1,2.3,3.03,-74.37,8.69,6.25,-0.2,0.51,-0.13,203.57,100.0,139.12,129.97,78.0,72.0
1771961464154580522,56823,9.42,553.7,9.696,-358.7,2.68,3.36,-74.19,8.94,6.31,0.53,0.42,-0.82,208.03,100.0,139.52,131.26,78.0,72.0
1771961464269212712,56923,9.516,484.2,9.74,-326.4,2.44,3.59,-74.06,9.0,6.31,0.58,0.13,-1.02,11690.47,100.0,143.5,137.52,80.0,72.0
1771961464371562874,57039,8.772,491.2,9.916,-411.4,2.54,3.52,-73.75,8.88,6.31,0.63,0.35,-0.26,197.05,100.0,140.34,136.83,80.0,72.0
1771961464469863859,57138,10.008,0.0,9.948,0.0,2.6,3.69,-73.81,8.69,6.44,-1.17,-0.17,0.11,202.2,100.0,142.37,140.63,80.0,74.0
1771961464568164955,57238,9.924,499.4,9.7,0.0,2.48,4.36,-73.62,8.94,6.56,0.78,0.12,-0.88,438.87,100.0,142.82,132.91,80.0,74.0
1771961464670648355,57338,10.004,417.9,9.944,-314.3,3.18,3.96,-73.62,8.88,6.5,0.47,0.3,-0.47,185.91,100.0,140.91,134.9,80.0,74.0
1771961464768896730,57438,9.296,432.6,9.588,-328.4,2.34,4.14,-73.69,8.81,6.5,0.72,-0.05,-0.13,182.99,100.0,142.56,137.56,80.0,74.0
1771961464911962527,57538,9.864,477.4,9.792,0.0,3.14,3.01,-73.75,8.5,6.56,0.26,0.55,-0.28,193.62,100.0,137.56,138.4,80.0,74.0
1771961464969601857,57638,9.584,558.6,9.616,-353.7,2.95,3.34,-73.5,8.81,6.69,1.06,-0.14,-0.64,432.01,100.0,146.73,139.23,80.0,74.0
1771961465067847287,57738,9.42,544.7,10.104,-300.3,2.46,3.48,-73.69,8.69,6.56,-0.55,0.0,0.62,196.2,100.0,142.97,138.59,82.0,74.0
1771961465190759605,57838,10.104,483.7,9.312,-346.8,2.21,3.55,-74.0,8.75,6.5,0.61,0.65,0.03,11687.9,100.0,140.83,139.85,82.0,74.0
1771961465293146543,57960,9.516,350.1,9.656,-405.5,3.4,3.26,-74.5,8.38,6.75,-0.98,-0.36,0.38,191.22,100.0,139.81,142.99,82.0,76.0
1771961465411908593,58060,9.608,0.0,9.608,-373.6,2.91,3.65,-74.5,8.81,6.75,0.37,0.9,0.48,11695.61,100.0,142.16,139.68,82.0,76.0
1771961465514339586,58181,9.944,0.0,10.068,-430.2,3.18,3.01,-75.19,9.06,7.0,-0.79,-0.31,0.53,250.9,100.0,133.04,133.04,82.0,76.0
1771961465612637163,58281,10.04,0.0,9.772,-366.7,2.97,2.89,-75.94,9.25,7.13,0.82,0.01,-1.49,173.9,100.0,139.23,143.4,82.0,76.0
1771961465715032712,58381,9.748,462.2,9.776,0.0,2.46,3.07,-76.37,9.06,7.5,-0.77,-0.45,0.11,180.42,100.0,138.64,143.74,82.0,76.0
1771961465923961597,58481,9.716,464.4,9.932,-289.8,2.36,3.32,-76.19,9.56,7.63,-0.18,0.13,1.24,11695.79,100.0,141.5,138.02,82.0,76.0
1771961465935528470,58597,9.544,510.6,8.82,-328.3,3.3,4.32,-75.94,9.69,7.5,-0.22,-0.12,1.31,180.59,100.0,139.12,133.63,84.0,76.0
1771961466046817785,58696,9.356,488.9,10.144,-378.4,2.42,3.65,-75.62,9.94,7.31,0.19,0.24,-0.93,11694.93,100.0,141.33,136.4,84.0,76.0
1771961466145058381,58814,9.32,383.8,9.248,-348.4,3.55,3.55,-75.75,9.56,7.19,-0.04,0.24,-0.26,188.82,100.0,137.95,137.95,84.0,78.0
1771961466247482429,58914,9.468,0.0,10.196,-309.2,2.71,4.43,-75.25,9.88,7.44,0.68,0.02,-0.5,184.19,100.0,143.07,134.89,84.0,78.0
1771961466345770376,59015,9.828,616.3,10.008,-354.9,2.38,5.02,-75.06,9.75,7.38,0.39,-0.12,-0.92,214.55,100.0,142.31,133.89,84.0,78.0
1771961466448132462,59115,9.968,415.4,9.724,-314.7,3.11,4.1,-74.81,10.0,7.19,1.36,0.1,0.23,174.59,100.0,137.56,132.56,84.0,78.0
1771961466566940732,59215,9.692,0.0,9.68,-329.9,2.56,4.1,-74.81,9.63,7.13,0.44,-0.07,-0.04,11698.19,100.0,139.51,136.52,84.0,78.0
1771961466665265289,59333,9.744,0.0,9.652,-344.0,2.56,3.26,-75.06,9.69,7.19,0.2,0.73,-1.04,176.82,100.0,136.16,134.37,84.0,78.0
1771961466875959608,59432,9.488,580.1,9.788,-349.8,3.05,4.08,-75.56,9.75,7.06,-0.09,-0.57,-0.19,11699.39,100.0,139.34,134.83,86.0,78.0
1771961466887367890,59551,9.432,460.5,9.412,-356.9,3.67,2.91,-76.31,10.06,6.69,1.32,0.03,-0.39,167.04,100.0,134.04,137.48,86.0,78.0
1771961467001093389,59652,9.424,441.0,9.788,-357.5,3.73,3.11,-76.94,9.81,6.38,1.12,-0.12,-1.84,11697.5,100.0,139.19,136.71,86.0,80.0
1771961467099377521,59767,9.968,428.5,9.924,-369.9,3.22,3.16,-77.25,10.13,6.38,0.53,0.53,-0.32,169.1,100.0,139.74,134.37,86.0,80.0
1771961467214091429,59868,9.268,473.8,9.904,-355.5,2.89,4.55,-77.81,10.5,6.44,0.36,0.05,0.05,11702.13,100.0,135.33,135.33,86.0,80.0
1771961467312321561,59982,10.012,390.0,10.044,0.0,3.85,3.24,-78.12,10.88,6.19,1.02,0.39,-0.51,168.24,100.0,132.32,137.48,86.0,80.0
1771961467414779201,60082,9.736,0.0,9.82,-392.4,3.93,3.91,-78.5,10.75,6.19,-0.08,-0.29,-1.01,172.36,100.0,137.16,136.29,86.0,80.0
1771961467513011221,60182,9.792,427.8,9.748,-345.8,2.83,2.91,-78.69,10.88,6.19,-0.32,0.6,-0.77,173.22,100.0,133.74,136.21,86.0,80.0
1771961467615475935,60282,9.66,559.5,9.828,-438.1,2.93,4.43,-78.69,11.19,6.25,0.6,-0.29,0.15,210.43,100.0,135.57,133.89,86.0,80.0
1771961467835951634,60383,9.044,0.0,9.16,-383.7,3.18,3.42,-78.62,11.38,6.13,0.2,0.61,-0.18,204.43,100.0,136.09,137.79,88.0,80.0
1771961467847661097,60483,9.632,560.7,9.764,-413.6,3.48,3.63,-78.81,11.25,6.13,-0.05,0.24,-1.04,11704.53,100.0,134.73,136.21,88.0,82.0
1771961467930851763,60599,9.34,475.2,10.068,-468.7,3.54,2.93,-79.31,11.0,6.13,-0.17,0.55,-0.41,175.96,100.0,134.73,136.6,88.0,82.0
1771961468049625385,60699,9.288,531.5,9.24,0.0,2.56,3.05,-79.0,11.38,6.13,0.87,0.12,0.03,11705.9,100.0,136.89,135.42,88.0,82.0
1771961468147933293,60816,9.824,429.4,9.692,-417.8,3.4,3.01,-79.0,11.5,5.94,-0.14,0.38,0.7,176.99,100.0,137.95,132.58,88.0,82.0
1771961468250324340,60916,9.328,524.8,9.656,0.0,3.28,2.85,-79.19,11.38,5.94,0.64,0.29,-0.24,379.53,100.0,137.56,135.06,88.0,82.0
1771961468348634729,61017,9.932,453.7,9.232,-407.4,3.34,2.81,-79.62,11.06,6.0,-1.13,0.46,-0.41,182.13,100.0,133.54,138.64,88.0,82.0
1771961468450965852,61117,9.828,488.3,9.908,-373.7,3.24,4.08,-79.25,11.5,5.94,-0.19,0.37,-1.54,180.25,100.0,135.89,137.56,88.0,82.0
1771961468559365341,61217,9.692,449.8,9.428,-486.3,3.07,3.11,-79.31,11.63,5.81,-0.09,-0.02,-0.22,160.7,100.0,136.73,134.23,90.0,82.0
1771961468651696084,61318,9.832,482.6,9.3,0.0,2.91,3.32,-79.31,11.56,5.56,0.01,0.69,0.42,156.41,100.0,136.41,136.41,90.0,82.0
1771961468749986362,61418,9.672,0.0,9.584,-422.5,3.85,3.18,-79.75,11.25,5.75,0.03,-0.55,-0.23,165.67,100.0,135.24,137.79,90.0,84.0
1771961468852391613,61518,10.004,0.0,10.056,-406.3,2.56,3.57,-79.87,11.56,5.75,0.45,0.19,0.11,181.96,100.0,132.91,136.21,90.0,84.0
1771961468950697539,61619,9.468,539.4,9.896,-432.5,3.52,4.18,-79.69,11.63,5.63,-0.03,-0.53,0.59,198.43,100.0,137.25,129.68,90.0,84.0
1771961469053081198,61719,8.652,413.2,9.78,0.0,3.71,2.99,-79.56,11.75,5.44,0.85,0.45,-0.12,180.93,100.0,134.23,130.89,90.0,84.0
1771961469151367253,61819,9.532,522.0,10.092,-407.8,2.97,4.04,-79.5,11.56,5.38,0.6,-0.32,0.75,190.19,100.0,136.94,131.84,90.0,84.0
1771961469253787614,61920,9.832,0.0,9.708,-421.2,3.14,3.13,-80.25,11.44,5.44,-1.01,0.24,0.4,166.87,100.0,133.04,135.57,90.0,84.0
1771961469356257456,62020,9.084,561.0,9.072,-411.4,2.66,3.93,-80.12,11.75,5.44,0.75,-0.08,-0.61,173.9,100.0,135.39,132.91,90.0,84.0
1771961469454452531,62120,9.456,526.2,9.572,-437.1,2.87,3.65,-79.94,11.81,5.25,-0.32,-0.28,0.0,186.59,100.0,136.41,131.36,92.0,84.0
1771961469552742846,62219,9.68,550.5,9.52,-456.9,2.89,3.79,-79.5,11.69,4.94,0.22,1.55,-0.39,183.33,100.0,136.29,131.95,92.0,84.0
1771961469651073031,62318,9.604,555.2,9.464,-446.1,3.81,3.67,-79.87,11.25,5.06,0.37,-0.4,-1.4,180.59,100.0,135.06,133.39,92.0,86.0
1771961469749357735,62417,9.928,399.3,9.764,-438.0,2.62,3.18,-79.87,11.5,5.0,-0.33,0.21,0.47,172.19,100.0,136.09,135.24,92.0,86.0
1771961469851770151,62517,9.76,618.0,9.392,0.0,3.69,4.47,-79.69,11.56,4.88,-0.51,-0.34,0.03,178.7,100.0,138.64,133.54,92.0,86.0
1771961469950071892,62617,9.452,451.7,10.028,-428.2,2.7,3.83,-79.62,11.56,4.63,0.5,0.86,-0.4,164.13,100.0,137.25,135.57,92.0,86.0
1771961470052467938,62717,9.14,458.0,9.864,-465.0,3.67,2.95,-80.19,11.19,4.69,-0.16,0.22,-0.39,182.65,100.0,136.41,138.1,92.0,86.0
1771961470150760475,62817,9.776,0.0,9.852,-366.0,2.99,3.13,-80.75,11.13,4.75,0.06,-0.16,0.22,191.74,100.0,136.94,141.19,92.0,86.0
1771961470463947535,62917,9.944,484.5,10.104,-401.7,3.16,3.91,-80.37,11.38,4.75,-0.35,0.4,0.34,11692.53,100.0,140.34,135.91,94.0,86.0
1771961470470234472,63035,9.66,0.0,9.864,-329.9,2.79,4.14,-80.37,11.56,4.63,0.21,0.8,0.43,190.19,100.0,137.48,135.76,94.0,86.0
1771961470478636228,63135,9.596,0.0,8.888,-325.6,2.89,3.14,-80.75,11.25,4.75,0.43,-0.04,-1.35,183.33,100.0,139.52,139.52,94.0,86.0
1771961470589009073,63236,9.424,420.0,9.868,-328.8,3.03,3.2,-81.06,11.06,4.88,-0.44,0.57,1.55,11680.35,100.0,143.5,140.51,94.0,88.0
1771961470687330295,63353,9.664,421.6,9.908,0.0,3.34,3.61,-80.44,11.31,4.81,0.05,-0.29,-1.15,176.99,100.0,139.74,132.58,94.0,88.0
1771961470810186072,63454,9.56,472.4,10.02,-373.0,3.09,2.66,-80.37,11.44,4.69,-0.09,-0.23,-0.98,11692.01,100.0,139.68,136.71,94.0,88.0
1771961470908484775,63576,9.856,414.6,9.176,0.0,2.75,3.14,-80.75,11.13,4.75,-0.18,-0.13,-0.45,179.22,100.0,140.88,136.02,94.0,88.0
1771961471031962875,63675,9.752,0.0,9.732,-334.6,2.75,3.36,-81.06,11.06,4.88,-0.3,-0.18,-0.55,178.53,100.0,142.04,139.49,94.0,88.0
1771961471125553097,63775,9.492,507.1,9.852,0.0,2.4,2.89,-80.37,11.25,4.69,0.3,-0.07,0.09,11693.56,100.0,141.01,136.52,96.0,88.0
1771961471223843762,63891,9.64,413.6,9.844,0.0,2.68,3.91,-80.19,11.44,4.56,0.3,-0.38,-0.53,180.42,100.0,138.59,140.34,96.0,88.0
1771961471326253085,63991,9.504,471.4,10.044,-384.4,2.5,2.91,-80.19,11.19,4.56,-0.77,-0.25,-0.66,215.06,100.0,142.82,137.86,96.0,88.0
1771961471444990575,64092,8.98,460.2,9.772,-312.3,3.16,3.42,-80.37,11.0,4.69,-0.06,-0.01,0.1,11687.9,100.0,143.5,141.01,96.0,90.0
1771961471559702850,64209,9.536,0.0,9.456,-301.0,3.05,3.4,-79.56,11.25,4.63,0.45,-0.09,1.21,11696.99,100.0,141.78,133.14,96.0,90.0
1771961471662116617,64325,9.96,524.6,9.8,0.0,3.18,3.03,-79.12,11.38,4.44,0.45,-0.21,0.81,173.22,100.0,136.6,134.73,96.0,90.0
1771961471760411005,64425,9.596,0.0,9.808,-344.7,2.13,4.14,-79.12,11.0,4.5,-0.06,0.03,-0.03,175.62,100.0,144.83,142.31,96.0,90.0
1771961471858705929,64525,9.912,509.2,9.348,-352.4,2.93,4.1,-78.94,10.81,4.63,-0.3,0.05,0.27,174.76,100.0,143.15,138.1,96.0,90.0
1771961471979960694,64625,9.48,513.5,9.788,-351.6,2.07,3.16,-78.25,11.0,4.5,-0.48,0.52,0.47,169.1,100.0,142.31,136.41,98.0,90.0
1771961472059404287,64726,9.232,0.0,9.732,-338.6,2.48,3.93,-78.06,11.19,4.38,0.02,0.09,0.57,167.04,100.0,139.23,132.56,98.0,90.0
1771961472178138943,64826,9.66,426.7,9.9,-337.6,2.75,3.52,-77.94,11.0,4.25,0.14,0.1,-0.54,11682.24,100.0,143.64,137.7,98.0,90.0
1771961472280614264,64945,9.98,0.0,9.648,-375.8,3.3,2.91,-78.12,10.69,4.38,-0.02,-0.19,-0.66,198.43,100.0,144.35,137.48,98.0,92.0
1771961472378842189,65045,9.34,0.0,9.34,-334.4,2.66,4.02,-77.44,10.75,4.25,-0.17,-0.15,-0.44,172.53,100.0,146.29,137.79,98.0,92.0
1771961472481274677,65145,9.584,0.0,0.0,0.0,2.38,3.85,-76.81,10.94,4.06,0.38,0.29,-0.54,180.42,100.0,140.06,135.89,98.0,92.0
1771961472579567546,65245,0.0,0.0,9.592,-423.4,3.32,4.51,-76.81,10.75,4.0,0.27,0.07,-0.04,173.39,100.0,140.62,137.25,98.0,92.0
1771961472677861525,65344,9.956,0.0,9.656,-308.3,2.05,2.83,-77.06,10.44,4.19,-0.05,-0.12,-0.05,184.88,100.0,147.57,140.06,98.0,92.0
1771961472780257588,65443,9.904,364.2,31.176,-358.9,2.91,2.87,-76.69,10.25,4.0,-0.23,0.93,-0.46,201.34,100.0,143.49,138.34,100.0,92.0
1771961472931961036,65544,9.892,368.0,9.432,0.0,3.01,3.54,-76.06,10.63,3.94,0.98,0.3,-0.83,204.08,100.0,142.89,137.79,100.0,92.0
1771961472997336667,65644,9.004,0.0,9.412,-366.4,2.77,2.73,-76.19,10.44,3.94,-0.22,-0.07,0.03,11688.07,100.0,142.16,136.21,100.0,92.0
1771961473099736988,65763,10.072,0.0,9.656,-320.5,2.68,3.22,-76.37,10.06,4.25,0.57,-0.57,-0.72,201.17,100.0,145.74,136.02,100.0,94.0
1771961473198045448,65863,10.044,368.8,9.532,0.0,2.93,3.81,-75.81,9.88,4.19,0.46,0.72,-0.04,186.76,100.0,139.49,133.54,100.0,94.0
1771961473300442455,65963,9.524,0.0,9.696,-378.0,2.95,4.39,-75.0,10.25,4.25,1.45,-0.03,0.21,180.42,100.0,150.55,140.34,100.0,94.0
1771961473425105386,66063,9.584,0.0,9.836,-407.5,2.93,2.7,-75.25,10.0,4.25,0.23,0.71,-0.58,11684.12,100.0,145.49,139.01,100.0,94.0
1771961473533909550,66182,9.044,439.5,9.94,0.0,2.5,3.73,-75.56,9.69,4.38,-0.6,-0.17,0.59,11694.93,100.0,143.15,136.13,102.0,94.0
1771961473632193159,66297,9.196,0.0,9.232,-345.0,2.93,2.5,-75.56,9.5,4.25,0.16,1.16,0.63,213.52,100.0,134.73,134.73,102.0,94.0
1771961473734581221,66398,9.668,421.9,9.296,-342.9,2.15,3.55,-75.06,9.88,4.38,0.98,-0.02,-0.5,180.25,100.0,138.1,139.78,102.0,94.0
1771961473832887200,66498,10.236,0.0,9.94,-278.6,2.15,3.14,-75.75,9.75,4.25,-0.2,0.75,-0.03,202.03,100.0,131.73,135.89,102.0,94.0
1771961473959971667,66597,10.116,0.0,9.604,-314.8,1.99,3.26,-76.75,9.56,4.38,-0.18,0.31,-0.71,266.17,100.0,134.73,140.62,102.0,94.0
1771961474045856398,66697,2.528,481.3,9.332,-288.7,2.58,3.11,-77.19,9.5,4.31,0.44,-0.53,-0.75,11710.36,100.0,133.32,138.34,102.0,96.0
1771961474144125136,66810,9.824,0.0,9.92,0.0,2.15,3.85,-77.31,9.88,4.25,0.41,-0.04,0.59,181.62,100.0,130.98,136.6,102.0,96.0
1771961474246553049,66910,9.612,531.8,9.784,0.0,2.87,3.11,-77.81,9.94,4.19,-0.14,0.46,-0.49,209.92,100.0,132.2,137.25,102.0,96.0
1771961474344853286,67010,9.632,0.0,9.736,-343.0,2.48,3.11,-78.87,9.81,4.25,-0.17,0.27,-0.42,195.51,100.0,133.54,144.59,102.0,96.0
1771961474447211348,67110,9.888,0.0,9.512,0.0,2.42,3.75,-79.56,9.63,4.31,-0.09,-0.09,-0.22,191.74,100.0,131.36,138.1,102.0,96.0
1771961474545539159,67211,9.384,457.2,0.0,0.0,2.25,4.14,-79.37,9.75,4.25,-0.4,0.37,-0.8,191.22,100.0,135.57,138.1,104.0,96.0
1771961474647947850,67310,9.624,425.9,9.68,0.0,3.16,3.93,-79.75,10.19,4.25,0.2,0.1,-0.84,193.8,100.0,134.23,139.23,104.0,96.0
1771961474746236440,67410,10.0,0.0,10.144,0.0,2.73,3.42,-80.44,10.19,4.19,0.28,0.46,0.0,183.5,100.0,136.94,141.19,104.0,96.0
1771961474871964816,67510,9.784,433.3,9.132,-328.6,2.07,2.95,-81.37,9.88,4.38,0.64,-0.28,-0.99,184.19,100.0,132.2,143.99,104.0,98.0
1771961474946967312,67610,9.876,314.2,9.956,-337.2,3.18,3.16,-81.44,10.0,4.69,-0.11,0.27,1.29,180.42,100.0,134.56,140.34,104.0,98.0
1771961475061613272,67710,9.868,499.7,31.1,-297.9,2.7,3.32,-81.44,10.38,4.75,1.17,0.58,-0.56,11701.27,100.0,136.83,139.84,104.0,98.0
1771961475169951516,67825,9.792,0.0,9.88,-277.6,2.83,3.42,-82.25,10.5,4.88,-0.14,0.0,-0.2,204.43,100.0,132.86,140.34,104.0,98.0
1771961475262327643,67926,9.436,348.2,9.108,-346.3,3.28,3.18,-83.37,10.25,5.31,0.34,-0.03,-1.08,177.5,100.0,135.57,146.52,104.0,98.0
1771961475364661390,68027,9.316,0.0,9.636,-276.9,2.46,2.62,-83.37,10.25,5.75,0.2,0.2,-0.39,186.42,100.0,137.86,142.82,106.0,98.0
1771961476118293286,68127,9.992,428.3,9.464,0.0,2.07,2.62,-83.25,10.56,5.81,0.5,0.22,-0.47,0.0,100.0,140.76,139.41,106.0,100.0
1771961476863762492,68883,9.804,0.0,9.076,0.0,2.73,3.54,-84.12,9.94,6.06,-0.14,0.42,0.33,0.0,100.0,91.54,72.13,108.0,102.0
1771961476986628246,69628,9.812,0.0,10.172,-5.5,-0.47,0.16,-84.25,10.06,5.44,0.05,0.12,-0.16,12014.26,100.0,14.9,0.0,108.0,102.0
1771961477105400546,69751,10.488,4.5,10.344,-33.3,-1.99,0.23,-84.25,10.19,5.44,0.19,-0.05,-0.61,12028.5,100.0,4.75,0.0,108.0,102.0
