timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1769957078357312152,60649,9.812,0.0,10.092,-107.2,1.04,1.86,0.94,-0.69,-4.38,0.37,0.23,-0.52,11889.92,184.0,70.41,63.15,0.0,0.0
1769957078378640671,60763,9.888,61.5,9.6,-71.9,1.93,0.7,1.0,-0.81,-4.25,0.43,-0.58,-0.21,11890.44,184.0,69.17,66.91,0.0,0.0
1769957078489193823,60876,9.884,53.1,10.812,-56.2,1.02,1.19,1.0,-1.06,-4.25,0.4,0.0,-0.21,11884.95,184.0,70.91,65.74,2.0,0.0
1769957078608033891,60989,10.372,79.6,10.372,-74.1,1.52,1.48,1.0,-1.12,-4.25,-0.34,0.19,0.2,11892.32,184.0,70.05,61.85,2.0,2.0
1769957078732782152,61107,10.32,101.4,10.704,-96.1,1.25,1.07,1.37,-1.19,-4.19,-0.63,0.09,-0.93,11882.89,184.0,70.05,66.51,2.0,2.0
1769957078847462454,61223,10.66,99.5,10.2,-97.2,1.21,1.68,1.5,-1.12,-4.25,-0.23,-0.43,-0.15,11890.95,184.0,66.63,65.9,2.0,2.0
1769957078964423669,61338,9.868,89.1,10.756,-84.8,1.78,0.92,1.44,-0.88,-4.63,0.71,-1.42,-0.62,11880.83,184.0,68.23,71.14,2.0,2.0
1769957079177319710,61461,9.548,72.5,9.244,-108.7,0.98,1.58,1.37,-0.69,-4.75,-0.75,0.53,-0.46,11874.32,184.0,70.4,72.47,2.0,2.0
1769957079197952323,61580,10.812,97.0,10.324,-100.1,0.76,1.25,0.69,-0.75,-4.75,-0.43,0.54,-0.48,11872.94,184.0,71.57,75.78,2.0,2.0
1769957079312588481,61697,10.464,72.3,10.72,-87.2,1.74,0.9,0.19,-0.88,-4.69,1.15,0.63,0.24,11867.63,184.0,71.76,76.15,2.0,2.0
1769957079431394868,61811,8.976,130.0,10.676,-57.9,1.43,1.5,0.0,-1.69,-5.38,-0.95,1.84,-0.96,11876.89,184.0,73.32,71.86,2.0,2.0
1769957079546116612,61928,8.816,0.0,10.616,-58.3,1.23,1.05,-0.12,-1.5,-5.0,-0.32,-0.07,-0.45,11878.43,184.0,71.02,71.76,2.0,2.0
1769957079761321712,62045,0.0,0.0,9.788,-104.1,1.35,1.43,-0.75,-1.25,-5.0,0.12,0.16,0.24,11891.29,184.0,69.34,67.22,2.0,2.0
1769957079775504964,62160,10.772,84.5,10.464,-119.0,1.84,0.92,-1.06,-0.88,-5.38,0.57,0.55,-1.72,11884.26,184.0,67.07,71.54,2.0,2.0
1769957079900271921,62275,10.576,101.4,10.18,-105.1,1.62,1.41,-1.37,-0.63,-5.38,0.37,-0.01,-0.63,11887.87,184.0,66.63,68.1,2.0,2.0
1769957080009012517,62390,10.484,55.4,10.188,-100.5,1.37,1.66,-2.13,-0.56,-5.5,1.32,0.53,-1.05,11886.15,184.0,67.51,67.51,2.0,2.0
1769957080127817167,62504,10.804,46.3,10.712,-82.5,1.84,1.05,-2.25,-0.63,-5.44,1.27,-0.07,-0.42,11890.09,184.0,69.09,66.21,2.0,2.0
1769957080242518411,62624,9.492,89.1,10.712,-82.4,0.94,1.21,-2.63,-1.0,-5.81,0.04,0.61,0.03,11891.29,184.0,68.96,65.33,4.0,2.0
1769957080357168185,62739,10.556,82.5,10.584,-103.9,1.76,2.05,-2.63,-1.0,-5.69,-1.06,-0.09,0.56,11894.04,184.0,68.1,60.77,4.0,4.0
1769957080471877504,62854,10.252,74.1,10.72,-80.4,1.78,1.86,-2.69,-0.94,-5.44,-0.81,0.73,0.4,11892.15,184.0,69.56,62.24,4.0,4.0
1769957080689322635,62968,10.38,89.5,10.4,-115.4,1.39,1.21,-2.56,-0.81,-5.31,0.34,-0.02,0.41,11894.38,184.0,67.51,62.43,4.0,4.0
1769957080705407567,63088,9.284,84.0,9.58,-104.6,1.31,1.48,-1.88,-0.63,-5.44,-0.47,0.15,-1.09,11892.84,184.0,68.51,62.8,4.0,4.0
1769957080824205809,63203,10.296,83.7,10.36,-108.9,1.37,1.17,-1.94,-0.56,-5.5,-0.08,0.2,-1.01,11889.92,184.0,69.81,63.33,4.0,4.0
1769957080938899811,63320,10.764,74.9,10.292,0.0,1.29,0.84,-2.0,-0.37,-5.25,0.08,0.34,-0.79,11887.69,184.0,72.49,65.17,4.0,4.0
1769957081053660921,63434,9.88,61.7,10.712,-63.8,1.27,0.98,-2.0,-0.44,-5.06,-0.84,-1.73,0.35,11886.32,184.0,70.91,65.74,4.0,4.0
1769957081168258495,63551,10.816,63.1,10.228,-85.1,1.11,0.82,-2.25,-0.63,-5.19,-1.17,0.26,0.33,11888.55,184.0,71.47,63.68,4.0,4.0
1769957081287080344,63667,10.18,90.3,10.408,-56.0,1.41,2.03,-2.0,-0.88,-5.25,-0.74,-0.58,-0.95,11895.24,184.0,71.86,60.98,4.0,4.0
1769957081401744519,63783,9.984,84.0,10.628,-75.5,0.98,1.23,-2.0,-0.69,-5.44,2.02,-0.78,0.36,11886.66,184.0,69.56,64.43,4.0,4.0
1769957081516489592,63898,9.772,73.8,10.68,-82.4,1.97,1.15,-2.38,-0.63,-5.63,-1.63,1.58,-0.49,11895.07,184.0,69.43,64.26,4.0,4.0
1769957081635277882,64013,8.92,98.4,9.488,-57.2,1.41,1.02,-1.88,-0.5,-5.19,1.35,-1.15,0.15,11890.44,184.0,71.02,62.24,4.0,4.0
1769957081765328754,64131,8.984,74.5,9.296,-83.2,0.9,1.39,-1.31,-0.37,-5.19,1.46,0.55,-0.93,11887.01,184.0,70.87,62.45,4.0,4.0
1769957081860549902,64246,10.044,80.6,9.896,-77.2,0.72,0.94,-1.5,-0.25,-5.06,-2.04,-0.33,-0.62,11887.18,184.0,70.17,65.0,4.0,4.0
1769957081987569884,64359,10.768,66.0,10.752,-77.5,0.74,0.66,-1.94,-0.44,-5.0,-1.67,-0.39,0.34,11885.12,184.0,72.39,65.0,6.0,4.0
1769957082106355020,64482,10.8,76.2,10.696,-110.8,1.13,1.43,-1.37,-0.5,-5.13,0.67,0.41,-0.01,11886.66,184.0,69.94,64.51,6.0,4.0
1769957082216967816,64602,10.596,0.0,10.216,-70.7,0.92,1.27,-1.37,-0.63,-5.06,-0.89,-0.61,-0.04,11892.15,184.0,69.81,62.61,6.0,6.0
1769957082335758884,64714,10.356,78.1,10.172,-306.6,5.84,1.29,-1.19,-0.5,-5.06,0.74,-1.36,-1.99,11896.44,184.0,56.14,65.74,6.0,6.0
1769957082446376328,64830,10.732,89.4,10.708,-97.9,1.39,1.13,-2.13,-0.56,-4.75,1.34,0.19,-0.21,11886.84,184.0,69.56,63.7,6.0,6.0
1769957082565165488,64943,10.36,75.1,10.62,-68.8,1.37,1.27,-3.25,-0.37,-4.63,-0.79,-0.3,-1.03,11883.75,184.0,70.67,66.91,6.0,6.0
1769957082785326144,65059,10.756,89.6,9.292,0.0,1.41,1.04,-4.63,-0.25,-4.63,1.54,0.14,-1.58,11887.18,184.0,70.53,66.21,6.0,6.0
1769957082796878747,65174,9.18,77.2,9.672,0.0,1.29,0.78,-5.25,-0.06,-4.44,-0.77,0.81,-1.25,11882.55,184.0,69.43,66.48,6.0,6.0
1769957082909235817,65288,8.952,68.0,10.24,-98.1,1.21,0.78,-5.0,0.31,-3.88,-0.11,-0.61,0.41,11885.12,184.0,69.81,66.93,6.0,6.0
1769957083023935726,65404,10.768,51.8,9.628,-80.3,1.29,0.74,-5.0,0.12,-4.0,0.52,-0.09,-0.23,11888.04,184.0,70.79,66.32,6.0,6.0
1769957083142725535,65519,9.476,66.7,10.456,-70.5,1.6,1.48,-4.88,0.0,-4.69,1.55,0.08,-0.36,11898.5,184.0,66.21,60.45,6.0,6.0
1769957083257424533,65638,10.204,89.7,10.412,-102.0,1.41,1.33,-4.13,0.0,-5.25,1.52,1.2,0.1,11897.64,184.0,67.79,58.52,6.0,6.0
1769957083372084935,65753,10.772,77.2,10.032,-103.6,1.64,1.43,-3.94,0.0,-4.94,0.19,-0.61,-0.76,11894.55,184.0,69.43,59.09,6.0,6.0
1769957083486817029,65867,9.74,84.2,9.468,-93.8,1.09,1.0,-3.25,0.06,-4.69,-0.63,0.11,-0.04,11891.47,184.0,70.91,62.05,6.0,6.0
1769957083705321929,65982,9.004,48.3,10.228,-108.3,1.62,1.21,-2.81,0.19,-4.25,0.34,0.39,-1.1,11894.38,184.0,68.96,60.98,8.0,6.0
1769957083720360972,66101,9.132,85.0,10.756,-80.3,1.05,0.68,-2.69,0.19,-3.81,-0.48,-1.44,0.03,11885.46,184.0,72.88,62.98,8.0,6.0
1769957083835005094,66215,9.968,57.5,10.628,-83.3,1.64,1.25,-2.44,0.25,-3.88,0.08,-0.39,-0.47,11891.64,184.0,70.29,62.97,8.0,6.0
1769957083949699925,66330,9.184,71.1,10.68,-77.2,1.05,1.02,-2.13,0.19,-3.81,0.04,0.62,-0.75,11886.66,184.0,74.6,65.0,8.0,6.0
1769957084068495111,66445,10.752,56.9,9.924,-143.2,1.93,1.13,-1.75,0.25,-4.0,1.72,1.68,-1.19,11898.67,184.0,69.81,59.73,8.0,8.0
1769957084183198765,66562,9.124,72.6,9.448,-64.3,1.6,1.68,-1.56,0.31,-3.94,-0.68,0.09,-1.42,11897.13,184.0,71.02,60.77,8.0,8.0
1769957084301987979,66679,10.36,0.0,9.372,-83.9,1.13,1.72,-1.06,0.0,-3.88,-0.1,0.08,-0.03,11890.61,184.0,73.5,61.37,8.0,8.0
1769957084416630035,66795,10.316,88.0,10.532,0.0,1.41,1.46,-0.69,0.0,-3.88,-0.6,0.05,-1.18,11883.06,184.0,71.14,65.33,8.0,8.0
1769957084531370933,66911,10.78,85.1,10.188,0.0,1.29,1.31,-0.31,0.06,-3.88,-1.4,0.14,-0.41,11879.63,184.0,73.13,70.91,8.0,8.0
1769957084650166426,67025,9.336,52.9,10.624,-51.1,1.72,1.04,-0.69,0.25,-3.88,-0.55,-1.16,-0.15,11879.63,184.0,71.25,74.13,8.0,8.0
1769957084774919926,67144,10.744,84.8,10.612,-78.0,1.37,0.59,-1.19,0.31,-4.0,0.42,-0.42,-0.44,11878.09,184.0,72.28,73.68,8.0,8.0
1769957084879538175,67262,9.24,78.5,10.196,0.0,2.3,1.05,-1.69,0.5,-4.25,0.87,-0.99,-0.1,11884.78,184.0,68.69,70.91,8.0,8.0
1769957085002437155,67374,9.352,101.8,10.736,-52.4,1.09,1.05,-2.0,0.37,-4.44,0.27,-0.92,-0.83,11889.58,184.0,71.54,66.32,8.0,8.0
1769957085121228361,67495,10.788,126.3,9.808,-83.7,0.88,1.72,-1.44,0.19,-4.19,1.95,-1.2,0.3,11888.21,184.0,71.3,67.23,8.0,8.0
1769957085235949406,67615,10.56,152.5,9.444,0.0,1.25,2.46,-0.75,0.0,-4.13,-1.84,-1.09,-0.78,11889.24,184.0,72.59,66.78,8.0,8.0
1769957085437341862,67729,9.448,80.4,10.656,-68.9,1.41,1.29,-1.25,0.19,-4.19,0.79,-0.75,-1.38,11881.0,184.0,72.39,70.91,10.0,8.0
1769957085461191597,67842,10.46,59.4,10.76,-63.0,1.33,1.07,-1.06,0.37,-4.31,-0.42,1.47,-0.2,11879.12,184.0,72.49,71.02,10.0,8.0
1769957085575923495,67956,8.908,76.4,10.684,-58.5,1.13,0.86,-1.5,0.44,-4.31,0.05,0.33,-0.27,11882.38,184.0,71.54,73.77,10.0,8.0
1769957085713323034,68070,9.056,65.7,10.744,-63.5,1.88,0.72,-2.0,0.44,-4.75,-1.93,0.33,-0.85,11885.81,184.0,70.05,70.79,10.0,8.0
1769957085793023139,68187,9.192,92.0,10.704,-77.4,1.68,1.27,-2.31,0.31,-5.0,-1.67,-0.22,-1.0,210.77,184.0,73.46,69.87,10.0,8.0
1769957085907709180,68286,10.72,119.5,10.732,-81.6,0.92,1.58,-2.38,0.25,-4.81,-0.01,0.78,-1.02,11887.18,184.0,71.97,67.07,10.0,10.0
1769957086026501205,68403,10.6,80.8,9.672,-56.3,1.11,1.15,-2.5,0.12,-4.63,-0.25,1.56,0.11,11885.64,184.0,73.32,67.51,10.0,10.0
1769957086141195421,68519,10.304,81.2,10.668,-107.8,1.64,1.07,-2.13,0.0,-4.69,0.1,0.77,0.2,11884.09,184.0,70.29,68.83,10.0,10.0
1769957086259983408,68636,10.812,81.2,10.016,-71.3,1.09,0.8,-2.38,0.06,-4.81,1.02,1.98,-1.48,11879.8,184.0,73.5,69.93,10.0,10.0
1769957086374635546,68752,10.12,0.0,10.732,-85.6,1.09,1.13,-2.69,0.44,-4.69,1.16,-0.52,-1.0,11882.89,184.0,71.76,68.83,10.0,10.0
1769957086489373933,68867,10.52,85.9,10.036,-104.4,1.04,1.09,-3.06,0.63,-5.19,-0.62,1.61,-1.35,11883.75,184.0,70.53,68.37,10.0,10.0
1769957086608164957,68983,10.768,82.8,10.256,-82.6,1.04,1.68,-3.25,0.69,-5.06,-1.01,0.25,-0.29,11883.75,184.0,72.28,67.81,10.0,10.0
1769957086737327010,69101,10.796,100.4,10.44,-89.3,0.94,1.6,-2.94,0.63,-5.0,-0.09,0.59,-0.97,11890.09,184.0,70.98,61.94,10.0,10.0
1769957086825271968,69218,10.4,0.0,10.72,-74.8,1.05,1.6,-2.5,0.44,-5.06,-1.8,1.25,0.09,4428.99,184.0,73.68,63.15,10.0,10.0
1769957086939956776,69318,10.724,72.1,10.716,-58.5,1.07,0.78,-1.75,0.31,-5.0,0.67,-0.1,-0.6,11892.32,184.0,72.51,63.15,12.0,10.0
1769957087054646959,69434,10.1,97.1,10.256,-63.7,1.33,0.76,-1.25,0.31,-5.06,1.73,-0.71,-1.45,11882.89,184.0,71.76,64.43,12.0,10.0
1769957087173450530,69549,9.412,81.3,10.712,-62.8,1.19,0.88,-1.81,0.56,-5.06,0.0,-0.68,0.24,11886.66,184.0,71.65,65.0,12.0,10.0
1769957087288205654,69666,10.736,81.3,10.22,-51.3,0.9,1.43,-2.44,0.94,-5.19,-1.1,-0.25,-0.79,11891.81,184.0,71.47,65.1,12.0,10.0
1769957087402826470,69782,10.152,98.0,10.536,-94.5,1.74,1.02,-1.94,1.12,-5.5,0.99,0.37,-1.7,11888.04,184.0,67.36,66.63,12.0,10.0
1769957087621315320,69897,10.788,89.4,9.248,-95.5,0.88,1.41,-1.44,0.94,-5.75,-0.35,-0.32,-0.23,11886.32,184.0,72.39,65.74,12.0,10.0
1769957087636321307,70011,10.448,90.8,10.368,-75.3,1.46,1.13,-1.37,0.75,-5.69,0.32,-0.33,-1.42,11890.09,184.0,71.65,63.52,12.0,12.0
1769957087750997275,70129,9.076,75.8,10.584,-54.0,1.19,1.07,-1.31,0.5,-5.5,0.61,0.6,-1.32,11888.38,184.0,71.57,65.96,12.0,12.0
1769957087865688301,70246,10.476,46.6,10.484,-59.7,1.23,0.78,-1.44,0.31,-5.31,0.36,0.14,-1.05,11888.04,184.0,71.02,65.17,12.0,12.0
1769957087992675959,70360,9.092,88.6,9.944,-77.0,0.98,1.13,-1.19,0.63,-5.38,-0.5,0.68,-1.3,11890.78,184.0,71.25,65.49,12.0,12.0
1769957088111469083,70484,10.348,73.2,10.56,-57.2,1.58,1.09,-1.0,0.81,-5.44,-0.47,0.14,-0.66,11890.44,184.0,71.3,65.87,12.0,12.0
1769957088226168532,70604,8.944,71.8,10.424,-105.5,1.82,1.09,-0.88,1.12,-5.56,-0.5,0.77,-1.52,11889.24,184.0,67.93,67.22,12.0,12.0
1769957088340831386,70720,10.808,76.8,10.76,-80.0,1.27,1.25,-0.94,1.12,-5.69,0.51,0.38,-0.88,11886.84,184.0,71.97,66.93,12.0,12.0
1769957088459649008,70835,10.656,51.8,10.724,-82.4,1.48,1.31,-0.94,0.69,-6.0,0.8,0.86,-0.22,11889.24,184.0,70.91,65.0,12.0,12.0
1769957088570247527,70951,9.68,0.0,9.488,-83.3,1.31,1.84,-1.12,0.31,-6.06,-1.65,2.0,-0.44,11892.5,184.0,71.02,62.24,12.0,12.0
1769957088717312663,71063,9.624,81.5,9.296,-82.5,1.72,1.19,-0.69,0.69,-5.31,0.66,-1.46,0.36,11889.92,184.0,71.54,64.83,14.0,12.0
1769957088803723262,71182,9.484,68.6,10.124,-61.7,1.86,1.07,-0.63,0.56,-5.38,-0.39,-0.27,-0.35,11891.29,184.0,72.07,65.65,14.0,12.0
1769957088918422304,71297,9.988,70.2,10.496,-62.9,1.46,0.86,-0.06,0.63,-5.44,0.46,0.01,-0.75,11888.89,184.0,71.02,66.63,14.0,12.0
1769957089033098891,71411,9.744,69.2,10.268,-59.8,1.27,1.37,0.19,0.94,-5.94,-0.5,0.72,-0.98,11895.41,184.0,68.69,67.22,14.0,12.0
1769957089151911083,71527,10.612,45.0,10.508,-69.8,1.84,0.84,0.31,1.37,-5.94,-0.51,-0.73,0.16,11884.61,184.0,70.41,69.69,14.0,12.0
1769957089266597306,71646,10.564,70.9,10.772,-54.5,0.9,0.72,0.31,1.31,-5.63,0.42,-1.64,0.56,11881.86,184.0,71.36,72.07,14.0,12.0
1769957089381240027,71760,10.172,94.2,10.752,-75.7,0.86,1.35,0.0,1.19,-5.56,-0.21,0.86,-1.47,11886.84,184.0,72.39,69.43,14.0,14.0
1769957089500064756,71875,10.408,93.8,9.888,-106.3,1.33,1.52,0.19,1.06,-5.38,-0.38,0.62,-0.65,11890.95,184.0,70.41,64.61,14.0,14.0
1769957089637322146,71991,10.252,131.9,10.736,-43.2,0.84,1.41,-0.12,0.94,-5.31,-0.73,1.11,-1.92,11885.29,184.0,72.69,66.21,14.0,14.0
1769957089733548355,72110,9.496,106.3,10.104,-58.2,0.98,1.76,0.37,1.06,-5.19,-0.52,-1.4,0.52,11879.98,184.0,72.07,71.36,14.0,14.0
1769957089848246784,72224,9.12,93.5,10.656,-89.3,0.76,1.15,0.56,1.31,-5.25,-2.82,-0.49,0.92,11877.92,184.0,73.32,74.04,14.0,14.0
1769957089962933340,72341,10.276,93.4,10.636,-108.7,1.13,0.72,0.44,1.56,-5.5,-0.42,1.03,-0.68,11878.43,184.0,69.56,74.69,14.0,14.0
1769957090089925354,72456,10.628,58.2,9.456,-48.6,1.02,0.47,-0.06,1.69,-5.38,1.97,0.98,1.07,11874.15,184.0,73.22,77.61,14.0,14.0
1769957090204614962,72582,10.02,79.7,10.74,0.0,0.94,1.33,-0.63,1.56,-5.19,-0.47,0.24,0.04,11881.18,184.0,72.18,72.84,14.0,14.0
1769957090319263808,72696,9.096,130.9,9.772,-65.9,1.04,1.66,-0.69,1.37,-5.0,-0.6,1.48,-0.48,11884.09,184.0,73.22,71.02,16.0,14.0
1769957090433962435,72812,9.116,130.9,10.524,-43.9,0.82,1.35,-0.56,1.12,-4.88,-0.27,-0.56,0.33,11881.35,184.0,75.42,69.56,16.0,14.0
1769957090653321058,72927,8.868,77.9,9.34,-61.5,1.7,0.92,-0.69,1.25,-5.38,-0.23,0.73,-1.49,11875.35,184.0,71.02,73.95,16.0,14.0
1769957090667470211,73040,10.804,57.8,10.504,-94.4,0.88,0.51,-1.25,1.69,-5.38,-4.84,0.77,-0.02,11880.32,184.0,71.76,75.42,16.0,14.0
1769957090802641777,73159,10.24,79.4,10.572,-79.7,1.43,0.7,-1.12,1.81,-5.44,-0.86,-0.43,-0.58,11879.8,184.0,71.14,75.49,16.0,14.0
1769957090970597548,73292,10.504,46.2,9.928,-71.3,1.82,0.92,-1.25,2.13,-5.5,-0.39,-0.02,-2.01,11881.0,184.0,71.2,73.06,16.0,14.0
1769957091085275386,73461,9.924,84.5,10.704,-79.3,0.84,1.48,-1.25,1.94,-5.75,0.83,0.17,-1.45,11889.92,184.0,71.52,68.48,16.0,16.0
1769957091204029783,73576,8.956,102.7,10.476,-78.5,1.89,1.46,-0.63,2.0,-5.69,-2.44,0.31,-1.43,11889.58,184.0,70.29,65.9,16.0,16.0
1769957091318718548,73694,9.14,96.2,9.372,-72.4,0.8,1.07,-0.06,1.94,-5.56,0.32,0.19,-0.56,11889.24,184.0,72.07,67.79,16.0,16.0
1769957091433456262,73808,10.328,0.0,10.752,-73.7,0.84,0.53,0.31,2.19,-5.69,0.98,-0.76,-0.14,11883.75,184.0,71.97,70.53,16.0,16.0
1769957091548137564,73925,10.172,64.9,10.736,0.0,1.62,0.86,0.44,2.5,-5.81,-0.55,0.39,-0.48,11888.38,184.0,69.43,70.91,16.0,16.0
1769957091666918740,74040,10.732,65.8,10.608,-69.9,1.31,1.21,0.25,2.88,-5.81,0.86,-0.21,0.1,11885.46,184.0,69.09,73.41,16.0,16.0
1769957091785715584,74160,10.236,55.4,9.984,-133.7,1.82,1.11,0.5,3.13,-6.13,3.25,-1.56,0.18,11891.29,184.0,63.15,72.98,16.0,16.0
1769957091900398572,74276,10.308,78.1,10.232,-107.8,2.46,1.45,4.0,2.94,-7.06,3.21,3.0,-0.57,11892.32,184.0,66.48,68.69,16.0,16.0
1769957092129323829,74391,9.636,99.5,10.652,-89.5,1.91,1.7,8.88,2.38,-6.5,-1.53,-0.78,1.14,11893.01,184.0,66.21,68.37,18.0,16.0
1769957092140302026,74508,9.068,97.0,9.972,-88.1,1.29,1.25,9.75,2.19,-6.44,-1.47,1.49,0.82,11892.32,184.0,67.51,70.41,18.0,16.0
1769957092248543796,74622,9.352,90.8,9.88,-110.7,1.41,0.7,9.69,2.38,-6.44,0.43,0.0,-0.3,11885.81,184.0,65.74,75.34,18.0,16.0
1769957092363254844,74740,9.928,64.4,10.632,-107.5,1.11,1.05,9.19,2.63,-6.44,-0.2,-0.86,0.36,11880.15,184.0,69.81,75.57,18.0,16.0
1769957092482045804,74855,10.532,79.6,10.324,-205.4,4.24,0.7,9.06,2.94,-6.69,1.62,0.29,-1.18,11903.81,184.0,53.98,74.85,18.0,16.0
1769957092596740258,74972,10.056,78.3,10.404,-65.4,1.5,1.46,6.88,2.5,-6.44,-5.98,-1.92,2.34,11877.58,184.0,69.69,75.49,18.0,16.0
1769957092715531181,75087,10.724,83.5,10.684,-69.6,1.52,1.72,5.38,2.63,-6.69,-0.88,0.16,-0.6,11891.81,184.0,65.74,73.86,18.0,18.0
1769957092853328506,75205,9.776,121.2,10.624,-91.2,1.62,1.54,3.56,2.56,-6.56,0.55,0.86,-0.85,11883.92,184.0,70.65,73.5,18.0,18.0
1769957092944908237,75320,10.028,99.5,9.484,-83.7,2.13,1.21,4.0,2.81,-6.44,1.57,0.68,0.81,11883.41,184.0,68.37,74.13,18.0,18.0
1769957093059595099,75437,10.736,74.6,10.216,-59.3,1.72,1.33,5.69,2.75,-6.13,1.14,-0.11,-0.08,11883.41,184.0,68.83,74.69,18.0,18.0
1769957093182499177,75551,9.208,69.6,10.616,-108.8,2.44,1.02,8.06,3.0,-6.38,0.65,0.05,0.88,11886.84,184.0,59.52,74.77,18.0,18.0
1769957093297127345,75671,10.04,67.5,10.704,-65.4,1.68,1.17,11.56,2.5,-6.5,-1.54,2.6,-1.45,11881.52,184.0,70.05,75.01,18.0,18.0
1769957093411857129,75787,10.048,89.4,10.48,-147.1,1.91,1.02,13.69,2.69,-6.75,6.27,2.09,-7.47,11895.07,184.0,57.35,76.22,18.0,18.0
1769957093522423401,75901,10.684,115.7,9.956,-81.4,1.27,1.64,14.25,2.38,-7.56,0.52,-0.25,-2.15,11885.12,184.0,69.43,73.13,18.0,18.0
1769957093641240064,76014,10.412,90.6,9.596,-156.3,2.68,1.52,14.44,2.19,-7.0,0.76,-0.7,-1.29,11884.26,184.0,65.0,76.82,18.0,18.0
1769957093769327231,76131,9.292,92.3,10.732,-94.0,1.0,1.48,13.31,2.25,-7.25,-0.34,0.67,-0.59,11882.21,184.0,68.23,77.67,20.0,18.0
1769957093888880139,76255,10.484,52.9,10.152,-255.2,5.12,0.66,13.31,2.25,-6.94,4.92,1.31,-0.4,11896.95,184.0,53.65,80.81,20.0,18.0
1769957093997615604,76370,9.224,158.2,10.668,-83.6,1.07,1.64,11.75,1.75,-6.56,0.3,-0.57,1.2,11876.55,184.0,70.53,79.17,20.0,18.0
1769957094112292696,76487,10.748,104.3,10.352,-74.2,1.56,1.58,9.0,2.0,-6.75,1.37,2.7,0.13,11876.37,184.0,70.17,82.73,20.0,18.0
1769957094231046492,76602,9.312,71.0,10.672,-80.7,1.05,1.45,6.13,2.19,-6.75,-0.88,-0.11,-1.44,11878.78,184.0,69.56,79.81,20.0,20.0
1769957094345724869,76719,10.568,109.1,10.508,-97.2,1.48,1.5,4.88,2.25,-6.56,-1.24,0.17,-1.79,11882.03,184.0,67.93,77.84,20.0,20.0
1769957094460464713,76834,10.652,95.8,10.576,-92.7,1.07,1.52,4.69,2.38,-6.44,-0.86,1.36,-2.07,11882.72,184.0,68.83,79.81,20.0,20.0
1769957094677323603,76951,9.968,85.4,10.652,-172.4,2.83,0.78,4.63,2.75,-6.25,5.09,0.35,-3.6,11879.8,184.0,63.7,81.28,20.0,20.0
1769957094693898442,77066,9.128,65.3,10.668,-115.0,1.07,0.78,3.94,2.88,-6.25,2.38,0.97,0.03,11879.98,184.0,66.21,81.33,20.0,20.0
1769957094812773375,77185,10.148,59.1,10.648,-88.3,1.76,0.74,3.06,3.0,-6.13,-2.19,-0.68,0.3,11876.37,184.0,67.36,82.1,20.0,20.0
1769957094927423102,77302,10.368,92.0,10.688,-57.2,1.72,1.13,2.44,2.94,-6.19,-1.88,0.2,0.6,11880.15,184.0,68.69,81.99,20.0,20.0
1769957095046204969,77417,9.756,104.8,10.5,-166.8,2.03,1.0,1.81,2.94,-6.13,0.59,2.46,-3.41,11887.35,184.0,64.05,77.01,20.0,20.0
1769957095160859670,77534,10.748,127.8,10.532,-87.7,1.52,1.21,1.0,3.25,-6.5,0.84,-0.33,-1.03,11892.32,184.0,62.43,77.67,20.0,20.0
1769957095279620963,77648,10.68,134.5,10.588,-195.2,3.98,1.78,0.81,3.31,-6.38,-5.93,1.76,5.36,11897.98,184.0,56.14,76.08,20.0,20.0
1769957095394368706,77766,10.22,95.4,10.64,-100.7,1.13,1.0,3.44,3.13,-5.94,-0.31,-0.53,-0.9,11884.44,184.0,69.34,77.84,20.0,20.0
1769957095509050649,77883,10.252,100.3,9.508,-133.0,1.48,1.35,4.13,3.31,-6.19,2.13,-1.64,-0.59,11881.52,184.0,65.49,80.61,20.0,20.0
1769957095721321910,77997,9.916,78.2,9.448,-136.1,2.21,0.72,6.81,3.25,-6.69,0.87,1.43,-1.47,11898.5,184.0,55.89,79.73,22.0,20.0
1769957095742549999,78112,9.184,69.6,10.652,-119.1,2.17,1.52,8.56,3.19,-6.38,1.93,-0.52,-2.05,11883.92,184.0,67.95,77.56,22.0,22.0
1769957095857223182,78230,10.276,114.0,10.172,-74.8,1.41,1.56,8.44,2.31,-6.81,-2.48,-0.7,0.22,11878.09,184.0,72.07,77.78,22.0,22.0
1769957095971907681,78345,9.62,95.5,10.056,-139.3,1.64,0.84,8.63,2.69,-6.75,-0.04,1.54,-3.64,11883.23,184.0,64.05,81.33,22.0,22.0
1769957096086588276,78459,8.824,107.0,9.252,0.0,1.35,1.62,8.38,2.81,-6.81,-1.9,-0.06,-0.19,11883.41,184.0,69.17,81.95,22.0,22.0
1769957096201340274,78574,9.808,62.6,9.4,-237.2,3.73,1.05,8.38,3.19,-6.88,1.45,-3.07,1.11,11882.72,184.0,64.43,79.81,22.0,22.0
1769957096315939784,78689,10.644,110.1,10.428,-87.4,0.82,1.76,8.75,3.38,-6.94,-2.01,0.46,-1.13,11882.03,184.0,67.08,79.92,22.0,22.0
