timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645292533073635,77385,9.828,246.8,10.568,-335.6,3.32,3.77,1.06,6.06,1.69,-0.09,-0.05,-0.01,11749.64,182.0,80.84,78.31,60.0,58.0
1774645292537087634,77486,10.34,285.6,9.788,-330.2,4.3,3.81,1.06,6.13,1.75,-0.14,-0.12,0.0,195.0,182.0,77.47,74.1,60.0,58.0
1774645292549870205,77587,10.588,308.6,9.964,-298.6,4.04,3.03,1.25,6.06,1.75,0.08,-0.05,-0.09,182.48,181.0,80.31,77.19,60.0,58.0
1774645292639280904,77687,10.528,297.5,10.42,-257.4,4.1,3.55,1.44,6.06,1.69,0.32,0.12,0.12,11752.72,180.0,82.7,76.69,60.0,58.0
1774645292733758212,77787,10.324,353.6,10.632,-318.1,3.77,3.03,1.81,6.06,1.63,0.31,-0.01,-0.06,175.79,180.0,80.84,80.84,60.0,58.0
1774645292832077686,77887,10.244,288.8,10.524,-252.7,2.99,3.61,2.31,5.94,1.5,0.32,0.36,0.01,171.16,180.0,79.48,81.06,60.0,58.0
1774645292978098278,77986,10.456,284.3,9.608,-236.8,3.28,2.56,2.69,5.69,1.56,-0.35,0.11,0.1,153.84,180.0,81.55,81.55,60.0,58.0
1774645293040711912,78086,9.876,321.0,10.128,-278.9,3.52,3.3,2.81,5.63,1.63,-0.3,0.0,0.04,11746.38,178.0,83.72,83.72,60.0,58.0
1774645293131067432,78186,9.796,327.7,10.488,-244.0,2.83,3.55,2.75,5.75,1.63,-0.15,-0.09,0.16,175.96,172.0,78.94,78.94,60.0,58.0
1774645293229377950,78285,10.576,253.7,10.568,-305.1,2.66,3.18,2.88,5.75,1.63,0.35,-0.03,0.09,206.49,172.0,79.68,78.77,60.0,58.0
1774645293331775541,78385,8.988,332.7,10.624,-265.1,3.63,4.1,3.13,5.69,1.56,-0.01,0.0,0.2,11755.3,169.0,82.27,76.95,62.0,58.0
1774645293430038596,78485,9.356,281.3,10.664,-257.2,3.69,4.16,3.5,5.69,1.44,0.02,0.24,0.08,183.68,166.0,76.06,70.62,62.0,58.0
1774645293530264392,78585,9.848,245.0,10.04,-248.0,4.04,3.91,3.88,5.56,1.31,-0.04,-0.06,-0.02,11746.21,163.0,82.71,80.72,62.0,58.0
1774645293630775521,78685,9.98,303.1,10.056,-276.7,3.59,3.59,4.19,5.25,1.37,-0.2,0.04,0.2,140.8,163.0,80.7,84.2,62.0,58.0
1774645293729018353,78785,10.428,242.4,10.396,-259.8,3.42,3.48,4.25,5.13,1.5,-0.42,-0.1,0.21,198.25,163.0,83.37,84.2,62.0,58.0
1774645293831471575,78885,10.604,329.5,10.46,-234.5,3.32,2.81,4.25,5.25,1.5,0.09,0.05,-0.01,167.56,159.0,81.82,82.62,62.0,60.0
1774645293937691758,78986,10.324,255.0,9.9,-242.8,3.96,3.55,4.19,5.25,1.56,0.48,-0.01,-0.04,11749.98,157.0,79.22,79.22,62.0,60.0
1774645294040092037,79086,10.608,356.4,9.932,-290.2,3.61,4.08,4.31,5.13,1.5,-0.28,-0.05,0.11,11755.12,150.0,80.84,77.47,62.0,60.0
1774645294138354840,79186,8.788,375.7,10.648,-291.8,3.52,4.36,4.44,5.06,1.37,-0.18,-0.05,0.09,11754.95,147.0,79.2,75.03,62.0,60.0
1774645294232863365,79286,10.404,309.6,9.524,-292.0,3.91,4.32,4.56,4.94,1.25,0.01,0.1,0.13,158.12,147.0,77.19,77.19,62.0,60.0
1774645294331177983,79386,9.648,343.1,10.432,-236.4,3.73,3.24,4.63,4.69,1.19,-0.07,0.19,0.24,140.12,147.0,80.04,80.87,62.0,60.0
1774645294433511396,79486,9.824,301.2,10.18,-243.6,3.79,4.0,4.63,4.44,1.12,-0.09,0.12,0.1,11742.6,146.0,81.32,84.2,62.0,60.0
1774645294539749679,79586,10.584,285.5,10.356,-273.4,3.48,3.4,4.5,4.5,1.12,0.07,0.11,0.06,11750.49,144.0,79.95,81.65,62.0,60.0
1774645294642190907,79686,9.436,287.4,10.176,-304.7,3.67,3.07,4.31,4.56,1.12,-0.23,-0.11,0.26,11753.75,146.0,78.37,78.37,62.0,60.0
1774645294740580636,79787,10.548,346.1,10.416,-333.7,3.3,4.34,4.31,4.5,1.06,0.29,0.01,0.16,11755.12,146.0,78.89,76.23,64.0,60.0
1774645294834962476,79887,9.724,328.0,10.404,-255.9,3.24,3.59,4.38,4.5,0.94,-0.42,-0.02,0.39,174.07,149.0,81.87,77.19,64.0,60.0
1774645294933255575,79987,10.292,368.5,10.58,-241.2,3.24,4.06,4.44,4.44,0.75,0.19,-0.12,0.15,149.03,149.0,78.89,74.45,64.0,60.0
1774645295035647028,80087,9.964,343.5,10.556,-254.4,3.95,3.11,4.38,4.38,0.56,-0.06,0.26,0.19,144.92,146.0,78.64,79.44,64.0,60.0
1774645295133958244,80187,9.92,276.8,10.2,-259.2,3.59,3.34,4.31,4.19,0.44,-0.14,0.02,0.14,150.75,146.0,78.83,81.52,64.0,60.0
1774645295232217109,80287,9.736,337.6,10.592,-222.7,2.83,3.18,4.13,4.06,0.37,-0.15,0.33,0.1,149.55,151.0,79.48,81.06,64.0,60.0
1774645295334643456,80387,10.568,316.8,9.464,-311.5,3.36,3.3,3.94,4.25,0.37,0.04,-0.1,0.14,177.67,151.0,82.52,81.68,64.0,62.0
1774645295437003394,80488,10.396,311.1,10.404,-303.6,3.16,3.2,3.5,4.31,0.25,0.37,0.09,0.18,156.75,151.0,76.14,78.83,64.0,62.0
1774645295543258944,80589,10.588,389.7,10.64,-316.0,3.46,4.63,3.38,4.31,0.12,-0.1,-0.07,-0.05,11753.92,155.0,80.4,74.69,64.0,62.0
1774645295637759865,80689,9.444,302.6,10.44,-280.3,3.3,3.67,3.31,4.38,0.0,-0.13,-0.06,0.12,4094.22,160.0,82.65,71.73,64.0,62.0
1774645295736040285,80789,10.668,237.4,10.38,-253.7,3.57,2.48,3.19,4.31,-0.25,0.9,0.16,0.08,193.8,160.0,83.02,90.13,64.0,62.0
1774645295836248446,80888,10.412,298.3,10.16,-242.9,3.89,3.63,2.81,4.25,-0.37,0.24,0.16,0.16,11758.55,165.0,78.94,78.94,64.0,62.0
1774645295936741978,80988,10.228,310.8,10.576,-230.5,3.11,3.44,2.44,4.19,-0.5,-0.25,0.26,0.19,177.67,169.0,84.2,75.49,64.0,62.0
1774645296035088660,81088,10.536,291.4,9.456,-245.1,3.05,2.95,2.06,4.38,-0.56,-0.08,0.03,0.03,169.44,169.0,82.45,75.43,64.0,62.0
1774645296133338605,81187,10.28,314.5,10.116,-328.3,3.16,3.95,1.63,4.63,-0.56,0.35,0.06,0.04,171.16,175.0,79.39,74.58,64.0,62.0
1774645296235743570,81288,10.62,337.8,10.116,-232.0,2.68,4.16,1.25,4.69,-0.69,-0.13,0.06,0.0,203.4,175.0,77.87,71.53,66.0,62.0
1774645296334202923,81388,9.924,290.0,10.456,-259.2,3.5,4.39,1.06,4.88,-0.88,0.19,-0.02,0.22,11766.96,182.0,80.86,69.37,66.0,62.0
1774645296436384720,81488,9.648,366.1,9.792,-271.2,3.87,4.38,0.81,5.06,-0.94,-0.05,0.12,0.01,11764.21,188.0,79.95,68.04,66.0,62.0
1774645296534702981,81588,10.6,279.1,10.024,-239.5,3.65,3.67,0.56,5.13,-1.06,-0.16,-0.06,-0.05,161.55,188.0,77.19,70.17,66.0,62.0
1774645296645050315,81688,10.636,253.9,10.636,-306.8,3.03,3.55,0.12,5.13,-1.06,-0.12,-0.22,0.04,11757.01,189.0,78.97,74.21,66.0,62.0
1774645296743397409,81788,10.576,208.6,10.016,-235.6,2.91,3.09,-0.12,5.13,-1.06,0.13,0.17,0.09,11756.67,193.0,81.65,72.3,66.0,62.0
1774645296845741077,81888,10.272,217.8,10.428,-234.0,2.79,3.11,-0.31,5.31,-1.06,-0.22,0.01,0.33,11759.41,195.0,79.99,73.26,66.0,64.0
1774645296936112004,81988,9.18,266.4,10.44,-317.6,4.0,2.81,-0.63,5.69,-1.06,0.06,-0.17,-0.09,1848.77,195.0,76.77,69.34,66.0,64.0
1774645297042334526,82087,9.016,311.3,10.628,-220.8,2.56,4.04,-1.0,5.94,-1.12,-0.01,0.19,0.15,11761.64,196.0,81.65,66.85,66.0,64.0
1774645297136796904,82187,10.608,337.8,10.184,-256.3,3.71,3.98,-1.19,6.19,-1.31,0.08,0.05,-0.19,11760.44,196.0,83.3,67.91,66.0,64.0
1774645297235135208,82287,9.904,313.9,10.284,-284.3,4.04,3.73,-1.37,6.38,-1.37,0.03,0.12,0.13,195.51,195.0,77.56,66.48,66.0,64.0
1774645297333386253,82386,9.9,246.7,9.812,-323.4,3.89,3.75,-1.56,6.5,-1.37,-0.14,0.02,0.12,166.36,195.0,76.96,65.19,66.0,64.0
1774645297435781983,82486,10.324,261.4,10.42,-333.4,3.28,3.44,-1.81,6.5,-1.31,-0.08,0.03,-0.19,218.83,194.0,77.06,69.91,66.0,64.0
1774645297541950936,82587,9.772,227.5,10.68,-290.3,4.06,2.71,-1.94,6.44,-1.31,-0.55,0.03,0.24,11755.47,190.0,80.22,73.24,66.0,64.0
1774645297636519925,82688,10.136,194.2,9.776,-302.3,4.1,2.85,-1.94,6.5,-1.31,0.2,0.25,0.21,210.26,190.0,74.49,68.01,66.0,64.0
1774645297734820432,82788,10.652,220.5,10.256,-285.2,4.14,3.5,-1.94,6.81,-1.37,-0.29,-0.07,-0.04,215.92,189.0,79.48,72.4,68.0,64.0
1774645297837225070,82888,10.02,279.2,10.404,-291.9,3.16,3.54,-2.25,7.25,-1.44,0.52,0.14,-0.19,202.71,189.0,80.84,71.57,68.0,64.0
1774645297935518096,82988,10.468,305.9,10.664,-267.9,3.46,3.91,-2.38,7.44,-1.5,-0.09,0.01,0.06,188.14,189.0,82.41,68.98,68.0,64.0
1774645298037922810,83088,10.456,266.3,10.64,-252.8,2.87,3.14,-2.44,7.5,-1.63,0.21,0.2,0.05,165.84,189.0,80.27,68.47,68.0,64.0
1774645298136209176,83188,10.656,275.8,10.628,-337.7,4.32,3.61,-2.56,7.5,-1.63,0.03,-0.02,-0.03,202.88,189.0,77.93,68.08,68.0,64.0
1774645298238609654,83288,8.896,222.5,10.468,-315.6,3.44,2.75,-2.69,7.44,-1.5,-0.29,0.06,0.04,208.03,190.0,80.19,68.17,68.0,64.0
1774645298336925205,83388,8.816,250.7,10.688,-312.7,3.98,2.89,-2.88,7.5,-1.25,0.26,-0.17,0.16,189.68,193.0,79.2,72.53,68.0,64.0
1774645298435179422,83487,10.4,172.5,10.012,-317.9,3.38,2.54,-2.63,7.56,-1.25,-0.04,0.01,0.03,188.65,193.0,79.73,73.46,68.0,64.0
1774645298537573345,83587,9.932,232.3,9.88,-311.3,3.3,3.13,-2.5,7.81,-1.25,-0.09,-0.06,-0.09,190.19,193.0,80.93,71.94,68.0,64.0
1774645298643828360,83687,9.896,204.9,10.416,-305.3,3.85,3.03,-2.63,8.25,-1.19,0.19,-0.02,-0.16,11763.53,196.0,80.24,71.82,68.0,66.0
1774645298734208447,83787,10.056,236.7,10.6,-302.1,4.1,3.63,-2.88,8.56,-1.0,0.17,0.13,0.22,190.19,196.0,77.47,67.36,68.0,66.0
1774645298836622869,83887,10.268,238.0,10.196,-336.9,3.34,2.95,-2.88,8.56,-0.88,-0.1,-0.01,-0.15,145.95,203.0,80.16,70.44,68.0,66.0
1774645298939005272,83988,9.68,260.4,10.6,-310.8,4.39,3.3,-2.81,8.5,-0.63,-0.17,0.06,-0.07,188.99,207.0,79.25,68.52,68.0,66.0
1774645299037305289,84088,8.984,250.1,10.612,-302.6,4.02,3.77,-2.56,8.38,-0.19,-0.27,0.04,-0.08,187.79,207.0,81.52,67.18,68.0,66.0
1774645299135569013,84188,10.636,218.9,10.144,-348.0,4.39,2.79,-2.44,8.44,0.19,-0.07,0.17,0.09,189.16,207.0,80.19,72.98,68.0,66.0
1774645299237991830,84288,10.672,238.4,10.224,-266.1,3.52,3.22,-2.25,8.44,0.5,-0.59,-0.05,0.24,180.59,207.0,78.83,76.14,70.0,66.0
1774645299336323554,84388,10.66,252.0,10.444,-335.6,4.34,3.11,-2.0,8.69,0.75,-0.27,-0.02,0.09,188.48,207.0,78.7,74.76,70.0,66.0
1774645299440630594,84488,8.972,189.2,10.264,-343.3,3.63,3.11,-2.06,9.06,1.06,-0.13,0.03,0.0,11757.18,206.0,79.22,75.73,70.0,66.0
1774645299544916857,84588,10.264,265.9,10.652,-292.2,3.46,3.24,-2.38,9.38,1.56,0.0,-0.03,0.15,11756.67,203.0,79.15,76.63,70.0,66.0
1774645299639389006,84688,10.156,233.1,10.484,-277.1,4.39,2.68,-2.63,9.38,1.94,0.08,-0.07,-0.01,169.96,203.0,74.49,71.25,70.0,66.0
1774645299737699748,84788,10.608,199.3,9.5,-317.3,4.14,2.91,-2.88,9.31,2.19,0.04,0.1,0.04,171.16,199.0,81.0,72.98,70.0,66.0
1774645299835995102,84888,10.136,272.5,9.82,-305.6,4.38,3.5,-3.19,9.31,2.38,-0.05,0.04,-0.11,207.52,199.0,81.55,70.91,70.0,66.0
1774645299938404846,84987,9.884,184.4,10.644,-346.3,3.79,2.89,-3.63,9.31,2.56,-0.04,0.0,-0.09,203.74,197.0,79.44,76.26,70.0,66.0
1774645300048719316,85088,10.452,205.8,10.24,-278.5,4.32,2.25,-3.75,9.44,2.75,-0.21,0.04,-0.02,11761.64,195.0,79.22,74.24,70.0,66.0
1774645300147021379,85188,9.092,178.4,10.616,-292.1,4.22,2.44,-3.5,9.81,2.81,-0.05,-0.18,0.12,11763.01,194.0,79.99,69.05,70.0,68.0
1774645300239456349,85288,10.088,78.3,10.656,-307.9,4.65,-3.65,-3.25,10.0,2.94,0.34,0.06,-0.17,11806.57,194.0,75.34,32.8,70.0,68.0
1774645300339795468,85388,10.604,233.7,10.536,-374.1,3.67,2.71,-2.38,9.81,3.19,-0.61,0.24,0.9,144.92,194.0,75.78,70.17,70.0,68.0
1774645300438041717,85488,9.56,218.5,9.844,-279.8,3.71,2.34,-1.94,9.38,3.38,0.8,-0.36,0.14,185.39,191.0,80.31,74.85,70.0,68.0
1774645300540448300,85588,10.256,283.1,10.66,-316.1,4.08,3.61,-2.06,9.19,3.44,-0.03,0.16,0.0,145.95,184.0,84.2,79.1,70.0,68.0
1774645300638784771,85688,10.66,243.8,10.38,-279.7,3.18,2.85,-2.31,9.13,3.5,0.45,0.21,0.07,158.64,184.0,82.41,77.04,70.0,68.0
1774645301742101967,85788,10.576,197.5,10.396,-283.3,3.34,2.68,-2.44,8.94,3.5,0.11,-0.06,-0.04,157.95,184.0,80.27,76.34,72.0,68.0
1774645301746694932,85889,10.668,188.7,10.044,-277.3,4.2,2.64,-2.25,8.81,3.44,-0.03,0.24,0.11,11753.75,181.0,81.18,76.64,72.0,68.0
1774645301748294228,85989,10.448,198.9,10.288,-262.0,3.32,2.21,-1.69,8.88,3.38,-0.07,0.14,0.09,157.44,181.0,84.2,77.47,72.0,68.0
1774645301759679158,86089,10.164,210.6,10.66,-352.9,3.32,2.75,-1.56,9.0,3.38,-0.01,0.23,-0.1,153.32,180.0,81.06,76.34,72.0,68.0
1774645301772990218,86189,10.076,223.7,9.464,-294.8,3.5,2.44,-1.81,8.94,3.5,0.13,0.02,-0.24,174.59,183.0,79.95,74.85,72.0,68.0
1774645301842969982,86290,8.888,240.2,10.164,-270.7,3.07,2.7,-1.94,8.75,3.56,-0.16,0.14,0.09,160.01,183.0,83.33,72.8,72.0,68.0
1774645301855684968,86390,9.008,201.7,10.604,-339.1,3.95,2.79,-2.0,8.75,3.56,0.24,-0.07,0.02,11761.81,183.0,81.78,71.14,72.0,68.0
1774645301867482213,86490,10.332,226.6,10.1,-295.0,3.14,3.09,-1.94,8.63,3.56,0.13,0.21,-0.01,178.87,183.0,77.19,66.66,72.0,68.0
1774645301879961902,86590,10.512,250.7,9.824,-325.4,3.87,2.97,-1.75,8.5,3.5,0.32,-0.3,-0.33,184.19,185.0,81.87,70.95,72.0,68.0
1774645301945371461,86690,10.452,211.8,10.424,-291.3,3.44,3.32,-1.25,8.31,3.38,0.11,0.18,0.17,173.56,183.0,82.5,74.85,72.0,68.0
1774645301957898687,86791,10.392,239.8,10.472,-305.3,4.18,3.09,-0.69,8.25,3.31,-0.44,0.01,0.08,157.44,183.0,83.31,75.25,72.0,68.0
1774645301969784672,86892,10.652,195.0,10.62,-304.0,3.85,1.86,-0.63,8.31,3.44,-0.07,-0.17,0.08,193.11,187.0,82.65,75.63,72.0,70.0
1774645302043631996,86992,10.548,186.9,10.304,-314.8,3.75,2.6,-0.69,8.25,3.5,0.63,-0.11,0.06,167.56,191.0,82.52,72.42,72.0,70.0
1774645302055591445,87093,10.308,254.5,10.188,-303.3,3.67,3.61,-0.37,8.19,3.56,-0.12,0.42,0.37,167.56,191.0,81.57,70.17,72.0,70.0
1774645302146062332,87194,9.856,226.7,10.664,-242.8,3.05,2.5,-0.31,8.25,3.5,0.34,-0.22,-0.01,180.59,188.0,78.7,77.12,74.0,70.0
1774645302244344686,87294,9.264,404.4,10.576,-280.6,3.07,4.88,-0.31,8.13,3.5,0.12,0.04,0.22,187.11,191.0,79.99,70.73,74.0,70.0
1774645302346769430,87395,10.408,264.2,10.16,-286.6,3.52,3.34,-0.06,8.19,3.38,0.44,0.06,-0.19,171.16,191.0,77.93,73.46,74.0,70.0
1774645302445008005,87495,10.352,261.1,10.5,-239.5,3.28,2.73,0.37,8.0,3.25,0.18,0.07,0.2,197.91,191.0,78.7,73.19,74.0,70.0
1774645302547444379,87595,10.628,245.7,10.108,-247.3,3.34,2.68,0.69,7.88,3.38,-0.02,0.0,0.25,371.64,188.0,79.15,75.78,74.0,70.0
1774645302645723344,87695,10.124,245.5,10.432,-282.5,2.7,2.85,0.81,7.88,3.5,0.17,-0.14,-0.12,188.14,188.0,79.68,76.96,74.0,70.0
1774645302748149236,87795,10.124,300.5,10.388,-273.4,3.5,3.93,0.88,7.81,3.56,0.05,0.11,0.28,158.64,189.0,81.06,75.55,74.0,70.0
1774645302846451330,87895,10.588,327.9,10.648,-300.0,3.91,3.03,1.19,7.75,3.56,0.0,-0.16,-0.07,172.36,189.0,79.68,72.43,74.0,70.0
1774645302944728424,87995,10.064,331.8,10.524,-252.8,3.52,4.14,1.44,7.63,3.5,-0.08,0.13,-0.05,154.35,185.0,81.0,73.78,74.0,70.0
1774645303082100687,88094,10.2,286.5,10.376,-270.3,3.57,3.59,1.69,7.5,3.44,-0.12,0.11,0.06,165.67,183.0,77.47,70.73,74.0,70.0
1774645303145482419,88194,10.604,258.2,10.456,-222.7,3.42,3.42,2.0,7.44,3.38,0.14,0.03,0.0,169.61,183.0,79.73,72.56,74.0,70.0
1774645303243719316,88294,10.44,280.4,10.624,-251.2,3.93,3.48,2.31,7.25,3.38,0.01,-0.06,0.1,160.35,176.0,80.19,76.19,74.0,70.0
1774645303346136455,88393,10.636,282.3,10.32,-266.5,3.42,3.13,2.56,7.06,3.5,0.09,-0.04,0.0,178.87,170.0,79.99,78.31,74.0,70.0
1774645303444407814,88493,10.588,258.0,10.696,-246.2,3.03,3.48,2.63,7.06,3.63,0.17,-0.07,-0.1,160.01,170.0,81.49,79.68,74.0,72.0
1774645303546851916,88593,10.48,271.7,9.332,-237.7,2.97,2.89,2.63,7.13,3.63,0.29,0.18,0.02,381.93,165.0,78.85,78.08,74.0,72.0
1774645303645187461,88692,10.636,302.9,10.32,-323.4,3.54,4.04,2.69,7.0,3.63,0.08,-0.09,0.06,172.53,164.0,76.31,77.19,76.0,72.0
1774645303743442338,88792,10.432,292.0,10.648,-260.7,3.36,3.03,2.75,6.94,3.56,-0.04,-0.07,0.17,169.96,164.0,78.0,75.34,76.0,72.0
1774645303853777685,88892,10.264,333.2,10.644,-260.7,3.28,4.0,2.81,6.94,3.5,-0.12,-0.06,0.12,11754.95,162.0,79.39,75.54,76.0,72.0
1774645303944109818,88992,10.188,310.1,10.216,-302.2,3.5,3.75,2.81,6.81,3.38,-0.29,0.01,0.24,162.75,162.0,73.68,73.68,76.0,72.0
1774645304046545997,89092,10.236,255.0,10.688,-340.1,3.61,3.22,2.69,6.56,3.31,-0.58,0.03,0.07,132.4,160.0,77.79,80.19,76.0,72.0
1774645304194096776,89192,9.804,283.9,10.524,-271.9,4.3,3.54,2.56,6.44,3.31,-0.08,0.1,0.13,11741.06,162.0,82.22,82.22,76.0,72.0
1774645304247291600,89292,10.664,299.4,10.648,-258.4,2.87,2.79,2.38,6.63,3.38,0.08,0.09,-0.13,165.15,162.0,77.47,77.47,76.0,72.0
1774645304345576891,89393,9.16,271.5,9.488,-291.7,3.46,3.46,2.06,6.69,3.31,0.43,0.04,0.04,11754.1,161.0,79.87,79.87,76.0,72.0
1774645304447888055,89493,9.96,324.4,10.572,-332.5,4.36,4.1,1.94,6.63,3.13,-0.44,0.04,0.05,157.44,164.0,71.05,73.68,76.0,72.0
1774645304554093646,89592,10.14,306.7,9.984,-350.4,4.16,3.4,1.88,6.69,3.0,-0.06,0.0,-0.12,11753.92,166.0,81.22,76.73,76.0,72.0
1774645304652571882,89692,10.496,355.1,10.452,-373.2,3.81,3.28,1.88,6.63,2.81,0.46,-0.05,0.18,11746.55,166.0,82.39,81.49,76.0,72.0
1774645304746935745,89792,8.816,234.8,10.64,-273.6,3.63,3.28,1.75,6.38,2.63,-0.27,0.14,0.05,140.12,166.0,84.2,84.2,76.0,72.0
1774645304853154707,89892,10.608,296.7,10.328,-353.2,3.03,3.67,1.63,6.19,2.63,-0.46,0.14,0.18,11747.24,170.0,80.87,80.87,76.0,72.0
1774645304990098203,89992,10.592,315.0,9.888,-334.5,3.16,3.32,1.44,6.19,2.56,-0.07,-0.08,-0.19,142.0,172.0,84.2,81.3,76.0,74.0
1774645305045940234,90092,10.364,272.0,10.344,-306.1,3.89,3.13,1.12,6.31,2.44,0.18,0.14,0.01,137.03,172.0,80.62,79.73,76.0,74.0
1774645305144232086,90191,10.676,330.5,10.116,-370.9,4.55,3.73,0.88,6.19,2.25,0.14,0.1,0.03,143.37,178.0,77.85,75.47,78.0,74.0
1774645305246630700,90291,10.54,295.0,10.416,-286.0,4.2,3.11,0.81,6.19,2.06,-0.16,0.01,-0.01,133.94,180.0,79.95,73.15,78.0,74.0
1774645305344898627,90392,9.08,339.2,9.976,-296.1,4.39,3.89,0.69,6.19,1.81,-0.02,0.17,0.0,134.46,180.0,79.0,71.18,78.0,74.0
1774645305449285890,90491,9.128,305.9,10.032,-370.1,4.61,3.85,0.63,6.06,1.69,0.28,0.0,0.05,11758.04,182.0,79.85,75.01,78.0,74.0
1774645305545622890,90591,10.656,306.2,9.976,-315.2,3.42,3.67,0.25,5.88,1.63,0.26,0.15,-0.06,132.4,182.0,73.68,73.68,78.0,74.0
1774645305651857765,90691,10.588,258.2,10.616,-259.5,3.24,3.48,-0.12,5.75,1.56,-0.33,0.02,-0.12,11751.35,183.0,83.72,77.47,78.0,74.0
1774645305782092580,90791,10.224,326.8,10.376,-362.5,4.39,3.2,-0.25,5.88,1.5,-0.08,0.1,0.05,7739.45,179.0,82.02,76.55,78.0,74.0
1774645305852593435,90892,9.136,261.9,10.352,-363.1,3.44,3.46,-0.5,6.06,1.44,-0.25,0.04,-0.19,11760.78,176.0,81.47,70.51,78.0,74.0
1774645305947020470,90992,9.88,296.7,10.456,-334.5,3.57,4.12,-0.63,6.19,1.25,-0.11,0.0,0.12,11757.7,176.0,82.41,68.98,78.0,74.0
1774645306045290196,91092,9.048,322.8,10.44,-329.0,4.08,3.57,-0.69,6.38,1.06,0.14,0.02,0.03,138.06,175.0,77.56,66.48,78.0,74.0
1774645306155645450,91192,9.34,387.1,10.252,-314.8,3.83,3.63,-0.69,6.44,0.81,0.13,0.28,0.01,11742.6,174.0,81.71,74.24,78.0,74.0
1774645306246017081,91292,10.148,9.9,10.688,-310.2,4.96,0.39,-1.0,6.5,0.75,-1.42,-0.7,0.12,150.58,174.0,70.73,16.84,78.0,74.0
1774645306348382868,91392,10.616,307.6,9.968,-284.7,3.22,3.38,-0.94,6.31,0.69,0.4,0.4,-0.09,9202.52,174.0,79.44,66.73,78.0,74.0
1774645306446682670,91493,10.1,247.4,10.632,-323.9,4.36,3.07,-1.25,6.25,0.63,-0.18,0.12,-0.03,183.68,174.0,84.2,78.04,78.0,74.0
1774645306556968313,91593,10.256,255.2,10.196,-342.1,4.04,2.93,-1.25,6.44,0.56,-0.03,0.05,0.07,11755.47,171.0,82.77,76.07,80.0,76.0
1774645306655351227,91694,10.072,320.3,9.684,-282.1,3.54,3.93,-1.25,6.81,0.44,-0.11,-0.12,-0.07,11758.21,171.0,82.54,69.2,80.0,76.0
1774645306757708625,91794,9.952,330.7,9.296,-150.8,2.91,4.16,-1.44,7.06,0.31,0.02,0.0,0.21,11766.79,172.0,79.99,67.36,80.0,76.0
1774645306856039483,91894,9.148,316.7,10.448,-287.7,3.26,3.71,-1.31,7.19,0.0,0.32,0.08,-0.13,11762.5,172.0,82.41,67.18,80.0,76.0
1774645306958428362,91994,10.216,346.5,10.392,-345.0,3.96,3.5,-0.88,7.25,-0.19,-0.19,0.1,-0.1,11764.21,172.0,77.85,66.73,80.0,76.0
1774645307048783143,92094,9.188,279.1,10.48,-316.0,4.9,4.43,-0.75,7.19,-0.44,-0.29,0.31,0.01,189.51,172.0,77.19,66.66,80.0,76.0
1774645307151199436,92194,10.568,242.2,10.5,-324.8,3.14,3.05,-0.69,7.13,-0.44,0.3,-0.24,0.12,176.99,171.0,80.27,72.4,80.0,76.0
1774645307249461503,92295,10.52,281.2,9.928,-299.0,3.63,3.59,-0.69,6.94,-0.5,0.2,-0.19,0.2,182.48,171.0,81.52,77.93,80.0,76.0
1774645307351871240,92395,10.424,320.8,10.564,-220.8,3.2,3.85,-0.56,7.0,-0.63,-0.17,-0.01,0.25,11751.87,170.0,78.46,76.55,80.0,76.0
1774645307450160789,92495,10.304,303.0,10.628,-307.4,4.36,3.87,-0.44,7.31,-0.81,-0.19,-0.24,0.1,189.51,173.0,81.49,73.34,80.0,76.0
1774645307556375435,92595,8.816,323.5,10.296,-277.2,3.61,4.1,-0.25,7.5,-1.06,0.1,0.1,0.01,11754.95,173.0,81.71,73.74,80.0,76.0
1774645307650929019,92695,10.332,268.3,9.368,-270.6,3.34,3.5,0.0,7.5,-1.19,0.16,-0.03,-0.07,207.52,173.0,77.73,71.25,80.0,76.0
1774645307749194919,92794,10.536,0.0,10.664,-372.6,4.16,3.61,0.25,7.38,-1.25,0.0,0.2,0.17,165.67,173.0,81.65,74.0,80.0,76.0
1774645307851603434,92894,10.528,330.4,10.188,-289.8,3.91,3.3,0.25,7.19,-1.31,-0.56,0.06,0.07,178.87,175.0,82.62,73.88,80.0,76.0
1774645307949893427,92995,10.16,244.2,10.496,-347.5,4.0,3.67,0.25,7.06,-1.31,-0.12,-0.05,0.1,176.99,177.0,81.7,76.7,80.0,76.0
1774645308052289111,93095,9.54,219.4,9.244,-327.8,4.22,2.95,0.44,6.88,-1.37,0.66,0.04,0.01,182.48,177.0,79.73,79.73,80.0,76.0
1774645308150597332,93195,9.9,301.0,10.204,-305.2,3.09,2.71,0.69,6.94,-1.5,-0.37,0.0,0.3,207.0,179.0,81.82,77.06,82.0,76.0
1774645308252994834,93295,10.452,311.4,9.952,-347.7,3.22,3.14,0.88,7.19,-1.69,0.25,0.02,-0.15,183.68,184.0,78.37,77.53,82.0,78.0
