timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1776791085936084288,65222,9.124,131.7,10.752,-117.5,1.07,0.59,0.0,3.75,3.0,0.17,-0.14,-0.38,-1.06,1.94,-0.06,240.79,283.0,178.64
1776791086034386889,65321,10.732,136.6,10.744,-116.4,1.04,0.86,0.0,3.63,3.0,-0.15,0.06,-0.48,0.12,-0.06,-0.19,245.42,285.0,180.32
1776791086136785643,65421,10.708,124.5,10.732,-112.4,0.86,1.27,0.0,3.69,3.0,0.0,0.02,-0.31,0.31,-1.19,-0.31,245.42,285.0,180.18
1776791086235089361,65521,8.956,122.1,10.776,-87.4,1.02,0.27,0.0,3.81,3.0,0.39,-0.2,-0.38,-0.06,1.12,0.31,245.42,284.0,178.64
1776791086333374487,65620,10.752,92.1,10.776,-118.9,0.39,1.13,0.0,3.69,3.0,-0.2,-0.29,-0.32,-0.12,0.5,0.0,241.3,285.0,180.32
1776791086435797611,65720,9.18,2.5,10.86,-0.9,-1.02,-0.84,0.0,3.75,3.0,0.94,0.14,-0.34,0.31,-0.75,-0.06,254.68,285.0,73.46
1776791086534157406,65820,9.116,2.5,10.852,-0.9,0.1,0.0,0.0,3.75,3.0,-0.31,-0.36,-0.54,-0.56,0.81,0.56,250.9,284.0,0.79
1776791086632370195,65920,9.132,2.5,10.864,-0.9,-0.02,0.06,0.0,3.75,3.0,0.17,0.07,-0.41,-0.06,-0.44,-0.19,249.88,284.0,0.0
1776791086734813617,66020,9.204,2.5,10.86,-0.9,0.04,0.08,0.0,3.75,3.0,-0.17,0.0,-0.36,0.12,0.0,-0.06,249.88,284.0,0.0
1776791086833113798,66120,9.132,2.5,10.856,-0.8,-0.04,-0.08,0.0,3.75,3.0,0.04,0.03,-0.4,0.0,0.0,0.06,249.88,284.0,0.0
1776791086935511515,66220,9.18,2.3,10.856,-1.0,-0.06,-0.12,0.0,3.75,3.0,-0.06,0.0,-0.39,0.0,0.06,-0.12,250.9,284.0,0.0
1776791087043889183,66321,9.136,2.4,10.86,-1.0,0.0,-0.08,0.0,3.75,3.0,0.0,0.0,-0.4,0.12,-0.06,0.0,251.08,286.0,0.0
1776791087136261970,66421,9.144,2.6,10.868,-0.7,0.06,-0.14,0.0,3.75,3.0,-0.02,0.01,-0.38,0.0,-0.06,-0.19,249.88,284.0,0.0
1776791087234521754,66521,9.144,2.5,10.856,-1.0,0.0,-0.02,0.0,3.75,3.0,-0.03,0.0,-0.39,0.12,0.12,0.0,250.56,284.0,0.0
1776791087336928927,66621,9.172,2.3,10.856,-0.8,0.02,0.04,0.0,3.75,3.0,0.0,0.02,-0.38,0.12,0.0,0.06,249.88,285.0,0.0
1776791087435202175,66720,9.136,2.6,10.864,-0.9,0.08,-0.08,0.0,3.75,3.0,0.0,0.0,-0.36,-0.06,-0.12,0.06,250.9,284.0,0.0
1776791087537591737,66821,9.208,2.3,10.856,-1.1,-0.04,-0.14,0.0,3.75,3.0,-0.02,0.01,-0.39,-0.12,0.06,-0.06,255.19,284.0,0.0
1776791087635931617,66922,9.148,2.4,10.86,-1.0,-0.08,0.0,0.0,3.75,3.0,0.0,0.0,-0.42,-0.06,0.12,0.06,250.9,284.0,0.0
1776791087738367977,67022,9.144,2.3,10.872,-1.0,0.16,0.06,0.0,3.75,3.0,-0.04,-0.01,-0.39,-0.12,0.19,0.0,249.88,284.0,0.0
1776791087836639539,67122,9.148,2.4,10.864,-1.0,0.06,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.39,0.06,0.06,0.0,250.9,284.0,0.0
1776791087934906602,67222,9.196,2.3,10.856,-0.9,0.04,-0.04,0.0,3.75,3.0,0.0,0.01,-0.39,-0.06,-0.06,-0.12,249.88,285.0,0.0
1776791088037329653,67321,9.176,2.5,10.86,-0.7,0.08,-0.12,0.0,3.75,3.0,-0.04,0.02,-0.39,0.06,0.12,-0.06,251.08,285.0,0.0
1776791088135625431,67421,9.14,2.8,10.868,-0.9,0.04,-0.04,0.0,3.75,3.0,-0.01,0.01,-0.4,-0.06,0.12,0.06,251.08,284.0,0.0
1776791088238051451,67522,9.136,2.3,10.848,-0.9,-0.06,0.06,0.0,3.75,3.0,-0.02,0.02,-0.39,0.06,-0.12,0.0,251.08,285.0,0.0
1776791088336345655,67621,9.204,2.5,10.864,-0.8,0.0,-0.02,0.0,3.75,3.0,-0.05,0.01,-0.39,-0.06,-0.06,0.06,251.08,285.0,0.0
1776791088438757860,67722,9.204,1.9,9.704,-0.1,0.04,-0.02,0.0,3.75,3.0,-0.02,0.0,-0.4,0.06,0.06,0.0,249.88,284.0,0.0
1776791088537054435,67822,10.844,1.7,9.736,-0.1,-0.02,-0.16,0.0,3.75,3.0,0.02,0.01,-0.4,0.06,0.0,-0.12,249.88,285.0,0.0
1776791088635357806,67921,10.852,2.0,9.684,-0.1,0.2,-0.12,0.0,3.75,3.0,-0.03,0.01,-0.37,-0.06,-0.19,-0.12,249.88,285.0,0.0
1776791088737763029,68021,10.852,1.7,9.736,-0.3,-0.02,0.02,0.0,3.75,3.0,-0.03,0.01,-0.39,0.0,0.0,0.12,249.88,284.0,0.0
1776791088836075141,68121,10.86,2.2,10.856,-1.1,-0.02,-0.12,0.0,3.75,3.0,0.01,0.01,-0.38,0.0,-0.12,0.0,250.9,284.0,0.0
1776791088938466104,68221,9.312,2.0,10.844,-0.2,0.04,-0.04,0.0,3.75,3.0,-0.03,0.0,-0.39,0.06,0.12,-0.06,250.9,284.0,0.0
1776791089036745128,68321,10.852,1.7,9.604,0.3,0.1,0.02,0.0,3.75,3.0,0.0,0.0,-0.4,-0.06,0.06,0.0,250.05,284.0,0.0
1776791089135051288,68421,10.848,1.9,9.58,-0.9,0.06,-0.04,0.0,3.75,3.0,0.0,0.01,-0.4,-0.06,0.12,-0.06,254.51,284.0,0.0
1776791089237476431,68520,9.14,2.4,10.868,-1.0,0.08,0.0,0.0,3.75,3.0,-0.02,0.01,-0.4,-0.06,0.0,-0.06,249.88,284.0,0.0
1776791089335763812,68620,9.18,2.5,10.86,-0.9,0.16,-0.02,0.0,3.75,3.0,-0.01,0.02,-0.4,-0.12,0.06,0.06,250.05,285.0,0.0
1776791089434095380,68719,9.2,2.4,10.872,-0.9,0.14,-0.04,0.0,3.75,3.0,-0.01,0.0,-0.41,0.06,-0.06,0.0,251.08,285.0,0.0
1776791089536541024,68819,9.192,2.2,10.86,-0.9,0.0,0.1,0.0,3.75,3.0,-0.03,0.01,-0.42,0.06,-0.06,0.06,251.08,286.0,0.0
1776791089634768829,68920,9.144,2.5,10.868,-0.9,0.04,0.14,0.0,3.75,3.0,-0.01,0.0,-0.41,0.06,0.0,-0.06,250.05,285.0,0.0
1776791089737174120,69020,9.132,2.1,10.852,-0.9,0.04,0.02,0.0,3.75,3.0,0.0,-0.01,-0.4,0.06,-0.12,0.06,249.88,285.0,0.0
1776791089835492206,69120,9.144,2.3,10.852,-0.9,0.08,0.04,0.0,3.75,3.0,-0.03,0.02,-0.4,0.06,0.0,0.06,249.88,285.0,0.0
1776791089937899922,69220,9.16,1.5,9.708,-0.1,-0.02,-0.12,0.0,3.75,3.0,-0.01,0.01,-0.39,0.0,0.06,-0.06,250.9,285.0,0.0
1776791090036204087,69319,10.852,1.6,9.688,-0.2,0.08,0.02,0.0,3.75,3.0,-0.02,0.01,-0.41,0.0,0.0,-0.06,250.9,285.0,0.0
1776791090138573610,69420,10.86,1.6,9.692,-0.1,0.2,-0.04,0.0,3.75,3.0,-0.03,0.01,-0.41,0.06,0.0,0.0,250.9,284.0,0.0
1776791090236898577,69520,10.848,1.6,9.732,-0.3,-0.02,0.02,0.0,3.75,3.0,-0.03,0.01,-0.41,0.12,-0.06,0.06,251.08,284.0,0.0
1776791090335143300,69620,10.86,1.5,9.688,-0.2,0.06,-0.04,0.0,3.75,3.0,-0.02,0.02,-0.4,0.06,-0.12,0.0,251.08,283.0,0.0
1776791090437623216,69721,10.864,1.7,9.692,-0.2,-0.06,0.0,0.0,3.75,3.0,-0.03,0.02,-0.41,-0.06,0.06,0.06,251.08,284.0,0.0
1776791090540036222,69822,9.308,6.7,10.856,-1.6,0.08,1.72,0.0,3.75,3.0,-0.02,0.01,-0.36,-0.12,0.06,-0.12,251.08,284.0,0.0
1776791090638313132,69922,9.376,6.9,10.864,-1.0,0.06,0.82,0.0,3.75,3.0,-0.02,0.0,-0.41,0.0,0.12,0.12,250.9,284.0,0.0
1776791090740723230,70022,9.32,6.5,10.856,-1.3,0.1,0.8,0.0,3.75,3.0,-0.03,0.02,-0.38,0.0,0.06,-0.06,250.05,284.0,0.0
1776791090839023992,70122,9.36,6.3,10.856,-0.8,0.1,0.78,0.0,3.75,3.0,-0.01,0.02,-0.42,0.12,-0.06,0.0,249.88,284.0,0.0
1776791090937321458,70221,9.38,6.1,10.86,-0.7,0.12,0.9,0.0,3.75,3.0,-0.01,0.0,-0.4,0.0,0.06,0.0,251.08,284.0,0.0
1776791091039737660,70322,10.856,6.9,9.916,-1.2,-0.1,0.9,0.0,3.75,3.0,-0.02,0.01,-0.41,-0.12,0.06,0.12,251.08,284.0,0.0
1776791091138039969,70423,9.168,7.5,10.864,-0.9,0.06,0.72,0.0,3.75,3.0,-0.03,0.02,-0.4,-0.06,-0.06,-0.06,249.88,284.0,0.0
1776791091240431892,70522,9.156,2.4,10.868,-0.6,0.1,-0.06,0.0,3.75,3.0,-0.02,0.02,-0.39,-0.19,0.19,-0.12,249.88,286.0,0.0
1776791091338735164,70622,9.212,2.4,10.872,-1.0,-0.02,-0.12,0.0,3.75,3.0,-0.01,0.04,-0.37,-0.12,0.0,-0.06,251.08,284.0,0.0
1776791091441137570,70723,9.176,2.3,10.872,-0.9,0.04,-0.2,0.0,3.75,3.0,-0.01,0.03,-0.39,0.0,-0.12,0.0,249.88,284.0,0.0
1776791091539485066,70822,9.156,2.5,10.868,-0.9,0.08,-0.02,0.0,3.75,3.0,0.0,0.01,-0.39,0.19,0.0,-0.06,251.08,284.0,0.0
1776791091641818450,70923,9.144,2.6,10.86,-1.3,-0.21,0.04,0.0,3.75,3.0,-0.02,0.02,-0.39,-0.06,0.0,0.0,250.9,284.0,0.0
1776791091740146223,71024,10.844,2.2,10.756,-0.3,0.35,-0.06,0.0,3.75,3.0,-0.06,0.0,-0.35,0.0,-0.12,-0.12,249.88,284.0,3.55
1776791091848505561,71123,10.864,1.7,10.86,-1.4,-0.18,-0.04,0.0,3.75,3.0,-0.04,0.02,-0.36,0.06,0.31,0.06,249.88,285.0,0.0
1776791091940860642,71223,10.88,1.8,9.74,-0.3,-0.14,0.04,0.0,3.75,3.0,0.01,0.01,-0.4,-0.06,-0.06,0.0,249.88,285.0,0.0
1776791092039169346,71323,10.86,1.8,9.756,-0.2,0.12,0.04,0.0,3.75,3.0,-0.03,-0.01,-0.37,-0.06,0.0,0.0,249.88,285.0,0.0
1776791092141567151,71422,10.856,1.8,9.748,-0.2,0.08,-0.04,0.0,3.75,3.0,-0.01,0.01,-0.36,-0.12,0.12,0.06,250.9,285.0,0.0
1776791092239854950,71522,10.856,1.7,9.692,0.0,0.1,0.04,0.0,3.75,3.0,-0.03,0.0,-0.39,-0.12,-0.06,0.06,249.88,285.0,0.0
1776791092338174473,71622,10.848,1.6,9.74,0.1,0.16,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.36,0.0,0.0,-0.12,249.88,285.0,0.0
1776791092440559518,71721,10.28,1.9,10.864,-0.8,0.14,0.08,0.0,3.75,3.0,-0.02,0.02,-0.39,0.06,-0.12,0.0,251.08,285.0,0.0
1776791092538834261,71822,9.38,1.8,10.864,-0.9,0.12,0.0,0.0,3.75,3.0,-0.03,0.02,-0.41,0.0,-0.12,0.0,250.9,285.0,0.0
1776791092641288957,71922,9.32,2.0,10.872,-0.9,0.0,0.02,0.0,3.75,3.0,-0.02,0.01,-0.36,-0.12,0.19,-0.06,249.88,285.0,0.0
1776791092739585997,72022,9.36,1.8,9.568,0.0,-0.02,0.0,0.0,3.75,3.0,0.0,0.01,-0.39,0.12,-0.06,-0.06,250.05,285.0,0.0
1776791092847938903,72122,10.852,1.5,9.616,0.3,0.0,-0.04,0.0,3.75,3.0,-0.03,0.0,-0.42,-0.06,-0.06,0.06,249.88,284.0,0.0
1776791092940311232,72221,10.848,1.5,9.616,0.0,0.08,-0.02,0.0,3.75,3.0,-0.01,0.02,-0.38,0.12,-0.06,0.06,250.05,285.0,0.0
1776791093038562131,72321,10.864,1.7,9.612,0.2,0.18,-0.1,0.0,3.75,3.0,0.0,0.02,-0.39,0.12,-0.12,0.0,251.08,285.0,0.0
1776791093141011041,72422,10.856,1.5,9.616,0.2,0.12,0.06,0.0,3.75,3.0,0.0,0.01,-0.39,-0.06,0.06,-0.06,249.88,283.0,0.0
1776791093239300423,72521,10.864,1.6,9.624,0.1,0.16,0.12,0.0,3.75,3.0,-0.02,0.0,-0.37,0.0,-0.12,0.0,251.08,284.0,0.0
1776791093341678440,72622,10.852,1.6,9.616,0.2,0.16,-0.12,0.0,3.75,3.0,-0.02,0.02,-0.38,0.06,0.06,-0.06,251.08,284.0,0.0
1776791093440003417,72723,10.86,1.7,9.628,0.1,0.2,0.04,0.0,3.75,3.0,-0.03,0.01,-0.4,-0.06,0.06,-0.06,250.05,284.0,0.0
1776791093548349426,72822,10.864,1.7,9.612,0.3,0.08,0.06,0.0,3.75,3.0,-0.02,0.01,-0.37,0.12,-0.06,0.06,250.05,285.0,0.0
1776791093640705836,72922,10.86,1.9,9.612,0.3,0.06,0.06,0.0,3.75,3.0,0.0,0.02,-0.36,-0.06,-0.06,0.06,251.08,285.0,0.0
1776791093738990404,73022,10.852,1.7,9.624,0.3,0.06,-0.12,0.0,3.75,3.0,-0.01,0.0,-0.38,-0.06,0.06,0.12,249.88,285.0,0.0
1776791093841402960,73121,10.86,1.7,9.616,0.1,0.06,-0.06,0.0,3.75,3.0,-0.01,0.03,-0.4,0.06,0.06,0.06,249.88,285.0,0.0
1776791093939714343,73221,10.86,1.7,9.588,0.1,-0.1,-0.12,0.0,3.75,3.0,-0.01,-0.01,-0.38,0.06,-0.06,0.0,254.68,285.0,0.0
1776791094048045196,73321,10.856,1.9,9.616,0.1,0.12,-0.04,0.0,3.75,3.0,0.0,0.0,-0.39,-0.06,0.0,0.06,250.9,285.0,0.0
1776791094140426855,73421,10.856,1.8,9.572,0.2,-0.02,-0.06,0.0,3.75,3.0,-0.03,0.0,-0.39,0.0,-0.06,0.06,250.9,285.0,0.0
1776791094238684189,73521,10.864,1.5,9.62,0.2,0.0,-0.18,0.0,3.75,3.0,-0.02,0.01,-0.39,0.0,0.12,0.0,250.9,285.0,0.0
1776791094341086347,73621,10.856,1.6,10.868,-0.8,-0.04,-0.04,0.0,3.75,3.0,-0.03,0.02,-0.39,0.06,0.12,0.0,250.9,285.0,0.0
1776791094439451870,73721,9.148,2.7,10.872,-0.9,-0.04,0.02,0.0,3.75,3.0,-0.02,0.03,-0.37,-0.06,0.12,-0.06,255.02,285.0,0.0
1776791094541843157,73822,9.208,2.1,9.752,-0.2,-0.02,0.02,0.0,3.75,3.0,0.0,0.01,-0.34,-0.06,0.0,0.06,250.9,284.0,0.0
1776791094640143511,73922,10.852,1.5,10.868,-0.9,0.04,0.04,0.0,3.75,3.0,-0.01,0.02,-0.39,0.0,0.0,0.0,249.88,284.0,0.0
1776791094742536521,74021,9.388,2.1,10.864,-0.8,0.06,0.08,0.0,3.75,3.0,-0.01,0.01,-0.38,-0.12,0.12,0.0,250.9,284.0,0.0
1776791094840840319,74121,9.384,2.1,10.868,-0.7,0.04,-0.02,0.0,3.75,3.0,0.01,0.0,-0.37,0.0,-0.12,-0.12,254.68,284.0,0.0
1776791094939136858,74221,9.308,2.1,10.872,-0.7,-0.08,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.39,-0.12,-0.12,-0.06,255.02,284.0,0.0
1776791095041543912,74321,9.308,1.9,10.876,-1.1,0.16,-0.04,0.0,3.75,3.0,-0.03,0.01,-0.38,-0.06,0.06,0.06,249.88,284.0,0.0
1776791095139860960,74421,9.38,2.0,10.868,-0.8,-0.1,-0.04,0.0,3.75,3.0,-0.03,0.02,-0.4,0.06,0.06,0.0,254.68,285.0,0.0
1776791095242258164,74521,9.32,1.9,10.86,-1.0,0.0,-0.04,0.0,3.75,3.0,-0.01,0.0,-0.38,0.06,-0.12,0.06,254.16,285.0,0.0
1776791095340521006,74620,9.384,2.1,10.876,-0.8,0.02,-0.06,0.0,3.75,3.0,-0.02,-0.01,-0.37,0.06,0.06,-0.12,249.88,285.0,0.0
1776791095438833813,74720,9.384,1.9,10.876,-0.8,0.12,-0.02,0.0,3.75,3.0,-0.01,0.01,-0.39,0.0,0.06,0.06,255.19,285.0,0.0
1776791095541257926,74820,9.388,2.0,10.872,-0.9,0.02,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.4,0.0,0.0,-0.06,251.08,285.0,0.0
1776791095639576770,74920,9.316,2.0,10.868,-0.9,0.1,0.12,0.0,3.75,3.0,-0.01,0.02,-0.39,-0.19,0.06,0.0,251.08,285.0,0.0
1776791095741971826,75021,9.308,1.9,10.88,-0.9,0.08,-0.02,0.0,3.75,3.0,0.0,0.0,-0.37,0.0,0.0,0.0,250.9,284.0,0.0
1776791095840268928,75121,9.32,2.1,10.872,-0.5,0.0,-0.04,0.0,3.75,3.0,-0.02,0.01,-0.38,-0.06,-0.06,0.12,249.88,284.0,0.0
1776791095938511047,75220,9.36,2.3,10.872,-0.9,0.1,-0.02,0.0,3.75,3.0,-0.02,0.02,-0.39,0.0,0.12,0.06,249.88,285.0,0.0
1776791096040974615,75320,9.396,2.1,10.868,-0.6,0.06,0.02,0.0,3.75,3.0,-0.03,0.01,-0.37,0.06,-0.25,0.0,250.9,285.0,0.0
1776791096139249909,75421,9.356,2.1,10.872,-0.8,-0.04,-0.08,0.0,3.75,3.0,-0.03,0.01,-0.39,0.06,-0.06,0.0,250.05,285.0,0.0
1776791096241684160,75521,9.364,2.1,10.868,-0.8,0.14,-0.06,0.0,3.75,3.0,-0.01,0.04,-0.39,-0.12,0.0,0.06,254.68,284.0,0.0
1776791096339975659,75621,9.388,2.0,10.868,-0.9,0.04,0.02,0.0,3.75,3.0,0.0,0.01,-0.41,0.12,-0.19,0.0,254.16,284.0,0.0
1776791096442380742,75721,9.32,1.8,10.86,-0.8,0.06,0.02,0.0,3.75,3.0,-0.02,0.01,-0.39,-0.06,0.06,-0.06,250.05,285.0,0.0
1776791096540681834,75821,9.364,2.0,10.872,-0.9,0.14,0.08,0.0,3.75,3.0,-0.02,0.02,-0.37,-0.12,-0.12,0.12,251.08,284.0,0.0
1776791096643091084,75922,9.312,2.0,10.872,-0.9,0.04,0.02,0.0,3.75,3.0,-0.02,0.01,-0.37,0.12,-0.06,0.06,249.88,284.0,0.0
1776791096741391676,76022,9.312,2.0,10.868,-0.8,-0.02,-0.02,0.0,3.75,3.0,-0.01,0.01,-0.38,0.12,-0.06,0.06,250.9,285.0,0.0
1776791096843804445,76122,9.316,1.7,10.872,-0.7,0.12,0.0,0.0,3.75,3.0,0.0,0.0,-0.39,0.0,0.19,-0.06,253.99,285.0,0.0
1776791096942098037,76222,9.38,1.8,10.868,-0.9,-0.16,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.4,0.0,-0.12,0.0,253.99,285.0,0.0
1776791097040376190,76321,9.312,1.7,9.596,0.2,0.04,0.06,0.0,3.75,3.0,-0.03,0.01,-0.4,0.12,0.06,-0.06,255.71,285.0,0.0
1776791097142803764,76422,10.856,1.5,10.712,-0.7,0.14,0.02,0.0,3.75,3.0,-0.02,0.01,-0.4,0.0,-0.06,0.0,250.9,285.0,0.0
1776791097241132901,76522,9.152,2.3,10.868,-1.0,0.1,-0.12,0.0,3.75,3.0,-0.03,0.0,-0.39,0.06,0.0,0.0,255.71,285.0,0.0
1776791097343522233,76621,9.2,2.7,10.868,-0.8,0.04,0.06,0.0,3.75,3.0,-0.03,0.04,-0.39,0.0,0.0,0.0,254.68,286.0,0.0
1776791097441822128,76721,9.156,2.2,10.872,-1.0,-0.06,-0.08,0.0,3.75,3.0,0.0,0.0,-0.39,0.12,-0.06,0.0,255.19,286.0,0.0
1776791097544249980,76821,9.22,2.6,10.876,-1.0,0.02,-0.06,0.0,3.75,3.0,-0.01,0.01,-0.36,0.0,-0.06,-0.06,255.02,284.0,0.0
1776791097642532171,76921,9.2,2.4,10.872,-0.8,0.0,-0.1,0.0,3.75,3.0,-0.03,0.0,-0.41,-0.12,0.25,-0.06,254.16,285.0,0.0
1776791097750856259,77021,9.152,1.5,9.752,-0.1,0.1,-0.04,0.0,3.75,3.0,-0.03,0.0,-0.41,0.12,0.0,-0.06,255.54,285.0,0.0
1776791097843261474,77121,10.856,1.5,9.74,-0.4,0.18,0.06,0.0,3.75,3.0,-0.02,0.03,-0.41,-0.19,-0.12,0.0,255.02,283.0,0.0
1776791097941517164,77221,9.32,2.0,10.88,-0.7,0.0,0.04,0.0,3.75,3.0,-0.03,0.02,-0.41,-0.12,0.0,0.0,255.19,284.0,0.0
1776791098043933079,77322,9.328,2.1,10.864,-1.0,0.08,-0.1,0.0,3.75,3.0,-0.01,0.01,-0.39,-0.06,0.0,0.0,249.88,284.0,0.0
1776791098142222407,77422,9.316,2.1,10.872,-1.1,0.21,0.0,0.0,3.75,3.0,-0.02,0.01,-0.4,-0.06,0.0,-0.12,249.88,284.0,0.0
1776791098244642581,77521,9.364,2.0,10.868,-0.8,0.04,0.0,0.0,3.75,3.0,-0.01,0.0,-0.37,-0.12,0.0,0.0,251.08,285.0,0.0
1776791098342903777,77621,9.38,2.0,10.868,-0.8,0.12,-0.2,0.0,3.75,3.0,-0.02,0.01,-0.4,-0.19,-0.06,0.06,253.99,285.0,0.0
1776791098441249774,77721,9.148,2.4,10.868,-0.8,0.1,-0.14,0.0,3.75,3.0,-0.03,0.01,-0.38,0.0,0.12,0.0,253.99,284.0,0.0
1776791098543670356,77820,9.172,2.4,10.872,-0.8,0.08,-0.14,0.0,3.75,3.0,0.0,0.0,-0.39,-0.12,0.19,0.06,253.99,285.0,0.0
1776791098641920015,77921,9.148,2.5,10.872,-0.6,0.1,-0.1,0.0,3.75,3.0,-0.03,0.02,-0.4,0.06,0.0,0.06,255.02,285.0,0.0
1776791098744430027,78022,9.224,2.3,10.868,-0.8,0.18,-0.08,0.0,3.75,3.0,-0.05,0.0,-0.42,-0.19,0.0,0.0,254.68,284.0,0.0
1776791098842681519,78121,9.192,2.4,10.868,-0.8,0.1,-0.21,0.0,3.75,3.0,0.01,0.02,-0.4,0.0,0.0,0.0,253.99,284.0,0.0
1776791098940926993,78221,9.172,2.2,10.876,-0.8,0.0,-0.04,0.0,3.75,3.0,-0.03,0.01,-0.39,-0.06,-0.12,0.06,255.71,284.0,0.0
1776791099043359915,78321,9.228,2.5,10.872,-0.7,0.04,0.1,0.0,3.75,3.0,-0.01,0.01,-0.42,0.0,0.06,0.06,251.08,284.0,0.0
1776791099141667862,78420,9.144,2.6,10.876,-0.9,-0.04,-0.18,0.0,3.75,3.0,0.0,0.02,-0.42,-0.06,0.06,0.06,254.51,284.0,0.0
1776791099239920379,78520,9.216,2.7,10.872,-0.9,0.06,0.04,0.0,3.75,3.0,-0.02,0.02,-0.38,-0.06,0.12,0.0,254.16,284.0,0.0
1776791099342341542,78619,9.156,2.5,10.864,-0.8,0.02,-0.08,0.0,3.75,3.0,-0.02,0.02,-0.41,-0.12,0.19,-0.12,255.71,285.0,0.0
1776791099444794373,78720,9.232,2.5,10.864,-0.9,-0.06,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.41,-0.06,-0.12,0.06,255.71,285.0,0.0
1776791099543081837,78821,9.148,2.4,10.868,-1.1,0.04,-0.02,0.0,3.75,3.0,-0.04,0.01,-0.42,-0.12,0.19,0.0,254.68,285.0,0.0
1776791099641387246,78920,9.148,2.4,10.876,-0.8,0.08,-0.06,0.0,3.75,3.0,-0.02,0.0,-0.4,-0.12,0.19,0.0,255.71,285.0,0.0
1776791099743791612,79020,9.22,2.6,10.872,-0.7,0.02,-0.02,0.0,3.75,3.0,-0.01,0.02,-0.4,-0.06,0.06,0.0,254.68,284.0,0.0
1776791099842092188,79120,9.216,2.4,10.88,-0.9,-0.02,0.02,0.0,3.75,3.0,-0.02,0.02,-0.4,0.0,0.0,-0.12,253.99,284.0,0.0
1776791099940408856,79219,9.148,2.5,10.86,-0.9,0.1,-0.14,0.0,3.75,3.0,-0.01,0.0,-0.4,0.0,-0.12,0.0,254.68,284.0,0.0
1776791100042798524,79319,9.2,2.5,10.868,-0.9,0.06,0.02,0.0,3.75,3.0,-0.02,0.01,-0.4,0.06,0.06,0.0,255.19,283.0,0.0
1776791100141097680,79419,9.184,2.3,10.872,-0.9,0.06,-0.06,0.0,3.75,3.0,-0.02,0.0,-0.42,-0.06,0.0,-0.06,255.19,285.0,0.0
1776791100243503257,79519,9.18,2.6,10.872,-0.8,0.04,-0.04,0.0,3.75,3.0,-0.02,0.01,-0.38,0.12,0.06,-0.06,251.08,285.0,0.0
1776791100341743428,79620,9.192,1.9,9.708,-0.1,0.0,0.02,0.0,3.75,3.0,-0.01,0.02,-0.37,-0.12,0.06,0.0,255.02,285.0,0.0
1776791100444205415,79720,10.868,1.6,9.696,-0.3,-0.2,-0.1,0.0,3.75,3.0,-0.02,0.0,-0.41,0.0,0.0,-0.06,254.68,284.0,0.0
1776791100542519312,79819,10.856,1.8,9.74,-0.7,0.0,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.41,0.06,-0.06,0.06,250.05,284.0,0.0
1776791100640812967,79919,9.372,1.9,10.876,-0.9,0.02,-0.04,0.0,3.75,3.0,-0.01,0.0,-0.39,0.06,-0.06,0.06,250.05,284.0,0.0
1776791100743219877,80019,9.324,1.9,10.876,-1.0,0.14,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.39,-0.06,0.0,0.06,249.88,286.0,0.0
1776791100841519736,80118,9.388,2.0,9.98,-0.2,0.1,0.04,0.0,3.75,3.0,-0.02,0.02,-0.39,-0.12,0.12,0.06,251.08,286.0,0.0
1776791100943928591,80219,10.86,1.5,9.584,0.1,0.1,0.04,0.0,3.75,3.0,0.0,0.01,-0.41,-0.12,0.0,-0.12,250.05,285.0,0.0
1776791101042237161,80319,9.16,2.5,10.88,-0.7,0.04,0.06,0.0,3.75,3.0,-0.03,0.01,-0.39,-0.06,0.06,0.0,250.05,285.0,0.0
1776791101140536748,80418,9.156,2.3,10.88,-1.0,0.06,-0.16,0.0,3.75,3.0,-0.02,0.01,-0.37,0.12,0.12,0.0,251.08,284.0,0.0
1776791101242930738,80519,9.152,2.7,10.868,-0.8,0.06,0.16,0.0,3.75,3.0,-0.01,0.02,-0.38,0.19,-0.06,0.06,250.05,285.0,0.0
1776791101341241881,80619,9.152,2.6,10.868,-0.8,-0.02,0.02,0.0,3.75,3.0,-0.02,0.01,-0.42,0.0,0.06,-0.06,254.51,285.0,0.0
1776791101443643298,80718,9.148,2.6,10.876,-1.0,0.08,-0.02,0.0,3.75,3.0,-0.01,0.01,-0.41,0.12,0.06,0.0,255.19,286.0,0.0
1776791101541954589,80818,9.148,1.6,9.704,0.0,0.06,-0.02,0.0,3.75,3.0,0.0,0.03,-0.41,-0.12,-0.06,0.06,255.71,284.0,0.0
1776791101650282990,80919,10.868,1.7,9.696,-0.2,0.0,-0.02,0.0,3.75,3.0,-0.03,0.02,-0.4,-0.12,-0.06,0.0,253.99,284.0,0.0
